stock_id,area_name
600000,上海
600004,广东
600006,湖北
600007,北京
600008,北京
600009,上海
600010,内蒙古
600011,北京
600012,安徽
600015,北京
600016,北京
600017,山东
600018,上海
600019,上海
600020,河南
600021,上海
600022,山东
600023,浙江
600025,云南
600026,上海
600027,山东
600028,北京
600029,广东
600030,广东
600031,北京
600033,福建
600035,湖北
600036,广东
600037,北京
600038,黑龙江
600039,四川
600048,广东
600050,北京
600051,浙江
600052,浙江
600053,江西
600054,安徽
600055,北京
600056,北京
600057,福建
600058,北京
600059,浙江
600060,山东
600061,上海
600062,北京
600063,安徽
600064,江苏
600066,河南
600067,福建
600068,湖北
600069,河南
600070,浙江
600071,江西
600072,上海
600073,上海
600074,江苏
600075,新疆
600076,山东
600077,浙江
600078,江苏
600079,湖北
600080,陕西
600081,上海
600082,天津
600083,江苏
600084,新疆
600085,北京
600086,湖北
600088,上海
600089,新疆
600090,新疆
600091,内蒙古
600093,四川
600094,上海
600095,黑龙江
600096,云南
600097,上海
600098,广东
600099,江苏
600100,北京
600101,四川
600103,福建
600104,上海
600105,江苏
600106,重庆
600107,湖北
600108,甘肃
600109,四川
600110,吉林
600111,内蒙古
600112,贵州
600113,浙江
600114,浙江
600115,上海
600116,重庆
600117,青海
600118,北京
600119,上海
600120,浙江
600121,河南
600122,江苏
600123,山西
600125,辽宁
600126,浙江
600127,湖南
600128,江苏
600129,重庆
600130,浙江
600131,四川
600132,重庆
600133,湖北
600135,河北
600136,湖北
600137,四川
600138,北京
600139,四川
600141,湖北
600143,广东
600145,新疆
600146,宁夏
600148,吉林
600149,河北
600150,上海
600151,上海
600152,浙江
600153,福建
600155,北京
600156,湖南
600157,山西
600158,天津
600159,北京
600160,浙江
600161,北京
600162,广东
600163,福建
600165,宁夏
600166,北京
600167,辽宁
600168,湖北
600169,山西
600170,上海
600171,上海
600172,河南
600173,浙江
600175,浙江
600176,浙江
600177,浙江
600178,黑龙江
600179,黑龙江
600180,山东
600182,黑龙江
600183,广东
600184,湖北
600185,广东
600186,河南
600187,黑龙江
600188,山东
600189,吉林
600190,辽宁
600191,内蒙古
600192,甘肃
600193,上海
600195,北京
600196,上海
600197,新疆
600198,北京
600199,安徽
600200,江苏
600201,内蒙古
600202,黑龙江
600203,福建
600206,北京
600207,河南
600208,浙江
600209,海南
600210,上海
600211,西藏
600212,山东
600213,江苏
600215,吉林
600216,浙江
600217,陕西
600218,安徽
600219,山东
600220,江苏
600221,海南
600222,河南
600223,山东
600225,天津
600226,浙江
600227,贵州
600228,江西
600229,山东
600230,河北
600231,辽宁
600232,浙江
600233,辽宁
600234,山西
600235,浙江
600236,广西
600237,安徽
600238,海南
600239,云南
600240,北京
600241,辽宁
600242,广东
600243,青海
600246,北京
600247,吉林
600248,陕西
600249,广西
600250,江苏
600251,新疆
600252,广西
600255,安徽
600256,新疆
600257,湖南
600258,北京
600259,海南
600260,湖北
600261,浙江
600262,内蒙古
600265,云南
600266,北京
600267,浙江
600268,江苏
600269,江西
600271,北京
600272,上海
600273,浙江
600275,湖北
600276,江苏
600277,内蒙古
600278,上海
600279,重庆
600280,江苏
600281,山西
600282,江苏
600283,浙江
600284,上海
600285,河南
600287,江苏
600288,北京
600289,黑龙江
600290,浙江
600291,内蒙古
600292,重庆
600293,湖北
600295,内蒙古
600297,辽宁
600298,湖北
600299,北京
600300,江苏
600301,广西
600302,陕西
600303,辽宁
600305,江苏
600306,辽宁
600307,甘肃
600308,山东
600309,山东
600310,广西
600311,甘肃
600312,河南
600313,北京
600315,上海
600316,江西
600317,辽宁
600318,安徽
600319,山东
600320,上海
600321,四川
600322,天津
600323,广东
600325,广东
600326,西藏
600327,江苏
600328,内蒙古
600329,天津
600330,浙江
600331,四川
600332,广东
600333,吉林
600335,天津
600336,山东
600337,新疆
600338,西藏
600339,新疆
600340,河北
600343,陕西
600345,湖北
600346,辽宁
600348,山西
600350,山东
600351,山西
600352,浙江
600353,四川
600354,甘肃
600355,湖北
600356,黑龙江
600358,江苏
600359,新疆
600360,吉林
600361,北京
600362,江西
600363,江西
600365,吉林
600366,浙江
600367,贵州
600368,广西
600369,重庆
600370,江苏
600371,黑龙江
600372,北京
600373,江西
600375,安徽
600376,北京
600377,江苏
600378,四川
600379,陕西
600380,广东
600381,青海
600382,广东
600383,广东
600385,山东
600386,北京
600387,浙江
600388,福建
600389,江苏
600390,湖南
600391,四川
600392,四川
600393,广东
600395,贵州
600396,辽宁
600397,江西
600398,江苏
600399,辽宁
600400,江苏
600403,河南
600405,北京
600406,江苏
600408,山西
600409,河北
600410,北京
600415,浙江
600416,湖南
600418,安徽
600419,新疆
600420,上海
600421,湖北
600422,云南
600423,广西
600425,新疆
600426,山东
600428,广东
600429,北京
600433,广东
600435,北京
600436,福建
600438,四川
600439,河南
600444,安徽
600446,广东
600448,山东
600449,宁夏
600452,重庆
600455,陕西
600456,陕西
600458,湖南
600459,云南
600460,浙江
600461,江西
600462,广东
600463,北京
600466,四川
600467,山东
600468,天津
600469,河南
600470,安徽
600475,江苏
600476,湖南
600477,浙江
600478,湖南
600479,湖南
600480,河北
600481,江苏
600482,河北
600483,福建
600485,北京
600486,江苏
600487,江苏
600488,天津
600489,北京
600490,上海
600491,浙江
600493,福建
600495,山西
600496,安徽
600497,云南
600498,湖北
600499,广东
600500,上海
600501,江苏
600502,安徽
600503,上海
600505,四川
600506,新疆
600507,江西
600508,上海
600509,新疆
600510,江苏
600511,北京
600512,浙江
600513,江苏
600515,海南
600516,甘肃
600517,上海
600518,广东
600519,贵州
600520,安徽
600521,浙江
600522,江苏
600523,贵州
600525,广东
600526,浙江
600527,江苏
600528,北京
600529,山东
600530,上海
600531,河南
600532,上海
600533,江苏
600535,天津
600536,北京
600537,浙江
600538,广西
600539,山西
600540,新疆
600543,甘肃
600545,新疆
600546,山西
600547,山东
600548,广东
600549,福建
600550,河北
600551,安徽
600552,安徽
600555,海南
600556,广西
600557,江苏
600558,四川
600559,河北
600560,北京
600561,江西
600562,江苏
600563,福建
600565,重庆
600566,湖北
600567,安徽
600568,湖北
600569,河南
600570,浙江
600571,浙江
600572,浙江
600573,福建
600575,安徽
600576,浙江
600577,安徽
600578,北京
600579,山东
600580,浙江
600581,新疆
600582,北京
600583,天津
600584,江苏
600585,安徽
600586,山东
600587,山东
600588,北京
600589,广东
600590,江西
600592,福建
600593,辽宁
600594,贵州
600595,河南
600596,浙江
600597,上海
600598,黑龙江
600599,湖南
600600,山东
600601,上海
600602,上海
600603,四川
600604,上海
600605,上海
600606,上海
600608,上海
600609,辽宁
600610,上海
600611,上海
600612,上海
600613,上海
600614,上海
600615,上海
600616,上海
600617,山西
600618,上海
600619,上海
600620,上海
600621,上海
600622,上海
600623,上海
600624,上海
600626,上海
600628,上海
600629,上海
600630,上海
600633,浙江
600634,上海
600635,上海
600636,上海
600637,上海
600638,上海
600639,上海
600640,上海
600641,上海
600642,上海
600643,上海
600644,四川
600645,天津
600647,上海
600648,上海
600649,上海
600650,上海
600651,上海
600652,上海
600653,上海
600654,上海
600655,上海
600657,北京
600658,北京
600660,福建
600661,上海
600662,上海
600663,上海
600664,黑龙江
600665,陕西
600666,黑龙江
600667,江苏
600668,浙江
600671,浙江
600673,广东
600674,四川
600675,上海
600676,上海
600677,浙江
600678,四川
600679,上海
600681,湖北
600682,江苏
600683,浙江
600684,广东
600685,广东
600686,福建
600687,甘肃
600688,上海
600689,上海
600690,山东
600691,山西
600692,上海
600693,福建
600694,辽宁
600695,上海
600696,上海
600697,吉林
600698,湖南
600699,浙江
600701,黑龙江
600702,四川
600703,湖北
600704,浙江
600705,黑龙江
600706,陕西
600707,陕西
600708,上海
600710,江苏
600711,福建
600712,广西
600713,江苏
600714,青海
600715,辽宁
600716,江苏
600717,天津
600718,辽宁
600719,辽宁
600720,甘肃
600721,新疆
600722,河北
600723,北京
600724,浙江
600725,云南
600726,黑龙江
600727,山东
600728,广东
600729,重庆
600730,北京
600731,湖南
600732,上海
600733,北京
600734,福建
600735,山东
600736,江苏
600737,新疆
600738,甘肃
600739,辽宁
600740,山西
600741,上海
600742,吉林
600743,北京
600744,湖南
600745,湖北
600746,江苏
600747,辽宁
600748,上海
600749,西藏
600750,江西
600751,天津
600753,福建
600754,上海
600755,福建
600756,山东
600757,湖北
600758,辽宁
600759,海南
600760,山东
600761,安徽
600763,浙江
600764,北京
600765,贵州
600766,山东
600767,上海
600768,浙江
600769,湖北
600770,江苏
600771,青海
600773,西藏
600774,湖北
600775,江苏
600776,浙江
600777,山东
600778,新疆
600779,四川
600780,山西
600781,河南
600782,江西
600783,山东
600784,山东
600785,宁夏
600787,天津
600789,山东
600790,浙江
600791,北京
600792,云南
600793,四川
600794,江苏
600795,辽宁
600796,浙江
600797,浙江
600798,浙江
600800,天津
600801,湖北
600802,福建
600803,河北
600804,四川
600805,江苏
600807,山东
600808,安徽
600809,山西
600810,河南
600811,黑龙江
600812,河北
600814,浙江
600815,福建
600816,上海
600817,河南
600818,上海
600819,上海
600820,上海
600821,天津
600822,上海
600823,上海
600824,上海
600825,上海
600826,上海
600827,上海
600828,四川
600829,黑龙江
600830,浙江
600831,陕西
600833,上海
600834,上海
600835,上海
600836,上海
600837,上海
600838,上海
600839,四川
600841,上海
600843,上海
600844,江苏
600845,上海
600846,上海
600847,重庆
600848,上海
600850,上海
600851,上海
600853,黑龙江
600854,江苏
600855,北京
600856,吉林
600857,浙江
600858,山东
600859,北京
600860,北京
600861,北京
600862,江苏
600863,内蒙古
600864,黑龙江
600865,浙江
600866,广东
600867,吉林
600868,广东
600869,青海
600870,福建
600871,北京
600872,广东
600873,西藏
600874,天津
600875,四川
600876,河南
600877,重庆
600879,湖北
600880,四川
600881,吉林
600882,上海
600883,云南
600884,浙江
600885,湖北
600886,北京
600887,内蒙古
600888,新疆
600889,江苏
600890,北京
600891,黑龙江
600892,广东
600893,陕西
600894,广东
600895,上海
600896,海南
600897,福建
600898,山东
600900,北京
600901,江苏
600903,贵州
600908,江苏
600909,安徽
600917,重庆
600919,江苏
600926,浙江
600928,陕西
600929,湖南
600933,浙江
600936,广西
600939,重庆
600958,上海
600959,江苏
600960,山东
600961,湖南
600962,北京
600963,湖南
600965,河北
600966,山东
600967,内蒙古
600968,北京
600969,湖南
600970,江苏
600971,安徽
600973,江苏
600975,湖南
600976,湖北
600977,北京
600978,广东
600979,四川
600980,北京
600981,江苏
600982,浙江
600983,安徽
600984,陕西
600985,安徽
600986,山东
600987,浙江
600988,内蒙古
600989,宁夏
600990,安徽
600992,贵州
600993,湖北
600995,云南
600996,贵州
600997,河北
600998,湖北
600999,广东
601000,河北
601001,山西
601002,浙江
601003,广西
601005,重庆
601006,山西
601007,江苏
601008,江苏
601009,江苏
601010,江苏
601011,黑龙江
601012,陕西
601015,陕西
601016,北京
601018,浙江
601019,山东
601020,西藏
601021,上海
601028,江苏
601038,河南
601058,山东
601066,北京
601068,北京
601069,新疆
601077,重庆
601086,甘肃
601088,北京
601098,湖南
601099,云南
601100,江苏
601101,北京
601106,黑龙江
601107,四川
601108,浙江
601111,北京
601113,浙江
601116,浙江
601117,北京
601118,海南
601126,北京
601127,重庆
601128,江苏
601137,浙江
601138,广东
601139,广东
601155,江苏
601158,重庆
601162,湖北
601163,山东
601166,福建
601168,青海
601169,北京
601177,浙江
601179,陕西
601186,北京
601188,黑龙江
601198,北京
601199,江苏
601200,上海
601208,四川
601211,上海
601212,甘肃
601216,内蒙古
601218,江苏
601222,江苏
601225,陕西
601226,北京
601228,广东
601229,上海
601231,上海
601233,浙江
601236,云南
601238,广东
601258,河北
601288,北京
601298,山东
601311,湖北
601318,广东
601319,北京
601326,河北
601328,上海
601330,广东
601333,广东
601336,北京
601339,浙江
601360,天津
601366,山东
601368,广西
601369,陕西
601375,河南
601377,福建
601388,江苏
601390,北京
601398,北京
601500,江苏
601515,广东
601518,吉林
601519,上海
601555,江苏
601558,北京
601566,福建
601567,浙江
601577,湖南
601579,浙江
601588,北京
601595,上海
601598,北京
601599,江苏
601600,北京
601601,上海
601606,安徽
601607,上海
601608,河南
601611,上海
601615,广东
601616,上海
601618,北京
601619,宁夏
601628,北京
601633,河北
601636,湖南
601666,河南
601668,北京
601669,北京
601677,河南
601678,山东
601688,江苏
601689,浙江
601698,北京
601699,山西
601700,江苏
601717,河南
601718,北京
601727,上海
601766,北京
601777,重庆
601788,上海
601789,浙江
601798,甘肃
601799,江苏
601800,北京
601801,安徽
601808,天津
601811,四川
601818,北京
601828,上海
601838,四川
601857,北京
601858,北京
601860,江苏
601865,浙江
601866,上海
601869,湖北
601872,上海
601877,浙江
601878,浙江
601880,辽宁
601881,北京
601882,浙江
601886,北京
601888,北京
601890,江苏
601898,北京
601899,福建
601900,广东
601901,湖南
601908,北京
601918,安徽
601919,天津
601928,江苏
601929,吉林
601933,福建
601939,北京
601949,北京
601952,江苏
601958,陕西
601965,重庆
601966,山东
601968,上海
601969,海南
601975,江苏
601985,北京
601988,北京
601989,北京
601990,江苏
601991,北京
601992,北京
601996,广西
601997,贵州
601998,北京
601999,辽宁
603000,北京
603001,浙江
603002,广东
603003,上海
603005,江苏
603006,上海
603007,江苏
603008,浙江
603009,上海
603010,浙江
603011,安徽
603012,上海
603013,江苏
603015,浙江
603016,江苏
603017,江苏
603018,江苏
603019,天津
603020,上海
603021,山东
603022,上海
603023,黑龙江
603025,北京
603026,山东
603027,四川
603028,江苏
603029,山东
603030,上海
603031,安徽
603032,新疆
603033,浙江
603035,江苏
603036,江苏
603037,上海
603038,广东
603039,上海
603040,浙江
603041,江苏
603042,江苏
603043,广东
603045,浙江
603050,河北
603055,浙江
603056,上海
603058,贵州
603059,江苏
603060,北京
603063,广东
603066,江苏
603067,湖北
603068,上海
603069,海南
603076,浙江
603077,四川
603078,江苏
603079,浙江
603080,新疆
603081,浙江
603083,上海
603085,浙江
603086,山东
603088,浙江
603089,浙江
603090,江苏
603093,浙江
603096,天津
603098,北京
603099,吉林
603100,重庆
603101,新疆
603103,浙江
603105,浙江
603106,天津
603108,上海
603110,浙江
603111,江苏
603113,山东
603115,江苏
603116,浙江
603117,江苏
603118,广东
603121,上海
603123,北京
603126,天津
603127,北京
603128,上海
603129,浙江
603131,上海
603133,江苏
603136,江苏
603138,北京
603139,陕西
603156,河北
603157,上海
603158,江苏
603159,上海
603160,广东
603161,江苏
603165,浙江
603166,广西
603167,山东
603168,浙江
603169,甘肃
603177,浙江
603178,浙江
603179,江苏
603180,福建
603181,浙江
603183,江苏
603185,江苏
603186,浙江
603187,山东
603188,江苏
603189,上海
603192,上海
603196,上海
603197,上海
603198,安徽
603199,安徽
603200,上海
603203,江苏
603208,浙江
603214,上海
603217,山东
603218,浙江
603220,湖北
603222,浙江
603223,山东
603225,浙江
603226,上海
603227,新疆
603228,广东
603229,浙江
603232,上海
603233,广东
603236,上海
603238,浙江
603239,浙江
603256,上海
603258,浙江
603259,江苏
603260,浙江
603266,浙江
603267,北京
603268,广东
603269,江苏
603277,浙江
603278,山东
603279,山东
603283,江苏
603286,江苏
603288,广东
603289,浙江
603297,浙江
603298,浙江
603299,江苏
603300,浙江
603301,浙江
603303,浙江
603305,浙江
603306,福建
603308,安徽
603309,广东
603311,浙江
603313,江苏
603315,辽宁
603316,浙江
603317,四川
603318,辽宁
603319,湖南
603320,浙江
603321,浙江
603322,广东
603323,江苏
603326,江苏
603327,四川
603328,广东
603329,上海
603330,上海
603331,浙江
603332,江苏
603333,四川
603335,广东
603336,广东
603337,浙江
603338,浙江
603339,江苏
603345,福建
603348,广东
603351,江苏
603355,江苏
603356,安徽
603357,安徽
603358,江苏
603359,江苏
603360,辽宁
603363,福建
603365,上海
603366,江苏
603367,山东
603368,广西
603369,江苏
603377,北京
603378,上海
603379,浙江
603380,江苏
603383,福建
603385,河北
603386,广东
603387,江苏
603388,浙江
603389,江苏
603393,新疆
603396,辽宁
603398,广东
603399,辽宁
603416,江苏
603421,山东
603429,安徽
603444,福建
603456,浙江
603458,贵州
603466,上海
603477,四川
603486,江苏
603488,江苏
603489,江苏
603496,上海
603499,上海
603500,浙江
603501,上海
603505,浙江
603506,浙江
603507,江苏
603508,河南
603515,上海
603516,北京
603517,湖南
603518,江苏
603519,江苏
603520,浙江
603527,安徽
603528,江苏
603530,江苏
603533,北京
603535,广东
603536,山东
603538,浙江
603555,福建
603556,浙江
603557,浙江
603558,浙江
603559,吉林
603566,河南
603567,黑龙江
603568,浙江
603569,北京
603577,山东
603578,浙江
603579,上海
603580,上海
603583,浙江
603585,江苏
603586,山东
603587,上海
603588,北京
603589,安徽
603590,北京
603595,浙江
603596,安徽
603598,北京
603599,安徽
603600,浙江
603601,重庆
603602,浙江
603603,北京
603605,浙江
603606,浙江
603607,浙江
603608,广东
603609,辽宁
603610,浙江
603611,浙江
603612,山东
603613,北京
603615,福建
603616,北京
603617,浙江
603618,浙江
603619,上海
603626,江苏
603628,福建
603629,江苏
603630,广东
603633,上海
603636,福建
603637,浙江
603638,山东
603639,山东
603648,上海
603650,上海
603655,江苏
603656,安徽
603657,浙江
603658,河南
603659,上海
603660,江苏
603661,浙江
603662,浙江
603663,福建
603665,浙江
603666,江苏
603667,浙江
603668,福建
603669,西藏
603676,西藏
603677,浙江
603678,福建
603679,四川
603680,江苏
603681,上海
603683,上海
603685,浙江
603686,福建
603687,浙江
603688,江苏
603689,安徽
603690,上海
603693,江苏
603696,福建
603697,重庆
603698,北京
603699,江苏
603700,浙江
603701,浙江
603703,浙江
603706,新疆
603707,江苏
603708,山东
603709,浙江
603711,浙江
603712,天津
603713,上海
603716,湖北
603717,重庆
603718,上海
603721,湖南
603722,江苏
603725,广东
603726,浙江
603727,天津
603728,上海
603729,上海
603730,上海
603733,浙江
603737,福建
603738,湖北
603739,山东
603755,山东
603757,浙江
603758,重庆
603766,重庆
603767,浙江
603768,安徽
603773,江西
603776,江苏
603777,上海
603778,北京
603779,山东
603786,上海
603787,江苏
603788,浙江
603789,浙江
603790,上海
603797,广东
603798,山东
603799,浙江
603800,江苏
603801,安徽
603803,北京
603806,浙江
603808,广东
603809,四川
603810,江苏
603811,浙江
603813,广东
603815,安徽
603816,浙江
603817,福建
603818,北京
603819,江苏
603822,浙江
603823,浙江
603825,北京
603826,福建
603828,江苏
603829,江苏
603833,广东
603838,广东
603839,浙江
603843,青海
603848,广东
603855,上海
603856,山东
603858,山东
603859,北京
603860,北京
603861,广东
603863,广东
603866,辽宁
603867,浙江
603868,上海
603869,广西
603871,北京
603876,江苏
603877,浙江
603878,江苏
603879,福建
603880,江苏
603881,上海
603882,广东
603883,湖南
603885,上海
603886,上海
603887,上海
603888,北京
603889,浙江
603890,江苏
603895,上海
603896,浙江
603897,浙江
603898,广东
603899,上海
603900,江苏
603901,浙江
603903,北京
603906,江苏
603908,浙江
603909,福建
603912,江苏
603915,江苏
603916,江苏
603917,浙江
603918,上海
603919,甘肃
603920,广东
603922,江苏
603926,浙江
603927,北京
603928,江苏
603929,江苏
603933,福建
603936,广东
603937,江苏
603938,河北
603939,湖南
603955,江苏
603956,上海
603958,江苏
603959,湖南
603960,上海
603963,云南
603966,江苏
603967,山东
603968,江苏
603969,天津
603970,北京
603976,重庆
603977,江西
603978,广东
603979,北京
603980,浙江
603982,江苏
603983,广东
603985,江苏
603986,北京
603987,上海
603988,江苏
603989,湖南
603990,江苏
603991,上海
603992,福建
603993,河南
603996,浙江
603997,浙江
603998,湖南
603999,甘肃
000001,广东
000002,广东
000004,广东
000005,广东
000006,广东
000007,广东
000008,北京
000009,广东
000010,广东
000011,广东
000012,广东
000014,广东
000016,广东
000017,广东
000018,广东
000019,广东
000020,广东
000021,广东
000023,广东
000025,广东
000026,广东
000027,广东
000028,广东
000029,广东
000030,吉林
000031,广东
000032,广东
000034,广东
000035,江苏
000036,广东
000037,广东
000038,广东
000039,广东
000040,广东
000042,广东
000043,广东
000045,广东
000046,北京
000048,广东
000049,广东
000050,广东
000055,广东
000056,广东
000058,广东
000059,辽宁
000060,广东
000061,广东
000062,广东
000063,广东
000065,北京
000066,广东
000068,广东
000069,广东
000070,广东
000078,广东
000088,广东
000089,广东
000090,广东
000096,广东
000099,广东
000100,广东
000150,广东
000151,北京
000153,安徽
000155,四川
000156,浙江
000157,湖南
000158,河北
000159,新疆
000166,新疆
000301,江苏
000333,广东
000338,山东
000400,河南
000401,河北
000402,北京
000403,山西
000404,江西
000407,山东
000408,青海
000409,山东
000410,辽宁
000411,浙江
000413,河北
000415,新疆
000416,山东
000417,安徽
000419,湖南
000420,吉林
000421,江苏
000422,湖北
000423,山东
000425,江苏
000426,内蒙古
000428,湖南
000429,广东
000430,湖南
000488,山东
000498,山东
000501,湖北
000502,广东
000503,海南
000504,湖南
000505,海南
000506,山东
000507,广东
000509,四川
000510,四川
000513,广东
000514,重庆
000516,陕西
000517,浙江
000518,江苏
000519,湖南
000520,湖北
000521,安徽
000523,广东
000524,广东
000525,江苏
000526,福建
000528,广西
000529,广东
000530,辽宁
000531,广东
000532,广东
000533,广东
000534,广东
000536,福建
000537,天津
000538,云南
000539,广东
000540,贵州
000541,广东
000543,安徽
000544,河南
000545,吉林
000546,吉林
000547,福建
000548,湖南
000550,江西
000551,江苏
000552,甘肃
000553,湖北
000554,山东
000555,广东
000557,宁夏
000558,浙江
000559,浙江
000560,云南
000561,陕西
000563,陕西
000564,陕西
000565,重庆
000566,海南
000567,海南
000568,四川
000570,江苏
000571,海南
000572,海南
000573,广东
000576,广东
000581,江苏
000582,广西
000584,江苏
000585,海南
000586,四川
000587,黑龙江
000589,贵州
000590,湖南
000591,重庆
000592,福建
000593,四川
000595,宁夏
000596,安徽
000597,辽宁
000598,四川
000599,山东
000600,河北
000601,广东
000603,北京
000605,北京
000606,青海
000607,浙江
000608,广西
000609,北京
000610,陕西
000611,内蒙古
000612,河南
000613,海南
000615,湖北
000616,辽宁
000617,新疆
000619,安徽
000620,北京
000622,湖南
000623,吉林
000625,重庆
000626,江苏
000627,湖北
000628,四川
000629,四川
000630,安徽
000631,吉林
000632,福建
000633,新疆
000635,宁夏
000636,广东
000637,广东
000638,吉林
000639,山东
000650,江西
000651,广东
000652,天津
000655,山东
000656,重庆
000657,海南
000659,广东
000661,吉林
000662,广西
000663,福建
000665,湖北
000666,北京
000667,云南
000668,上海
000669,吉林
000670,湖北
000671,福建
000672,甘肃
000673,山西
000676,河南
000677,山东
000678,湖北
000679,辽宁
000680,山东
000681,江苏
000682,山东
000683,内蒙古
000685,广东
000686,吉林
000687,河北
000688,重庆
000690,广东
000691,甘肃
000692,辽宁
000695,天津
000697,陕西
000698,辽宁
000700,江苏
000701,福建
000702,湖南
000703,广西
000705,浙江
000707,湖北
000708,湖北
000709,河北
000710,四川
000711,黑龙江
000712,广东
000713,安徽
000715,辽宁
000716,广西
000717,广东
000718,吉林
000719,河南
000720,山东
000721,陕西
000722,湖南
000723,山西
000725,北京
000726,山东
000727,江苏
000728,安徽
000729,北京
000731,四川
000732,福建
000733,贵州
000735,海南
000736,重庆
000737,山西
000738,江苏
000739,浙江
000750,广西
000751,辽宁
000752,西藏
000753,福建
000755,山西
000756,山东
000757,四川
000758,北京
000759,湖北
000760,湖北
000761,辽宁
000762,西藏
000766,吉林
000767,山西
000768,陕西
000776,广东
000777,江苏
000778,河北
000779,甘肃
000780,内蒙古
000782,广东
000783,湖北
000785,湖北
000786,北京
000788,重庆
000789,江西
000790,四川
000791,甘肃
000792,青海
000793,海南
000795,山西
000796,陕西
000797,福建
000798,北京
000799,湖南
000800,吉林
000801,四川
000802,北京
000803,四川
000806,广西
000807,云南
000809,辽宁
000810,四川
000811,山东
000812,陕西
000813,新疆
000815,宁夏
000816,江苏
000818,辽宁
000819,湖南
000820,江西
000821,湖北
000822,山东
000823,广东
000825,山西
000826,湖北
000828,广东
000829,江西
000830,山东
000831,山西
000833,广西
000835,四川
000836,天津
000837,陕西
