stock_id,chief_name
600000,高国富
600004,邱嘉臣
600006,丁绍斌
600007,林明志
600008,刘永政
600009,贾锐军
600010,李德刚
600011,舒印彪
600012,乔传福
600015,李民吉
600016,洪崎
600017,王建波
600018,顾金山
600019,邹继新
600020,马沉重
600021,王运丹
600022,王向东
600023,孙玮恒
600025,袁湘华
600026,刘汉波
600027,王绪祥
600028,戴厚良
600029,王昌顺
600030,张佑君
600031,梁稳根
600033,陈岳峰
600035,王南军
600036,李建红
600037,郭章鹏
600038,曲景文
600039,孙云
600048,宋广菊
600050,王晓初
600051,李水荣
600052,张霞
600053,蔡蕾
600054,章德辉
600055,谢宇峰
600056,高渝文
600057,张水利
600058,刘青春
600059,钱肖华
600060,程开训
600061,叶柏寿
600062,冯毅
600063,吴福胜
600064,徐益民
600066,汤玉祥
600067,韩孝煌
600068,陈晓华
600069,顾琦
600070,赵林中
600071,刘翔
600072,周辉
600073,吴通红
600074,丁立红
600075,宋晓玲
600076,郭志先
600077,俞建午
600078,江永康
600079,王学海
600080,吴一坚
600081,陈兴林
600082,任宇
600083,汤永庐
600084,崔明宏
600085,高振坤
600086,张文风
600088,唐世鼎
600089,张新
600090,张美华
600091,李国春
600093,任子翔
600094,俞培俤
600095,史建明
600096,张文学
600097,谢峰
600098,伍竹林
600099,刘群
600100,周立业
600101,王更生
600103,张小强
600104,陈虹
600105,莫林弟
600106,江津
600107,陈京南
600108,李克华
600109,冉云
600110,陈立志
600111,赵殿清
600112,朱洪彬
600113,杨作军
600114,朱志荣
600115,刘绍勇
600116,叶建桥
600117,尹良求
600118,张洪太
600119,居亮
600120,金朝萍
600121,于泽阳
600122,廖帆
600123,李晓明
600125,--
600126,吴东明
600127,全臻
600128,吴廷昌
600129,李阳春
600130,徐立华
600131,吴耕
600132,Roland Arthur Lawrence(罗磊)
600133,杨涛
600135,滕方迁
600136,易仁涛
600137,翁荣弟
600138,康国明
600139,夏勇
600141,李国璋
600143,袁志敏
600145,黄伟
600146,罗俊
600148,于中赤
600149,王大为
600150,雷凡培
600151,张建功
600152,何承命
600153,张勇峰
600155,陶永泽
600156,杨洁
600157,王广西
600158,王卫东
600159,马云虎
600160,胡仲明
600161,杨晓明
600162,翟美卿
600163,张骏
600165,高小平
600166,张夕勇
600167,苏壮强
600168,黄思
600169,王创民
600170,徐征
600171,董浩然
600172,乔秋生
600173,陈嫣妮
600175,闻掌华
600176,曹江林
600177,李如成
600178,陈笠宝
600179,郑少平
600180,燕刚
600182,李怀靖
600183,刘述峰
600184,李克炎
600185,鲁君四
600186,王维法
600187,尹峻
600188,李希勇
600189,姜长龙
600190,徐健
600191,宋卫东
600192,张志明
600193,翟金水
600195,王建成
600196,"陈启宇,姚方"
600197,陈智
600198,黄志勤
600199,宁中伟
600200,赵唯一
600201,张翀宇
600202,刘铭山
600203,卞志航
600206,熊柏青
600207,何毅敏
600208,林俊波
600209,高松
600210,沈雯
600211,陈达彬
600212,杨智刚
600213,钱栋
600215,吴锦华
600216,李春波
600217,管爱国
600218,谢力
600219,程仁策
600220,陈丽芬
600221,徐军
600222,李景亮
600223,董红林
600225,阎鹏
600226,沈培今
600227,丁林洪
600228,李季
600229,王为达
600230,谢华生
600231,文广
600232,傅国定
600233,喻会蛟
600234,徐啟瑞
600235,曹继华
600236,王森
600237,唐忠民
600238,冯彪
600239,杨涛
600240,余威
600241,罗卫明
600242,--
600243,于世光
600246,江泓毅
600247,方项
600248,高建成
600249,林钻煌
600250,徐德健
600251,刘中海
600252,焦明
600255,宋志刚
600256,吴晓勇
600257,罗订坤
600258,周红(代)
600259,吴泽林
600260,朱弟雄
600261,陈卫
600262,高汝森
600265,程霄
600266,陈代华
600267,蒋国平
600268,王凤蛟
600269,王国强
600271,马天晖
600272,庄虔赟
600273,管建忠
600275,高士庆
600276,孙飘扬
600277,王文彪
600278,季胜君
600279,杨昌学
600280,祝珺
600281,赵英杰
600282,黄一新
600283,叶建桥
600284,--
600285,熊伟
600287,高松
600288,鲁勇志
600289,田绪文
600290,陈孟列
600291,郭予丰
600292,郑武生
600293,许锡忠
600295,王臻
600297,李建平
600298,熊涛
600299,郝志刚
600300,杨启典
600301,周小溪
600302,杜俊康
600303,胡新文
600305,张玉宏
600306,王奇
600307,阮强
600308,李晓亮
600309,廖增太
600310,秦敏
600311,刘永
600312,成卫
600313,刘辉
600315,张东方
600316,洪蛟
600317,司政
600318,吴昊
600319,韩海滨
600320,朱连宇
600321,何延龙
600322,郭维成
600323,林耀棠
600325,李光宁
600326,多吉罗布
600327,高兵华
600328,李德禄
600329,李立群
600330,潘建清
600331,黄建军
600332,李楚源
600333,张志超
600335,陈有权
600336,李蔚
600337,寇卫平
600338,黄建荣
600339,白玉光
600340,王文学
600343,周利民
600345,夏存海
600346,范红卫
600348,杨乃时
600350,赛志毅
600351,任武贤
600352,阮伟祥
600353,刘卫东
600354,马宗海
600355,张学阳
600356,徐祥
600358,曾少雄
600359,白宏本
600360,夏增文
600361,陈琳
600362,龙子平
600363,曾智斌
600365,何为民
600366,竺晓东
600367,郭汉光
600368,周异助
600369,廖庆轩
600370,卞惠良
600371,管大源
600372,张昆辉
600373,赵东亮
600375,刘汉如
600376,李岩
600377,顾德军
600378,胡冬晨
600379,李军望
600380,朱保国
600381,张雪峰
600382,张坚力
600383,凌克
600385,林云
600386,王春杰
600387,邱国良
600388,何媚
600389,薛健
600390,任珠峰
600391,杨育武
600392,胡泽松
600393,杨树坪
600395,易国晶
600396,李延群
600397,熊腊元
600398,周建平
600399,季永新
600400,刘连红
600403,吴同性
600405,何振亚
600406,冷俊
600408,杨锦龙
600409,王春生
600410,王维航
600415,赵文阁
600416,周健君
600418,安进
600419,刘让
600420,周斌
600421,周梁辉
600422,汪思洋
600423,陆胜云
600425,郑术建
600426,常怀春
600428,丁农
600429,常毅
600433,张强
600435,苏立航
600436,刘建顺
600438,谢毅
600439,郑有全
600444,窦万波
600446,赵剑
600448,王力民
600449,尹自波
600452,杨作祥
600455,王萍
600456,王文生
600458,杨首一
600459,郭俊梅
600460,陈向东
600461,邵涛
600462,--
600463,卞云鹏
600466,杨铿
600467,唐传勤
600468,赵久占
600469,王锋
600470,缪振虎
600475,蒋志坚
600476,董志宏
600477,张振勇(代)
600478,钟发平
600479,江端预
600480,赵延成
600481,缪文彬
600482,姚祖辉(代)
600483,林金本
600485,王靖
600486,程晓曦
600487,钱建林
600488,张杰
600489,刘冰(代)
600490,楼定波
600491,赖振元
600493,陈澄清
600495,张朝宏
600496,方朝阳
600497,孙勇
600498,鲁国庆
600499,边程
600500,--
600501,薛亮
600502,王厚良
600503,李荣强
600505,牟昊
600506,陈义斌
600507,汪春雷
600508,包正明
600509,刘伟
600510,戈亚芳
600511,姜修昌
600512,叶林富
600513,夏春来
600515,鲁晓明
600516,党锡江
600517,宋云翔
600518,马兴田
600519,李保芳
600520,黄言勇
600521,李宏
600522,薛济萍
600523,唐海滨
600525,吴启权
600526,舒英钢
600527,陶冶
600528,易铁军
600529,扈永刚
600530,杨国平
600531,杨安国
600532,俞倪荣
600533,江劲松
600535,闫凯境
600536,陈小军
600537,李静武
600538,潘利斌
600539,吴旭
600540,马晓宏
600543,赵国柱
600545,潘雪平
600546,王为民
600547,李国红
600548,胡伟
600549,黄长庚
600550,文洪
600551,王民
600552,夏宁
600555,李忠
600556,李檬
600557,肖伟
600558,李欣雨
600559,刘彦龙
600560,胡宇
600561,王晓
600562,胡明春
600563,严春光
600565,罗韶颖
600566,曹龙祥
600567,吴明武
600568,叶继革
600569,李利剑
600570,彭政纲
600571,耿俊岭
600572,胡季强
600573,刘翔宇
600575,王戎
600576,燕东来
600577,李晓
600578,耿养谋
600579,白忻平
600580,陈建成
600581,沈东新
600582,胡善亭
600583,于毅
600584,周子学
600585,高登榜
600586,王刚
600587,许尚峰
600588,王文京
600589,杨宝生
600590,黄代放
600592,曾凡沛
600593,王双宏
600594,窦啟玲
600595,崔红松
600596,吴建华
600597,濮韶华
600598,刘长友
600599,李民
600600,黄克兴
600601,刘建
600602,黄金刚
600603,蒙科良
600604,罗岚
600605,杨张峰
600606,张玉良
600608,雷升逵
600609,刘同富
600610,马建国
600611,杨国平
600612,石力华
600613,张芝庭
600614,侯林
600615,涂建敏
600616,朱航明
600617,刘军
600618,黄岱列
600619,董鑑华
600620,叶茂菁
600621,蔡小庆
600622,赵威
600623,刘训峰
600624,赵文斌
600626,姚明华
600628,徐若海
600629,秦宝华
600630,王卫民
600633,程为民
600634,杨影
600635,杨国平
600636,王志学
600637,王建军
600638,仇瑜峰
600639,王颖
600640,李安民
600641,朱旭东
600642,须伟泉
600643,王均金
600644,林双庆
600645,龚虹嘉
600647,刘社梅
600648,刘宏
600649,戴光铭
600650,张晓强
600651,黄金刚
600652,谢鹏
600653,李晓航
600654,吴博文
600655,徐晓亮
600657,丁晓杰
600658,王岩
600660,曹德旺
600661,周传有
600662,叶章毅
600663,李晋昭
600664,张镇平
600665,袁旺家
600666,杨鑫宏
600667,赵振元
600668,蒋晓萌
600671,赵非凡
600673,张寓帅
600674,刘体斌
600675,朱嘉骏
600676,张仁良
600677,余德海
600678,梁斐
600679,周卫中
600681,王东海
600682,翟凌云
600683,魏怡
600684,郑洪伟
600685,韩广德
600686,谢思瑜(代)
600687,徐景琪
600688,吴海君
600689,邹宁
600690,梁海山
600691,冯志武
600692,梁峻
600693,施文义
600694,牛钢
600695,龙炼
600696,陈琪
600697,曹和平
600698,黄毅
600699,王剑峰
600701,王明秀
600702,刘力
600703,林志强
600704,王挺革
600705,录大恩
600706,杨进
600707,陈忠国
600708,沈宏泽
600710,杨永清
600711,陈东
600712,黎军
600713,周建军
600714,任小坤
600715,周茂非
600716,汪维宏
600717,梁永岑
600718,刘积仁
600719,邵阳
600720,脱利成
600721,郑彩红
600722,何长海
600723,李源光
600724,王兵团
600725,罗永隆
600726,董凤亮
600727,陈树常
600728,刘伟
600729,何谦
600730,齐子鑫
600731,刘卫东
600732,李勇军
600733,徐和谊
600734,景百孚
600735,张航
600736,王星
600737,由伟
600738,洪一丹
600739,尚书志
600740,李峰
600741,陈虹
600742,张丕杰
600743,杜凤超
600744,任维
600745,张学政
600746,胡宗贵
600747,窦圣军(代)
600748,曾明
600749,赵金峰
600750,卢小青
600751,李维艰
600753,梁衍锋
600754,俞敏亮
600755,许晓曦
600756,陈东风
600757,陈义国
600758,赵光
600759,王文韬
600760,钱雪松
600761,张德进
600763,吕建明
600764,范国平
600765,姬苏春
600766,徐成义
600767,海乐
600768,陈炜
600769,董耀军
600770,昝圣达
600771,张斌
600773,朱贤麟
600774,阎志
600775,周贵祥
600776,周忠国
600777,刘珂
600778,聂如旋
600779,范祥福
600780,李国彪
600781,朱文臣
600782,夏文勇
600783,王飚
600784,刘卫国
600785,曲奎
600787,韩铁林
600789,彭欣
600790,葛梅荣
600791,周建裕
600792,彭伟
600793,易从
600794,唐勇
600795,乔保平
600796,高云跃
600797,史烈
600798,胡敏
600800,郭锴
600801,徐永模
600802,王金星
600803,王玉锁
600804,杨学平
600805,王连春
600807,刘金辉
600808,丁毅
600809,谭忠豹
600810,乔思怀
600811,孙明涛
600812,杨国占
600814,童民强
600815,张振斌
600816,邵明安
600817,曹中彦
600818,陈闪
600819,赵健
600820,张焰
600821,杨川
600822,秦青林
600823,许荣茂
600824,杨传华
600825,陈启伟
600826,曹炜
600827,叶永明
600828,高宏彪
600829,刘波
600830,邵松长
600831,王立强
600833,徐子瑛
600834,俞光耀
600835,陈嘉明
600836,沈伟荣
600837,周杰
600838,许骍
600839,赵勇
600841,蓝青松
600843,张敏
600844,王斌
600845,夏雪松
600846,王明忠
600847,莫天全
600848,袁国华
600850,--
600851,皮展
600853,田玉龙
600854,沈华平
600855,史燕中
600856,施清荣
600857,应飞军
600858,侯功海
600859,杜宝祥(代)
600860,王军
600861,王禄征
600862,李志强
600863,彭勇
600864,赵洪波
600865,陈夏鑫
600866,陈武
600867,冷春生
600868,张能勇
600869,蒋承志
600870,施亮
600871,刘中云
600872,陈琳
600873,王爱军
600874,刘玉军
600875,邹磊
600876,张冲
600877,周春林
600879,任德民
600880,母涛
600881,宋尚龙
600882,柴琇
600883,刘志波
600884,庄巍
600885,郭满金
600886,朱基伟
600887,潘刚
600888,孙健
600889,丁明国
600890,朱雷
600891,李亚
600892,周镇科
600893,陈少洋
600894,蔡瑞雄
600895,刘樱
600896,密春雷
600897,汪晓林
600898,宋林林
600900,雷鸣山
600901,熊先根
600903,洪鸣
600908,邵辉
600909,章宏韬
600917,王颂秋
600919,夏平
600926,陈震山
600928,郭军
600929,冯传良
600933,张建成
600936,谢向阳
600939,魏福生
600958,潘鑫军
600959,王国中
600960,陈宝
600961,黄忠民
600962,李俊喜
600963,黄欣
600965,李高生
600966,李刚
600967,李全文
600968,霍健
600969,范培顺
600970,宋寿顺
600971,袁兆杰
600973,杨泽元
600975,邱卫
600976,汪思洋
600977,焦宏奋
600978,刘壮超
600979,张久龙
600980,夏晓鸥
600981,张剑
600982,顾剑波
600983,吴胜波
600984,杨宏军
600985,孙方
600986,刘锋杰
600987,朱重庆
600988,吕晓兆
600989,党彦宝
600990,陈信平
600992,王小刚
600993,陈平
600995,黄兴仓
600996,李巍
600997,苏科舜
600998,刘宝林
600999,霍达
601000,宣国宝
601001,武望国
601002,蔡永龙
601003,陈有升
601005,周竹平
601006,程先东
601007,李茜
601008,李春宏
601009,胡昇荣
601010,陈松林
601011,焦云
601012,钟宝申
601015,李保平
601016,刘斌
601018,毛剑宏
601019,张志华
601020,刘建军
601021,王煜
601028,赖郁尘
601038,黎晓煜
601058,袁仲雪
601066,王常青
601068,武建强
601069,张国华
601077,刘建忠
601086,张国芳
601088,王祥喜
601098,龚曙光
601099,郑亚南
601100,汪立平
601101,关志生
601106,--
601107,周黎明
601108,陆建强
601111,蔡剑江
601113,丁尔民
601116,陈念慈
601117,戴和根
601118,王任飞
601126,高秀环
601127,张兴海
601128,宋建明
601137,谢识才
601138,李军旗
601139,李真
601155,王晓松
601158,王世安
601162,余磊
601163,丁木
601166,陶以平(代)
601168,张永利
601169,张东宁
601177,夏柏林
601179,白忠泉
601186,陈奋健
601188,孙熠嵩
601198,魏庆华
601199,华锋
601200,颜晓斐
601208,唐安斌(代)
601211,贺青
601212,张锦林
601216,黄辉
601218,包士金
601222,陆永华
601225,闵龙
601226,文端超
601228,李益波
601229,金煜
601231,陈昌益
601233,陈士良
601236,李剑波
601238,曾庆洪
601258,MAXIANG(马骧)
601288,周慕冰
601298,李奉利
601311,刘长来
601318,马明哲
601319,缪建民
601326,曹子玉
601328,任德奇(代)
601330,直军
601333,武勇
601336,刘浩凌
601339,杨卫新
601360,周鸿祎
601366,徐恭藻
601368,黄东海
601369,李宏安
601375,菅明军
601377,杨华辉
601388,林胜枝
601390,张宗言
601398,陈四清
601500,顾萃
601515,黄晓佳
601518,郝晶祥
601519,张志宏
601555,范力
601558,马忠
601566,林聪颖
601567,郑坚江
601577,朱玉国
601579,虞伟强
601588,贺江川
601595,任仲伦
601598,李关鹏
601599,钱文龙
601600,卢东亮
601601,孔庆伟
601606,王本河
601607,周军
601608,俞章法
601611,李晓明
601615,张传卫
601616,赵淑文
601618,国文清
601619,陈波
601628,王滨
601633,魏建军
601636,姚培武
601666,潘树启
601668,周乃翔
601669,晏志勇
601677,马廷义
601678,张忠正
601688,周易
601689,邬建树
601698,李忠宝
601699,游浩
601700,范建刚
601717,焦承尧
601718,李义岭
601727,郑建华
601766,刘化龙
601777,牟刚
601788,闫峻
601789,周杰
601798,段玉林
601799,周晓萍
601800,刘起涛
601801,吴文胜
601808,齐美胜
601811,何志勇
601818,李晓鹏
601828,车建兴
601838,王晖
601857,王宜林
601858,林鹏
601860,张小军
601865,阮洪良
601866,王大雄
601869,马杰
601872,谢春林
601877,南存辉
601878,吴承根
601880,徐颂
601881,陈共炎
601882,张静章
601886,刘载望
601888,彭辉
601890,陶安祥
601898,李延江
601899,陈景河
601900,谭君铁
601901,施华
601908,冯焕培
601918,陈培
601919,许立荣
601928,梁勇
601929,王胜杰
601933,班哲明·凯瑟克
601939,田国立
601949,谭跃
601952,胡兆辉
601958,程方方
601965,李开国
601966,王锋
601968,曹清
601969,刘明东
601975,张保良
601985,陈桦
601988,刘连舸
601989,姜仁锋
601990,步国旬
601991,陈飞虎
601992,姜德义
601996,刘一川
601997,张正海
601998,李庆萍
601999,杨建军
603000,叶蓁蓁
603001,王振滔
603002,林瑞荣
603003,徐增增
603005,王蔚
603006,徐涛明
603007,肖姣君
603008,陈阿裕
603009,靳坤
603010,高献国
603011,严建文
603012,石华辉
603013,郝建
603015,熊钰麟
603016,赵敏海
603017,冯正功
603018,杨卫东
603019,李国杰
603020,魏中浩
603021,张德华
603022,曹文洁
603023,陈振华
603025,郑建军
603026,郭天明
603027,伍超群
603028,崔子锋
603029,王新亭
603030,朱斌
603031,陈学高
603032,王仲鸣
603033,叶继跃
603035,罗小春
603036,曹彩红
603037,杨建刚
603038,谭洪汝
603039,韦利东
603040,徐纳
603041,孙宇
603042,胥爱民
603043,徐伟兵
603045,王达武
603050,张成锁
603055,施清岛
603056,崔维星
603058,邓代兴
603059,张文生
603060,姚燕
603063,韩玉
603066,金跃跃
603067,蔡再华
603068,Pengfei Zhang
603069,姜宏涛
603076,赖云来
603077,曾小平
603078,殷福华
603079,洪爱
603080,赵安林
603081,丰华
603083,Gerald G Wong
603085,陈邦锐
603086,王现全
603088,郑良才
603089,郑念辉
603090,钮法清
603093,罗旭峰
603096,陈明俊
603098,刘爱森
603099,王昆
603100,吴朋
603101,潘锦海
603103,徐天福
603105,张利忠
603106,江浩然
603108,刘辉
603110,樊家驹
603111,陈颖奇
603113,秦庆平
603115,陈健
603116,钱金波
603117,黄保忠
603118,汪大维
603121,吴怀磊
603123,匡振兴
603126,张奇
603127,冯宇霞
603128,朱碧新
603129,赖国贵
603131,舒宏瑞
603133,徐世中
603136,孟广才
603138,闫忠文
603139,王延岭
603156,姚奎章
603157,邢加兴
603158,蒋学真
603159,谢亚明
603160,张帆
603161,陈洪民
603165,冯荣华
603166,黎福超
603167,孙厚昌
603168,陈德康
603169,张璞临
603177,金猛
603178,罗玉龙
603179,唐志华
603180,温建怀
603181,王伟松
603183,吴小翔
603185,杨建良
603186,刘涛
603187,邵伟
603188,许芸霞
603189,冯达
603192,钱建中
603196,王卫东
603197,陈洪凌
603198,倪永培
603199,舒畅
603200,王炜
603203,金春
603208,吴水根
603214,施琼
603217,刘修华
603218,傅明康
603220,李六兵
603222,李丽莎
603223,刘振东
603225,庄奎龙
603226,Jürgen Vohringer
603227,康健
603228,刘绍柏
603229,郑志国
603232,孔令钢
603233,柯云峰
603236,钱鹏鹤
603238,任建华
603239,李起富
603256,毛嘉明
603258,胡建平
603259,李革
603260,罗立国
603266,胡建立
603267,郑红
603268,徐鸣镝
603269,金敖大
603277,周俊杰
603278,窦勇
603279,姜桂廷
603283,孙丰
603286,是蓉珠
603288,庞康
603289,郑建国
603297,曹其东
603298,赵礼敏
603299,吴旭峰
603300,胡丹锋
603301,鲁建国
603303,倪强
603305,徐旭东
603306,张初全
603308,杜应流
603309,向彬
603311,丁宏广
603313,倪张根
603315,穆建华
603316,方利强
603317,邓文
603318,尚智勇
603319,许仲秋
603320,吴建荣
603321,钱雪林
603322,梁建华
603323,魏礼亚
603326,NINA YANTI MIAO(缪妍缇)
603327,张景忠
603328,李永强
603329,孙望平
603330,李哲龙
603331,施小友
603332,席文杰
603333,李广胜
603335,赵瑞贞
603336,黄俊辉
603337,赵新庆
603338,许树根
603339,黄杰
603345,刘鸣鸣
603348,唐杰雄
603351,吴仁荣
603355,倪祖根
603356,黄业华
603357,王吉双
603358,陈竞宏
603359,席惠明
603360,刘宪武
603363,吴有林
603365,李裕陆
603366,徐新建
603367,杜振新
603368,朱朝阳
603369,周素明
603377,徐雄
603378,李金钟
603379,胡淇翔
603380,钱新栋
603383,严孟宇
603385,王惠文
603386,叶晓彬
603387,苏恩本
603388,祝昌人
603389,高伟
603393,明再远
603396,李义升
603398,吴锭辉
603399,沈杰
603416,李新
603421,王建华
603429,徐善水
603444,卢竑岩
