stock_id,chief_name
603456,花莉蓉
603458,张林
603466,辛浩鹰(代)
603477,贺正刚
603486,钱东奇
603488,金培荣
603489,王清华
603496,沈振宇
603499,董建军
603500,汤友钱
603501,虞仁荣
603505,王锦华
603506,韩芳
603507,胡震
603508,李欣
603515,王耀海
603516,何仕达
603517,戴文军
603518,王致勤
603519,卢凤仙
603520,胡锦生
603527,封全虎
603528,章安强
603530,马斌
603533,成湘均
603535,段容文
603536,惠增玉
603538,姚成志
603555,林天福
603556,周良璋
603557,章利民
603558,张茂义
603559,王世超
603566,张许科
603567,方同华
603568,项光明
603569,薄世久
603577,刘凯
603578,杨敏
603579,林光荣
603580,涂木林
603583,胡仁昌
603585,缪金凤
603586,孙忠义
603587,马瑞敏
603588,李卫国
603589,徐进
603590,王锡娟
603595,沈新芳
603596,袁永彬
603598,罗衍记
603599,黄金祥
603600,张加勇
603601,郭茂
603602,苏维锋
603603,赵笠钧
603605,侯军呈
603606,夏崇耀
603607,孙建成
603608,李林
603609,金卫东
603610,唐国海
603611,丁毅
603612,郎光辉
603613,刘泉
603615,陈葵生
603616,田玉波
603617,张阿华
603618,华建飞
603619,李春第
603626,徐金根
603628,Hong Daniel
603629,邵树伟
603630,吴桂谦
603633,朱新爱
603636,吴志雄
603637,赵立渭
603638,宋飞
603639,葛尧伦
603648,尹强
603650,Zhang Ning
603655,戚建国
603656,许大红
603657,陈正明
603658,苗拥军
603659,梁丰
603660,陈冬根
603661,王江林
603662,柯建东
603663,夏鹏
603665,张间芳
603666,朱付云
603667,张峰
603668,陈庆堂
603669,陶灵萍
603676,张勇
603677,汪伟东
603678,蔡明通
603679,梁熹
603680,俞金坤
603681,吕新民
603683,周晓南
603685,何文健
603686,张桂丰
603687,方能斌
603688,陈士斌
603689,贾化斌
603690,蒋渊
603693,徐国群
603696,林肖芳
603697,鹿有忠
603698,唐国宏
603699,王保庆
603700,张琳
603701,张宁
603703,叶利明
603706,李明
603707,唐咏群
603708,王培桓
603709,曹勇
603711,蒋建琪
603712,王宝
603713,陈银河
603716,温伟
603717,罗卫国
603718,张海明
603721,曾雄
603722,朱学军
603725,吴启超
603726,高炎康
603727,彭文成
603728,常建鸣
603729,余亦坤
603730,姜银台
603733,王敏良
603737,洪杰
603738,喻信东
603739,黄炳亮
603755,张华君
603757,韩元富
603758,YUANMING TANG
603766,高勇
603767,吴江
603768,吴应宏
603773,易伟华
603776,孙继胜
603777,施永雷
603778,回全福
603779,王珍海
603786,柯桂华
603787,张崇舜
603788,钱高法
603789,章沈强
603790,谢兵
603797,黄建勲
603798,朱振华
603799,陈雪华
603800,舒志高
603801,孙志勇
603803,高磊
603806,林建华
603808,夏国新
603809,向朝东
603810,殷凤山
603811,颜贻意
603813,余军
603815,胡先宽
603816,顾江生
603817,陈宏景
603818,赵瑞海
603819,陈忠渭
603822,沈健
603823,陈立荣
603825,苏同
603826,谢秉昆
603828,顾益明
603829,谈行
603833,姚良松
603838,蔡镇城
603839,郑安政
603843,金生光
603848,沈汉标
603855,胡志荣
603856,倪立营
603858,赵涛
603859,祖军
603860,潘玉利
603861,胡德兆
603863,王壮鹏
603866,吴学亮
603867,胡健
603868,李丐腾
603869,王子峥
603871,韩景华
603876,周贤海
603877,张江平
603878,朱国良
603879,傅文昌
603880,李平
603881,罗岚
603882,梁耀铭
603883,谢子龙
603885,王均金
603886,张秀琬
603887,谢晓东
603888,田舒斌
603889,沈建华
603890,薛革文
603895,荣俊林
603896,李明焱
603897,顾林祥
603898,沈汉标
603899,陈湖文
603900,沈东军
603901,罗邦毅
603903,许国栋
603906,石俊峰
603908,陆暾华
603909,黄和宾
603912,何根林
603915,徐国忠
603916,缪昌文
603917,施良才
603918,金史平
603919,周志刚
603920,佘英杰
603922,洪建沧
603926,国宁
603927,左春
603928,王进兴
603929,姚祖骧
603933,杨维坚
603936,徐缓
603937,蔡征国
603938,孙任靖
603939,高毅
603955,栾剑洪
603956,李纪玺
603958,陈玉珍
603959,王海荣
603960,谈士力
603963,杨君祥
603966,金红萍
603967,李松青
603968,庆九
603969,谢铁桥
603970,苏毅
603976,邓勇
603977,熊旭晴
603978,陈学敏
603979,王先成
603980,邵伯金
603982,潘龙泉
603983,孙怀庆
603985,承立新
603986,朱一明
603987,张宪淼
603988,熊小兵
603989,艾立华
603990,翁康
603991,侯海良
603992,周华松
603993,李朝春
603996,陈德松
603997,王义平
603998,张庆华
603999,刘永升
000001,谢永林
000002,郁亮
000004,黄翔
000005,丁芃
000006,赵宏伟
000007,黄立海
000008,王志全
000009,陈政立
000010,陈飞霖
000011,刘声向
000012,陈琳
000014,陈勇
000016,刘凤喜
000017,李海
000018,陈略
000019,祝俊明
000020,李中秋
000021,谭文鋕
000023,林宏润
000025,富春龙
000026,黄勇峰
000027,熊佩锦
000028,刘勇
000029,周建国
000030,张丕杰
000031,周政
000032,宋健
000034,郭为
000035,严圣军
000036,丁跃
000037,李新威
000038,史利军
000039,王宏
000040,卢召义
000042,姚日波
000043,石正林
000045,朱军
000046,卢志强
000048,熊伟
000049,刘其
000050,陈宏良
000055,熊建明
000056,郑康豪
000058,张良
000059,李春建
000060,余刚
000061,何建锋
000062,胡新安
000063,李自学
000065,王一彤
000066,宋黎定
000068,黄俞
000069,段先念
000070,蒋勤俭
000078,张思民
000088,乔宏伟
000089,陈敏生
000090,韩德宏
000096,张桂泉
000099,杨威
000100,李东生
000150,陈奕民
000151,刘艳
000153,何宏满
000155,吕必会
000156,陆政品
000157,詹纯新
000158,肖荣智
000159,丁治平
000166,储晓明
000301,缪汉根
000333,方洪波
000338,谭旭光
000400,张旭升
000401,姜长禄
000402,高靓
000403,黄灵谋
000404,杨秀彪
000407,王鹏
000408,曹邦俊
000409,张宝才
000410,赵彪
000411,姜巨舫
000413,王立鹏
000415,卓逸群
000416,余政
000417,刘浩
000419,周兆达
000420,宋德武
000421,李祥
000422,卞平官
000423,吴峻(代)
000425,王民
000426,吉兴业
000428,蒋利亚
000429,郑任发
000430,戴名清
000488,陈洪国
000498,周新波
000501,陈军
000502,金志峰
000503,贾岩燕
000504,金文泉
000505,李少陵
000506,卢涛
000507,欧辉生
000509,李雪峰
000510,刘江东
000513,朱保国
000514,徐平
000516,史今
000517,王久芳
000518,孙国建
000519,陈建华
000520,肖湘
000521,吴定刚
000523,赵璧秋
000524,陈白羽(代)
000525,杨寿海
000526,吴胜武
000528,曾光安
000529,蔡飚
000530,纪志坚
000531,钟英华
000532,李光宁
000533,黄志雄
000534,黄振光
000536,林俊
000537,周悦刚
000538,王明辉
000539,王进
000540,罗玉平
000541,何勇
000543,朱宜存
000544,李建平
000545,郭金东
000546,赵辉
000547,崔玉平
000548,刘林平
000550,邱天高
000551,刘春奇
000552,杨先春
000553,杨兴强
000554,岳祥训
000555,郭为
000557,李广林
000558,蒋蔚炜
000559,管大源
000560,谢勇
000561,唐大楷
000563,薛季民
000564,杜小平
000565,张伟林
000566,刘悉承
000567,王广西
000568,刘淼
000570,史新昆
000571,王磊
000572,景柱
000573,周明轩
000576,黄克
000581,陈学军
000582,周小溪
000584,艾迪
000585,祝捷
000586,何波
000587,朱要文
000589,黄舸舸
000590,王书贵
000591,曹华斌
000592,刘平山
000593,丁立国
000595,王静波
000596,梁金辉
000597,魏海军
000598,李本文
000599,柴永森
000600,米大斌
000601,陈来泉
000603,朱胜利
000605,江波
000606,彭聪
000607,董悦
000608,唐军
000609,李勤
000610,谢平伟
000611,邱士杰
000612,霍斌
000613,袁小平
000615,田汉
000616,朱卫军
000617,刘跃珍
000619,万涌
000620,苏波
000622,马伟进
000623,李秀林
000625,张宝林
000626,金波
000627,刘益谦
000628,任正
000629,段向东
000630,杨军
000631,管大源
000632,卢少辉
000633,康莹
000635,张华
000636,王广军
000637,范洪岩
000638,张晖
000639,王辉
000650,梅强
000651,董明珠
000652,胡军
000655,刘远清
000656,蒋思海
000657,李仲泽
000659,刘锦钟
000661,马骥
000662,迟晨
000663,吴景贤
000665,王彬
000666,叶茂新
000667,刘道明
000668,王征
000669,王议农
000670,方旭升(代)
000671,林腾蛟
000672,俞锋
000673,施亮
000676,赵立仁
000677,季长彬
000678,高少兵
000679,熊强
000680,刘会胜
000681,廖杰
000682,丁振华
000683,宋为兔
000685,魏军锋(代)
000686,李福春
000687,吴光胜
000688,吴城
000690,宁远喜
000691,马兵
000692,李久旭
000695,张云峰
000697,张政
000698,孙泽胜
000700,曹克波
000701,曾挺毅
000702,刘献文
000703,方贤水
000705,吕军
000707,汪万新
000708,俞亚鹏
000709,于勇
000710,高扬
000711,杨仁贵
000712,朱凤廉
000713,杨林
000715,魏海军
000716,韦清文
000717,李世平
000718,张桂平
000719,郭元军
000720,吴永钢
000721,胡昌民
000722,谭建华
000723,姚锦龙
000725,陈炎顺
000726,刘子斌
000727,周贵祥
000728,蔡咏
000729,赵晓东
000731,陈红浪
000732,黄其森
000733,杨林
000735,徐自力
000736,赵晖
000737,黄振山
000738,张姿
000739,祝方猛
000750,何春梅
000751,于恩沅
000752,殷占武
000753,黄键鹏
000755,杨志贵
000756,张代铭
000757,颜广彤
000758,秦军满
000759,张锦松
000760,郝鹏
000761,高烈
000762,曾泰
000766,张玉富
000767,刘文彦
000768,何胜强
000776,孙树明
000777,彭新英
000778,李成章
000779,宋忠庆
000780,徐晓惠
000782,李坚之
000783,李新华
000785,郝健
000786,王兵
000788,宋金松
000789,江尚文
000790,李小平(代)
000791,刘万祥
000792,王兴富
000793,汪方怀
000795,许晓华
000796,陈小兵
000797,林增忠
000798,宗文峰
000799,王浩
000800,奚国华
000801,霞晖
000802,宋歌
000803,匡志伟
000806,徐宏军
000807,张正基
000809,隋景宝
000810,赖伟德
000811,李增群
000812,袁汉源
000813,张湧
000815,刘雨露
000816,向志鹏
000818,蔡卫东
000819,王妙云
000820,吴浪
000821,李健
000822,方勇
000823,许统广
000825,高建兵
000826,文辉
000828,张庆文
000829,黄绍文
000830,张金成
000831,黄国平
000833,黄祥清
000835,赵锐勇
000836,徐东
000837,严鉴铂
000838,鲜先念
000839,罗宁
000848,梁启朝
000850,倪俊龙
000851,付景林
000852,杜广义
000856,于宝池
000858,曾从钦
000859,黄琼宜
000860,李颖林
000861,邵建明
000862,高原
000863,许文智
000868,戴茂方
000869,周洪江
000875,刘毅勇
000876,刘畅
000877,赵新军
000878,田永忠
000880,徐宏
000881,林坚
000882,李翠芳
000883,田泽新
000885,朱红兵
000886,曾国华
000887,夏鼎湖
000888,王东
000889,吴鹰
000890,陈明军
000892,钟君艳
000893,赖宁昌
000895,万隆
000897,华志忠
000898,王义栋
000899,陈万波
000900,周志中
000901,徐涛
000902,杨才学
000903,杨波
000905,陈朝辉
000906,袁仁军
000908,叶湘武
000909,章国经
000910,陈晓龙
000911,莫菲城
000912,廖廷君
000913,余瑾
000915,任年峰
000917,陈刚
000918,钱永华
000919,梁玉堂
000920,刘溥
000921,汤业国
000922,刘清勇
000923,刘键
000925,潘丽春
000926,谭少群
000927,雷平
000928,陆鹏程
000929,杨世江
000930,佟毅
000931,许钟民
000932,曹志强
000933,崔建友
000935,谢建平
000936,汤维清
000937,杨印朝
000938,于英涛
000939,孙守恩
000948,徐宏灿
000949,邵长金
000950,刘绍云
000951,于瑞群
000952,安靖
000953,施伟光
000955,郭开铸
000957,孙庆民
000958,李固旺
000959,赵民革
000960,汤发
000961,陈锦石
000962,赵文通
000963,吕梁
000965,夏仲昊
000966,杨勤
000967,马刚
000968,王保玉
000969,李军风
000970,王震西
000971,李耀
000972,李豫
000973,黄丙娣
000975,杨海飞
000976,石松山
000977,张磊
000978,李飞影
000980,金浙勇
000981,熊续强
000982,申晨
000983,樊大宏
000985,徐永宁
000987,王恕慧
000988,马新强
000989,李振国
000990,龙大伟
000993,郭嘉祥
000995,赵海峰
000996,姜新
000997,王晶
000998,毛长青
000999,王春城
001696,左宗申
001872,付刚峰
001896,赵书盈
001965,王秀峰
001979,许永军
002001,胡柏藩
002002,周奕丰
002003,章卡鹏
002004,张松山
002005,--
002006,金越顺
002007,安康
002008,高云峰
002009,黄斌
002010,徐冠巨
002011,姚新义
002012,刘溪
002013,张昆辉
002014,孙毅
002015,朱钰峰
002016,梁家荣
002017,周忠国
002019,程先锋
002020,吕钢
002021,张炫尧
002022,胡勇敏
002023,李飚
002024,张近东
002025,陈振宇
002026,杨明燕
002027,江南春
002028,董增平
002029,周少雄
002030,何蕴韶
002031,吴潮忠
002032,Thierry de La Tour d’Artaise
002033,和献中
002034,芮勇
002035,潘叶江
002036,韩盛龙
002037,安胜杰
002038,徐明波
002039,陶云鹏
002040,熊俊
002041,王龙祥
002042,孙伟挺
002043,丁鸿敏
002044,俞熔
002045,陆宏达
002046,朱峰
002047,古少波
002048,周晓峰
002049,刁石京
002050,张亚波
002051,罗艳
002052,刘灿
002053,谢一华
002054,黄冠雄
002055,邱建民
002056,何时金
002057,王文军
002058,李彧
002059,张睿
002060,谢彦辉
002061,邵文年
002062,郑宏舫
002063,陈利浩
002064,杨从登
002065,薛向东
002066,曾大凡
002067,朱在龙
002068,王耀
002069,吴厚刚
002071,赵锐均
002072,纪晓文
002073,何宁
002074,李缜
002075,何春生
002076,柴国生
002077,王茂和
002078,李洪信
002079,吴念博
002080,薛忠民
002081,王汉林
002082,赵守明
002083,孙日贵
002084,唐台英
002085,陈滨
002086,车轼
002087,魏学柱
002088,鹿成滨
002089,张亦斌
002090,贺安鹰
002091,张子燕
002092,王洪欣
002093,陈维
002094,陈索斌
002095,孙德良
002096,陈纪明
002097,何清华
002098,张国根
002099,孙杨
002100,杨焰
002101,黎柏其
002102,陈烈权
002103,王利平
002104,钱京
002105,廖学金
002106,臧卫东
002107,赵丙贤
002108,陈宏伟
002109,樊洺僖
002110,黎立璋
002111,李光太
002112,谢伟世
002113,麦少军
002114,李尤立
002115,李越伦
002116,徐大同
002117,王爱先
002118,郭春林
002119,郑康定
002120,聂腾云
002121,饶陆华
002122,武剑飞
002123,余文胜
002124,张邦辉
002125,谭新乔
002126,徐小敏
002127,张玉祥
002128,刘明胜
002129,沈浩平
002130,周文河
002131,王相荣
002132,谢晓博
002133,王轶磊
002134,张太金
002135,郭明明
002136,陈书勤
002137,陈亚妹
002138,袁金钰
002139,武永强
002140,吴光美
002141,韩桃子
002142,陆华裕
002143,吴冰
002144,沈国甫
002145,黄勉
002146,耿建明
002147,周晓光
002148,傅乐民
002149,巨建辉
002150,柳振江
002151,周儒欣
002152,黄跃珍
002153,李仲初
002154,吴志泽
002155,黄启富
002156,石明达
002157,程凡贵
002158,余昱暄
002159,卢胜
002160,张平
002161,陈光珠
002162,李慈雄
002163,朱强华
002164,宋济隆
002165,芮敬功
002166,秦本军
002167,吴锦鹏
002168,徐海啸
002169,芮冬阳(代)
002170,黄培钊
002171,姜纯
002172,沈学如
002173,--
002174,林奇
002175,张群
002176,朱军
002177,谭骅
002178,潘晖
002179,郭泽义
002180,汪东颖
002181,张强
002182,梅小明
002183,周国辉
002184,许泓
002185,肖胜利
002186,鲍民
002187,王华俊
002188,周鑫
002189,王志亮
002190,石晓卿
002191,乔鲁予
002192,吕向阳
002193,邱亚夫
002194,孟凡博
002195,陈于冰
002196,顾一峰
002197,曾胜强
002198,陈建宁
002199,王皓
002200,张清
002201,王文银
002202,武钢
002203,朱张泉
002204,丛红
002205,李鸿杰
002206,高利民
002207,李岩(代)
002208,王晓毅
002209,张颂明
002210,费益昭
002211,杨鑫
002212,郑汉武
002213,连松育
002214,庞惠民
002215,卢柏强
002216,陈南
002217,文开福
002218,陈五奎
002219,王伟
002220,黄作庆
002221,周一峰
002222,陈辉
002223,吴光明
002224,吴琼瑛
002225,刘百宽
002226,郭曙光
002227,廖晓霞
002228,许晓光
002229,毛伟
002230,刘庆峰
002231,吕琦
002232,吴建会
002233,钟朝晖
002234,孙希民
002235,张杰
002236,傅利泉
002237,黄小平
002238,郑鼎文
002239,张永明
002240,王天广
002241,姜滨
002242,王旭宁
002243,陈寿
002244,戚金兴
002245,陈锴
002246,程向前
002247,余海峰
002248,连小明
002249,鲁楚平
002250,王萍
002251,王填
002252,陈杰
002253,游志胜
002254,宋西全
002255,徐元生
002256,张文
002258,尹英遂
002259,单洋
002260,戚勇
002261,李新宇
002262,孙彭生
002263,骆平
002264,金志国
002265,谢力
002266,孙毅
002267,李谦益
002268,卿昱
002269,胡佳佳
002270,肖毅
002271,李卫国
002272,罗永忠
002273,林敏
002274,朱郁健
002275,邹节明
002276,张珊珊
002277,胡子敬
002278,李芳英
002279,赵福君
002280,何志涛
002281,余少华
002282,陈怀荣
002283,邢运波
002284,黄伟中
002285,陈劲松
002286,邓淑芬
002287,雷菊芳
002288,梁宏
002289,周璐
002290,梁旭
002291,于洪涛
002292,蔡东青
002293,薛伟成
002294,叶澄海
002295,黄裕辉
002296,李海鹰
002297,李勇
002298,瞿洪桂
002299,傅光明
002300,李云孝
002301,陈钦鹏
002302,吴文贵
002303,张珍义
002304,王耀
002305,秦普高
002306,陈继
002307,汪伟
002308,何正宇
002309,王柏兴
002310,慕英杰
002311,薛华
002312,朱江
002313,刘平
002314,田俊彦
002315,沈锦华
002316,王永彬
002317,陈永红
002318,李郑周
002319,周宇斌
002320,林健
002321,曹家富
002322,周方洁
002323,唐继勇
002324,周文
002325,刘年新
002326,王莺妹
002327,林国芳
002328,宋琳
002329,黄嘉棣
002330,郑思敏
002331,周发展
002332,张宇松
002333,吴明福
002334,黄申力
002335,陈成辉
002336,何金明
002337,张晓辰
002338,贾平
002339,王良
002340,许开华
002341,侯毅
002342,杨建忠
002343,吴卫东
002344,张月明
002345,廖木枝
002346,陆仁军
002347,邰正彪
002348,杨旭恩
002349,尹红宇
002350,张新育
002351,张文东
002352,王卫
002353,孙伟杰
002354,沈中华
002355,高赫男
002356,王磊
002357,董和玉
002358,杨合岭
002359,孙明健
002360,张云升
002361,刘志坚
002362,刘迎建
002363,张海燕
002364,朱国锭
002365,陈勇
002366,王雪欣
002367,王友林
002368,刘学林
002369,昌智
002370,陈尧根
002371,张劲松
002372,金红阳
002373,夏曙东
002374,钱建蓉
002375,丁泽成
002376,丛强滋
002377,王昕
002378,黄泽兰
002379,赵前方
002380,刘国耀
002381,沈耿亮
002382,刘文静
002383,郭信平
002384,袁永刚
002385,邵根伙
002386,罗云
002387,程涛
002388,许雷宇
002389,胡梅晓
002390,安怀略
002391,于国权
002392,赵继增
002393,齐铁栓
002394,薛庆龙
002395,唐炳泉
002396,黄奕豪
002397,姜天武
002398,蔡永太
002399,李锂
002400,陈钿隆
002401,蔡惠星
002402,刘建伟
002403,陈合林
002404,周国建
002405,吴劲风
002406,刘延生
002407,李世江
002408,车成聚
002409,沈琦
002410,刁志中
002411,谷晓嘉
002412,刘令安
002413,戴斌
002414,黄立
002415,陈宗年
002416,黄文辉
002417,周世平
002418,王亚骏
002419,高书林
002420,熊海涛
002421,刘磅
002422,刘革新
002423,孙彦敏
002424,姜伟
002425,郑合明
002426,高玉根
002427,邵瑞泽
002428,包文东
002429,顾伟
002430,蒋明
002431,潘晓林
002432,刘毅
002433,柯少彬
002434,黄河清
002435,郁霞秋
002436,邱醒亚
002437,朱吉满
002438,韩力
002439,王佳
002440,阮静波
002441,吴开贤
002442,魏亮
002443,孙进峰
002444,仇建平
002445,向祖荣
002446,杨华
002447,冯文杰
002448,薛德龙
002449,何勇
002450,邬兴均
002451,朱志兰
002452,马孝武
002453,沈明宏
002454,陈焕雄
002455,郑铁江
002456,蔡荣军
002457,马跃
002458,曹积生
002459,王巍
002460,李良彬
002461,王志斌
002462,续文利
002463,吴礼淦
002464,李化亮
002465,杨海洲
002466,蒋卫平
002467,李小龙
002468,陈德军
002469,曲思秋
002470,万连步
002471,俞雷
002472,吴长鸿
002473,张海洋
002474,鲁峰
002475,王来春
002476,吴锋
002478,曹坚
002479,张杰
002480,肖光辉
002481,杨君敏
002482,范志全
002483,吴建
002484,陈卫东
002485,段冬东
002486,王忠辉
002487,金鑫
002488,孙锋峰
002489,谢建勇
002490,刘云龙
002491,颜永庆
002492,王青运
002493,李水荣
002494,贺国英
002495,林平涛
002496,仲汉根
002497,郑戎
002498,陈沛云
002499,黎东
002500,侯巍
002501,王建新
002502,龙学勤
002503,马鸿
002504,何宁
002505,葛俊杰
002506,罗鑫
