stock_id,chief_name
002507,周斌全
002508,任建华
002509,余厚蜀
002510,常世平
002511,邓颖忠
002512,陈融圣
002513,杨振华
002514,陈东
002515,吴月肖(代)
002516,沈介良
002517,金锋
002518,刘程宇
002519,张红
002520,吴捷
002521,李学峰
002522,陈健
002523,肖建平
002524,周永麟
002526,赵华涛
002527,纪翌
002528,刘肇怀
002529,李良光
002530,朱文明
002531,严俊旭
002532,许敏田
002533,吴学愚
002534,王水福
002535,郭现生
002536,孙耀志
002537,刘国平
002538,金国清
002539,牟嘉云
002540,周福海
002541,商晓波
002542,吴延炜
002543,叶远璋
002544,原普
002545,韩方如
002546,胡敏
002547,袁静
002548,陈俊海
002549,祝恩福
002550,王耀方
002551,梁桂秋
002552,朱宝松
002553,史建伟
002554,谢文辉
002555,李卫伟
002556,刘贵华
002557,陈先保
002558,史玉柱
002559,冷志斌
002560,马红菊
002561,黄立波
002562,钱志达
002563,邱光和
002564,司文培
002565,王钲霖
002566,张益胜
002567,陶一山
002568,刘晓东
002569,王春江
002570,谢宏
002571,施卫东
002572,江淦钧
002573,邹艾艾
002574,虞阿五
002575,范晓东
002576,魏少军
002577,曾浩
002578,黄天火
002579,杨林
002580,宋斌
002581,潘爱华
002582,石聚彬
002583,陈清州
002584,黄伟鹏
002585,吴培服
002586,仲成荣
002587,吴涵渠
002588,高文班
002589,韩旭
002590,陈锋
002591,朱星河
002592,顾瑜
002593,吴子文
002594,王传福
002595,张恭运
002596,张海林
002597,杨乐
002598,方润刚
002599,贾春琳
002600,曾芳勤
002601,许刚
002602,王苗通
002603,吴以岭
002604,程少博
002605,姚朔斌
002606,应坚
002607,李永新
002608,浦宝英
002609,唐健
002610,邹承慧
002611,唐灼林
002612,申东日
002613,高学明
002614,邹剑寒
002615,吕强
002616,何启强
002617,鲁永
002618,刘萍
002619,王双义
002620,李介平
002621,陈鑫
002622,尹宏伟
002623,林金锡
002624,池宇峰
002625,刘若鹏
002626,江斌
002627,江永
002628,刘峙宏
002629,陈昊旻
002630,黎仁超
002631,汝继勇
002632,胡智彪
002633,何建南
002634,陶建伟
002635,王春生
002636,韩涛
002637,张敬国
002638,陈永洪
002639,林汝捷
002640,徐佳东
002641,卢震宇
002642,王东辉
002643,赵凤岐
002644,石爱国
002645,胡士勇
002646,李银会
002647,霍东
002648,杨卫东
002649,王斌
002650,杨旭东
002651,何亚民
002652,王功虎
002653,王俊民
002654,李年生
002655,谢冠宏
002656,罗长江
002657,朱烨东
002658,敖小强
002659,徐广宇
002660,顾永德
002661,陈克明
002662,李璟瑜
002663,涂善忠
002664,尹巍
002665,黄文佳
002666,徐咸大
002667,杨永柱
002668,赵国栋
002669,王建祥
002670,杜力
002671,付波
002672,谭侃
002673,徐朝晖
002674,吴华春
002675,由守谊
002676,王宪章
002677,夏鼎
002678,李建宁
002679,张锦文
002680,高俊芳
002681,肖奋
002682,王跃荣
002683,郑炳旭
002684,陈乐伍
002685,翁耀根
002686,吴晓明
002687,池也
002688,王东晓
002689,康宝华
002690,田明
002691,冯帆
002692,李志强(代)
002693,王成栋
002694,任永明
002695,褚浚
002696,孙宇
002697,曹世如
002698,邓喜军
002699,赵小强
002700,周举东
002701,周云杰
002702,滕用庄
002703,张世权
002705,郭建刚
002706,任思龙
002707,冯滨
002708,李树华
002709,徐金富
002711,彭国宇
002712,任丁
002713,陈辉
002714,秦英林
002715,杨海坤
002716,曹永贵
002717,尹洪卫
002718,时沈祥
002719,李勇
002721,武雁冰
002722,陆挺
002723,陈开元
002724,周明杰
002725,林仙明
002726,余宇
002727,阮鸿献
002728,许丹青
002729,杨力
002730,石晓霞
002731,郭英杰
002732,黄宣
002733,张华农
002734,李新生
002735,王进军
002736,何如
002737,关玉秀
002738,刘新国
002739,张霖
002740,苏日明
002741,陈汉昭
002742,潘呈恭
002743,曹靖
002745,孙清焕
002746,王寿纯
002747,吴波
002748,刘宜云
002749,颜昌绪
002750,樊献俄
002751,刘梦龙
002752,林永贤
002753,刘东杰
002755,陈庆财
002756,高兴江
002757,詹谏醒
002758,汪路平
002759,吴锡盾
002760,陈晓
002761,沈德法
002762,林浩亮
002763,吕兴平
002765,朱堂福
002766,肖行亦
002767,石义民
002768,王爱国
002769,吴立扬
002770,张清海
002771,何小波
002772,陶军
002773,柯尊洪
002774,罗爱文
002775,李从文
002776,陈伟雄
002777,连春华
002778,许汉祥
002779,吴明根
002780,张恒
002781,叶洪孝
002782,肖铿
002783,邵兴祥
002785,胡精沛
002786,邹健
002787,李炳兴
002788,吴金祥
002789,刘海云
002790,罗远良
002791,白宝鲲
002792,吴中林
002793,方秀宝
002795,应雪青
002796,王娟
002797,刘学民
002798,刘进
002799,李移岭
002800,王普宇
002801,何平
002802,项洪伟
002803,庄浩
002805,赵光辉
002806,谭帼英
002807,孙伟
002808,余荣清
002809,刘连军
002810,毕心德
002811,郑忠
002812,Paul Xiaoming Lee
002813,郭秀梅
002815,姜雪飞
002816,卢争驰
002817,余春明
002818,刘兵
002819,王戈
002820,吴宏
002821,HAO HONG
002822,庄重
002823,张浩宇
002824,李建湘
002825,游爱国
002826,高帆
002827,杨丽华
002828,陈平贵
002829,迟家升
002830,蓝继晓
002831,王华君
002832,谢秉政
002833,李茂洪
002835,郭立志
002836,张宏清
002837,齐勇
002838,于晓宁
002839,季颖
002840,朱俭勇
002841,王毅然
002842,陈启丰
002843,方鸿
002845,万锋
002846,翁伟武
002847,张学武
002848,刘潭爱
002849,黄文谦
002850,励建立
002851,童永胜
002852,刘建军
002853,马礼斌
002855,赵晓群
002856,李苏华
002857,于文彪
002858,夏青
002859,方隽云
002860,楼月根
002861,黄晖
002862,蔡俊权
002863,葛炳灶
002864,谢晓林
002865,陆小红
002866,邹伟民
002867,周宗文
002868,赖潭平
002869,罗瑞发
002870,赵玉昆
002871,范庆伟
002872,刘爽
002873,董大伦
002875,曹璋
002876,张建军
002877,沈剑标
002878,孙震
002879,俞涛
002880,张战(代)
002881,王平
002882,郑永汉
002883,陈凤军
002884,王海波
002885,张立品
002886,吴宪
002887,卢云慧
002888,HONGBO YAO
002889,孙卫平
002890,柳秋杰
002891,郝忠礼
002892,聂鹏举
002893,赵一波
002895,吴海斌
002896,岑国建
002897,陈献孟
002898,蔡南桂
002899,丁利荣
002900,秦剑飞
002901,林志雄
002902,杨先进
002903,许世雄
002905,李晓文
002906,邹淦荣
002907,游洪涛
002908,虢晓彬
002909,邹榛夫
002910,马红富
002911,尹祥
002912,李守宇
002913,程涌
002915,陈寅镐
002916,杨之诚
002917,明景谷
002918,萧华
002919,陈勤发
002920,TAN CHOON LIM
002921,郭元强
002922,肖俊承
002923,陈新民
002925,林松华
002926,蔡秋全
002927,黄正乾
002928,胡晓军
002929,李建国
002930,林海川
002931,董剑刚
002932,陈莉莉
002933,戴岳
002935,徐建平
002936,王天宇
002937,张忠良
002938,沈庆芳
002939,曹宏
002940,方南平
002941,沈金生
002942,徐群辉
002943,杨宇红
002945,林立
002946,席刚
002947,荆世平
002948,郭少泉
002949,唐崇武
002950,崔金海
002951,李海坚
002952,JIA JITAO
002953,冯就景
002955,邢修青
002956,谢庆奎
002957,潘利明
002958,刘仲生
002959,李一峰
002960,蔡为民
002961,林志斌
002962,廖彬斌
002963,戴宝林
002965,陈荣
002966,王兰凤
002967,黄跃珍
003816,张善明
300001,于德翔
300002,王宁
300003,蒲忠杰
300004,谭汉强
300005,王静
300006,邱宇
300007,任红军
300008,刘楠
300009,宋礼华
300010,池燕明
300011,顾庆伟
300012,万峰
300013,王雅军
300014,刘金成
300015,陈邦
300016,WANG XU
300017,刘成彦
300018,邓志刚
300019,王有治
300020,吴越
300021,王浩宇
300022,王新明
300023,赵敏
300024,于海斌
300025,朱定楷
300026,姚小青
300027,王忠军
300028,熊建新
300029,孙利
300030,邓冠华
300031,包志方
300032,黄磊
300033,易峥
300034,艾磊
300035,余新
300036,钟耳顺
300037,覃九三
300038,张志勇
300039,穆竟伟
300040,李寅
300041,章锋
300042,魏卫
300043,陈雁升
300044,周勇
300045,高小离
300046,邢雁
300047,陈友
300048,叶进吾
300049,王冠一
300050,王耘
300051,丁建生
300052,李瑞杰
300053,颜军
300054,朱双全
300055,王长荣
300056,王光辉
300057,杜成城
300058,赵文权
300059,其实
300061,刘涛
300062,陈添旭
300063,冯毅
300064,郭留希
300065,申万秋
300066,李建林
300067,纪立军
300068,王海光
300069,吴兰燕
300070,文剑平
300071,黄小川
300072,刘雷
300073,夏晓鸥
300074,吕文辉
300075,吴强华
300076,荆毅民
300077,孙迎彤
300078,章笠中
300079,郑海涛
300080,陈文来
300081,孟宪民
300082,朱建民
300083,夏军
300084,窦剑文
300085,陈向军
300086,洪江游
300087,覃衡德
300088,高前文
300089,蔡廷祥
300090,刘玉斌
300091,朱军
300092,林祯华
300093,林文卿(代)
300094,李忠
300095,聂景华
300096,张曦
300097,师利全
300098,刘双广
300099,黄自伟
300100,邬建斌
300101,莫晓宇
300102,金张育
300103,孙建西
300104,刘延峰
300105,杨怀亮
300106,秦江
300107,朱守琛
300108,孙军
300109,王坚强
300110,杨效东
300111,曹阳
300112,傅宇晨
300113,华勇
300114,康学军
300115,陈奇星
300116,郭鸿宝
300117,田新甲
300118,林海峰
300119,李守军
300120,陈建波
300121,王文博
300122,蒋仁生
300123,李跃先
300124,朱兴明
300125,刘振东
300126,吴明厅
300127,戴炎
300128,顾清
300129,张福林
300130,刘祥
300131,胡庆周
300132,李勇
300133,傅梅城
300134,孙尚传
300135,周德洪
300136,彭浩
300137,李玉国
300138,卢庆国
300139,程毅
300140,朱彤
300141,姚建华
300142,李云春
300143,谭丽霞
300144,黄巧灵
300145,唐鸿亮
300146,梁允超
300147,王永辉
300148,肖志鸿
300149,HUI MICHAEL XIN(惠欣)
300150,牛俊杰
300151,李焕昌
300152,毛军亮
300153,谢松峰
300154,邱光
300155,张波
300156,杜斌
300157,包笠
300158,李安平
300159,方德松
300160,卢秀强
300161,陈吉红
300162,李漫铁
300163,卢先锋
300164,张国桉
300165,刘召贵
300166,管连平
300167,季红
300168,匡涛
300169,吴海宙
300170,陈迪清
300171,郑效东
300172,王政福
300173,郭景松
300174,许文显
300175,戚永楙
300176,卢楚隆
300177,廖定海
300178,钟百胜
300179,方海江
300180,尤小平
300181,俞有强
300182,徐子泉
300183,崔健
300184,赵马克
300185,司兴奎
300187,马铭锋
300188,滕达
300189,曹欧劼
300190,李月中
300191,周锦明
300192,吴贤良
300193,潘磊
300194,汪天祥
300195,李莉
300196,杨国文
300197,刘水
300198,陈志江
300199,曾少贵
300200,何宇飞
300201,丁剑平
300202,柳永诠
300203,丁建萍
300204,周志文
300205,张新访
300206,张浩
300207,王威
300208,邱岳
300209,陈进
300210,齐广田
300211,王桂珍
300212,林拥军
300213,林菁
300214,蒋荀
300215,胡德霖
300216,刘祥华
300217,谭荣生
300218,姚和平
300219,李国平
300220,梁萍
300221,谭颂斌
300222,黄明松
300223,刘强
300224,王庆凯
300225,陈晨
300226,朱军红
300227,侯若洪
300228,黄锋
300229,李渝勤
300230,史佩浩
300231,詹立雄
300232,林洺锋
300233,赵叶青
300234,邢翰学
300235,黄元忠
300236,王福祥
300237,窦茂功
300238,张永明
300239,王军
300240,沈黎明
300241,龚伟斌
300242,郑毅
300243,周仕斌
300244,陈海斌
300245,苏玉军
300246,燕金元
300247,吕向阳
300248,杨维国
300249,孙屹峥
300250,洪爱金
300251,王长田
300252,黄昌华
300253,周炜
300254,赵群
300255,高晓东
300256,刘建勋
300257,曹克坚
300258,夏汉关
300259,费战波
300260,李水波
300261,蔡彤
300262,张春霖
300263,李占明
300264,陈坤江
300265,张忠
300266,李建雄
300267,帅放文
300268,汤捷
300269,刘虎军
300270,石旭刚
300271,邵学
300272,赵笠钧
300273,郝镇熙
300274,曹仁贤
300275,马焰
300276,朱汉平
300277,王天青
300278,陈泽
300279,冯红涛
300280,姚小欣
300281,汪帆
300282,林荣滨
300283,陈晓
300284,符冠华
300285,张曦
300286,周中
300287,杨振华
300288,王伟
300289,林霖
300290,梁荣
300291,刘德宏
300292,万卫方
300293,郭洪涛
300294,廖昕晰
300295,胡光辉
300296,李军
300297,柯宗庆
300298,李少波
300299,缪品章
300300,项坚
300301,王敏
300302,周泽湘
300303,邢美正
300304,付红玲
300305,王建新
300306,潘建根
300307,孙平范
300308,王伟修
300309,姚庆
300310,钟飞鹏
300311,景晓军
300312,张庆文
300313,彭勃
300314,陈再宏
300315,刘惠城
300316,曹建伟
300317,丁孔贤
300318,卢信群
300319,俞磊
300320,钱振宇
300321,孙俊成
300322,朱坤华
300323,俞信华
300324,陈江涛
300325,周建明
300326,袁征
300327,傅启明
300328,李扬德
300329,陈海伦
300330,秦伟芳
300331,陈林森
300332,陈作涛
300333,魏恺言
300334,李新民
300335,李祖芹
300336,杨震华
300337,沈健生
300338,江勇
300339,周红卫
300340,万国江
300341,杨泽声
300342,骆玲
300343,李洪国
300344,樊立
300345,卢建之
300346,冯剑松
300347,叶小平
300348,王长春
300349,杨斌
300350,张京豫
300351,范纪军
300352,林皓
300353,李平
300354,刘士钢
300355,王召明
300356,龙昌明
300357,胡赓熙
300358,唐岳
300359,陈炽昌
300360,丁敏华
300362,邓亲华
300363,居年丰
300364,童之磊
300365,江春华
300366,陆文斌
300367,刘光
300368,邢海平
300369,沈继业
300370,俞凌
300371,张力新
300373,梁勤
300374,孙志强
300375,张洪起
300376,何佳
300377,唐球
300378,孙蔼彬
300379,黄永军
300380,高勇
300381,陈少美
300382,安旭
300383,耿殿根
300384,刘迪
300385,杨建平
300386,黄煜
300387,王仁宗
300388,--
300389,丁彦辉
300390,裴振华
300391,郭晓伟
300392,刘勋
300393,林建伟
300394,邹支农
300395,吴学民
300396,宋洁
300397,贺增林
300398,JINSHAN ZHANG(张金山)
300399,邝青
300400,吴限
300401,邵君芳
300402,高颀
300403,石华山
300404,王廷春
300405,姜艳
300406,邹左军
300407,孔祥洲
300408,张万镇
300409,荣继华
300410,徐地华
300411,王淼根
300412,方亨志
300413,张华立
300414,王雪颖
300415,陈敬财
300416,钟琼华
300417,杨耀光
300418,周亚辉
300419,高慷
300420,侯友夫
300421,施祥贵
300422,宋海农
300423,纪法清
300424,卜范胜
300425,朱子君
300426,吴宏亮
300427,杨成
300428,臧立国
300429,钱晓春
300430,梁学贤
300431,冯鑫
300432,谭建伟
300433,周群飞
300434,蒯一希
300435,章有春
300436,李国平
300437,王志清
300438,夏信德
300439,邹炳德
300440,何鸿云
300441,陈金岳
300442,姜卫东
300443,伊廷雷
300444,赵志宏
300445,姜维利
300446,张新明
300447,陈祥楼
300448,茅庆江
300449,王立群
300450,王燕清
300451,葛航
300452,尹正龙
300453,彭义兴
300454,何朝曦
300455,赵大鹏
300456,杨云春
300457,王维东
300458,张建辉
300459,王健
300460,赵积清
300461,钱承林
300462,张亮
300463,唐勇
300464,蔡耿锡
300465,于伟
300466,厉达
300467,章建伟
300468,周志群
300469,张曙华
300470,赵其春
300471,王季文
300472,朱业胜
300473,李毅
300474,曾万辉
300475,林凌
300476,陈涛
300477,刘泽刚
300478,吕俊坤
300479,王继春
300480,赵彤宇
300481,王中锋
300482,王继华
300483,吴海林
300484,邱文渊
300485,马骉
300486,姚长杰
300487,高月静
300488,陈尔容
300489,朱世会
300490,黄文宝
300491,马晓峰
300492,车璐
300493,郎晓刚
300494,赖春临
300495,王迎燕
300496,赵鸿飞
300497,包建华
300498,温志芬
300499,李琦
300500,戴雅萍
300501,林武辉
300502,高光荣
300503,汤丽君
300504,李世宏
300505,刘甍
300506,程宗玉
300507,李宏庆
300508,汤同奎
300509,何德平
300510,魏庆辉
300511,杨勇萍
300512,史中伟
300513,钱苏晋
300514,崔涛
300515,朱先德
300516,王振华
300517,张海波
300518,陈湧锐
300519,王岳钧
300520,董永东
300521,李明之
300522,吕仕铭
300523,王忠
300525,陈航
300526,张顺
300527,余皓
300528,蒋小平
300529,董凡
300530,蔡志华
300531,GUO SONG
300532,邵健伟
300533,刘和国
300534,康海军
300535,严建林
300536,吴亮
300537,李有明
300538,邵羽南
300539,胡志军
300540,谢乐敏
300541,李铠
300542,康路
300543,陈静
300545,聂泉
300546,高晶
300547,文谟统
300548,朱伟
300549,曾正雄
300550,杨一兵
300551,陈崇军
300552,翟军
300553,楼荣伟
300554,邹余耀
300555,贾清
300556,李萌迪
300557,鲁国庆
300558,丁列明
300559,袁斌
300560,陈融洁
300561,陈喆
300562,潘伟潮
300563,任凤娟
300564,徐先林
300565,陈登志
300566,张彦
300567,彭骞
300568,陈秀峰
300569,郑旭
300570,张致民
300571,郭庆
300572,贺宪宁
300573,刘继东
300575,吴耀军
300576,林海望
300577,范劲松
300578,HUANG YUANGENG
300579,詹榜华
300580,曹余华
300581,吴坚
300582,Guichao Hua
300583,米奇
300584,曹于平
300585,刘陆媛甜
300586,黄伟汕
300587,许吉锭
300588,何开文
300589,晏志清
300590,廖荣华
300591,林大洲
300592,周新华
300593,王彬
300594,李敬茂
300595,陶悦群
300596,李海平
300597,林佳云
300598,王继平
300599,黄淦雄
300600,龚瑞良
300601,杜伟民
300602,马飞
300603,王刚
300604,赵轶
300605,魏晓曦
300606,杨璐
300607,吴丰礼
300608,吴飞舟
300609,张宏俊
300610,于子洲
300611,章碧鸿
300612,张秀兵
300613,杨小奇
300615,石伟平
300616,李连柱
300617,陈晓晖
300618,梁建坤
300619,张启发
300620,Wang Xinglong
300621,张汉清
300622,ALEXANDER LIU
300623,黄善兵
300624,吴太兵
300625,张宇涛
300626,孙瑞良
300627,赵延平
300628,陈智松
300629,王刚
300630,范敏华
300631,党建兵
300632,林瑞梅
300633,陈志强
300634,杨良志
300635,吴君晔
300636,庞正伟
300637,樊彬
300638,张天瑜
300639,黄伟雄
300640,吴体芳
300641,曹正国
300642,姚见儿
300643,张健儿
300644,刘曙阳
300645,陈坚
300647,杜建军
300648,李有财
300649,何韦
300650,庄占龙
300651,李春荣
300652,沈仁荣
300653,王涛
300654,任志鸿
300655,吴天舒
300656,许文焕
300657,李强
300658,谢继华
300659,魏东晓
300660,苏建国
300661,张世龙
300662,高勇
300663,王安京
300664,王洪春
300665,章卫国
300666,姚力军
300667,代啸宁
300668,姜峰
300669,邹家春
300670,陈杰
300671,刘景裕
300672,向平
300673,陈振标
300674,洪卫东
300675,叶青
300676,汪建
300677,刘方毅
300678,史志明
300679,陈育宣
300680,倪茂生
300681,姜桂宾
300682,徐长军
300683,陈亚
300684,吴晓宁
300685,LI-MOU ZHENG(郑立谋)
300686,吴加维
300687,张成康
300688,牛文文
300689,冯学裕
300690,王庆华
300691,龚俊强
300692,张伯中
300693,方兴
300694,王洪其
300695,孔爱祥
300696,范庆新
300697,陈力皎
300698,张禾阳
300699,陈亮
300700,段志明
300701,单森林
300702,屠勇军
300703,任召国
300705,朱志宏
300706,陈钦忠
300707,张锡亮
300708,潘华荣
300709,王明喜
300710,许泉海
300711,黄文胜
300712,林一文
300713,尹伟
300715,钱林弟
300716,邵鉴棠
300717,李振斌
300718,孙志华
300719,赵子安
300720,郑锦康
300721,刘准
300722,金卫平
300723,李捍雄
300724,余仲
300725,杨民民
300726,钟若农
300727,叶剑平
300729,项乐宏
300730,费耀平
300731,周东
300732,常兴文
300733,魏晓林
300735,唐建兴
300736,刘铁峰
300737,陈伟忠
300738,冯康
300739,张佩珂
300740,戴跃锋
300741,夏利群
300742,李占江
300743,韩琼
300745,吴壬华
300746,岑政平
300747,伍晓峰
300748,蔡报贵
300749,林新达
300750,曾毓群
300751,周剑
300752,吕小霞
300753,王凝宇
300755,吴向东
300756,邓志毅
300757,戴军
300758,徐惠祥
300759,Boliang Lou
300760,李西廷
300761,程立力
300762,卜智勇
300763,王一鸣
300765,潘卫东
300766,方毅
300767,李涛
300768,郑树生
300769,吉学文
300770,蔡伏青
300771,干德义
300772,杨震宇
300773,孙陶然
300775,严建亚
300776,李志刚
300777,杨永岗
300778,张春杰
300779,张新功
300780,雷永志
300781,王建朝
300782,许志翰
300783,章燎源
300785,隋国栋
300786,丁香鹏
300787,周洪亮
300788,王斌
300789,陈唐龙
300790,张品光
300791,林培青
300792,林振宇
300793,严文华
300795,潘建军
300796,陈峰
300797,高宏斌
300799,张军
300800,张广胜
300802,杨勇
300803,顿衡
300805,梁定郊
