stock_id,industry_name
600000,银行
600004,民航机场
600006,汽车行业
600007,房地产
600008,公用事业
600009,民航机场
600010,钢铁行业
600011,电力行业
600012,高速公路
600015,银行
600016,银行
600017,港口水运
600018,港口水运
600019,钢铁行业
600020,高速公路
600021,电力行业
600022,钢铁行业
600023,电力行业
600025,电力行业
600026,港口水运
600027,电力行业
600028,石油行业
600029,民航机场
600030,券商信托
600031,机械行业
600033,高速公路
600035,高速公路
600036,银行
600037,文化传媒
600038,航天航空
600039,工程建设
600048,房地产
600050,电信运营
600051,综合行业
600052,房地产
600053,多元金融
600054,旅游酒店
600055,医疗行业
600056,医药制造
600057,交运物流
600058,国际贸易
600059,酿酒行业
600060,家电行业
600061,券商信托
600062,医药制造
600063,化纤行业
600064,房地产
600066,汽车行业
600067,房地产
600068,工程建设
600069,造纸印刷
600070,纺织服装
600071,仪器仪表
600072,船舶制造
600073,食品饮料
600074,安防设备
600075,化工行业
600076,木业家具
600077,房地产
600078,化肥行业
600079,医药制造
600080,医药制造
600081,汽车行业
600082,房地产
600083,工程建设
600084,酿酒行业
600085,医药制造
600086,珠宝首饰
600088,文化传媒
600089,输配电气
600090,医疗行业
600091,化工行业
600093,多元金融
600094,房地产
600095,房地产
600096,化肥行业
600097,农牧饲渔
600098,电力行业
600099,交运设备
600100,电子信息
600101,电力行业
600103,造纸印刷
600104,汽车行业
600105,通讯行业
600106,高速公路
600107,纺织服装
600108,农牧饲渔
600109,券商信托
600110,材料行业
600111,有色金属
600112,输配电气
600113,综合行业
600114,金属制品
600115,民航机场
600116,电力行业
600117,钢铁行业
600118,航天航空
600119,交运物流
600120,国际贸易
600121,煤炭采选
600122,商业百货
600123,煤炭采选
600125,交运物流
600126,钢铁行业
600127,农牧饲渔
600128,国际贸易
600129,医药制造
600130,通讯行业
600131,电力行业
600132,酿酒行业
600133,工程建设
600135,材料行业
600136,文化传媒
600137,纺织服装
600138,旅游酒店
600139,多元金融
600141,化工行业
600143,塑胶制品
600145,玻璃陶瓷
600146,纺织服装
600148,汽车行业
600149,国际贸易
600150,船舶制造
600151,电子元件
600152,电子元件
600153,交运物流
600155,券商信托
600156,纺织服装
600157,煤炭采选
600158,文教休闲
600159,房地产
600160,化工行业
600161,医药制造
600162,房地产
600163,电力行业
600165,金属制品
600166,汽车行业
600167,电力行业
600168,公用事业
600169,机械行业
600170,工程建设
600171,电子元件
600172,材料行业
600173,房地产
600175,石油行业
600176,玻璃陶瓷
600177,房地产
600178,汽车行业
600179,交运物流
600180,交运物流
600182,汽车行业
600183,电子元件
600184,航天航空
600185,房地产
600186,食品饮料
600187,公用事业
600188,煤炭采选
600189,食品饮料
600190,港口水运
600191,食品饮料
600192,输配电气
600193,综合行业
600195,农药兽药
600196,医药制造
600197,酿酒行业
600198,通讯行业
600199,酿酒行业
600200,医药制造
600201,农药兽药
600202,机械行业
600203,通讯行业
600206,材料行业
600207,玻璃陶瓷
600208,房地产
600209,装修装饰
600210,包装材料
600211,医药制造
600212,综合行业
600213,汽车行业
600215,房地产
600216,医药制造
600217,环保工程
600218,机械行业
600219,有色金属
600220,纺织服装
600221,民航机场
600222,医药制造
600223,房地产
600225,房地产
600226,农药兽药
600227,化工行业
600228,化工行业
600229,文化传媒
600230,化工行业
600231,钢铁行业
600232,纺织服装
600233,交运物流
600234,房地产
600235,造纸印刷
600236,电力行业
600237,电子元件
600238,酿酒行业
600239,房地产
600240,房地产
600241,国际贸易
600242,软件服务
600243,机械行业
600246,房地产
600247,商业百货
600248,石油行业
600249,化工行业
600250,纺织服装
600251,农牧饲渔
600252,医药制造
600255,有色金属
600256,石油行业
600257,农牧饲渔
600258,旅游酒店
600259,有色金属
600260,通讯行业
600261,电子元件
600262,机械行业
600265,木业家具
600266,房地产
600267,医药制造
600268,输配电气
600269,高速公路
600271,软件服务
600272,商业百货
600273,化工行业
600275,农牧饲渔
600276,医药制造
600277,化工行业
600278,国际贸易
600279,港口水运
600280,商业百货
600281,化工行业
600282,钢铁行业
600283,公用事业
600284,工程建设
600285,医药制造
600287,商业百货
600288,电子信息
600289,软件服务
600290,输配电气
600291,保险
600292,环保工程
600293,玻璃陶瓷
600295,钢铁行业
600297,汽车行业
600298,食品饮料
600299,农牧饲渔
600300,食品饮料
600301,化工行业
600302,专用设备
600303,汽车行业
600305,食品饮料
600306,商业百货
600307,钢铁行业
600308,造纸印刷
600309,化工行业
600310,电力行业
600311,贵金属
600312,输配电气
600313,农牧饲渔
600315,化工行业
600316,航天航空
600317,港口水运
600318,多元金融
600319,化工行业
600320,机械行业
600321,水泥建材
600322,房地产
600323,公用事业
600325,房地产
600326,水泥建材
600327,商业百货
600328,化工行业
600329,医药制造
600330,电子元件
600331,有色金属
600332,医药制造
600333,公用事业
600335,国际贸易
600336,家电行业
600337,木业家具
600338,有色金属
600339,工程建设
600340,房地产
600343,机械行业
600345,通讯行业
600346,化纤行业
600348,煤炭采选
600350,高速公路
600351,医药制造
600352,化工行业
600353,电子元件
600354,农牧饲渔
600355,电子元件
600356,造纸印刷
600358,旅游酒店
600359,农牧饲渔
600360,电子元件
600361,商业百货
600362,有色金属
600363,电子元件
600365,酿酒行业
600366,有色金属
600367,化工行业
600368,高速公路
600369,券商信托
600370,纺织服装
600371,农牧饲渔
600372,航天航空
600373,文化传媒
600375,专用设备
600376,房地产
600377,高速公路
600378,化工行业
600379,输配电气
600380,医药制造
600381,食品饮料
600382,国际贸易
600383,房地产
600385,软件服务
600386,交运物流
600387,石油行业
600388,机械行业
600389,农药兽药
600390,多元金融
600391,航天航空
600392,有色金属
600393,房地产
600395,煤炭采选
600396,电力行业
600397,煤炭采选
600398,纺织服装
600399,钢铁行业
600400,纺织服装
600403,煤炭采选
600405,电子元件
600406,输配电气
600408,煤炭采选
600409,化工行业
600410,软件服务
600415,商业百货
600416,机械行业
600418,汽车行业
600419,食品饮料
600420,医药制造
600421,机械行业
600422,医药制造
600423,化肥行业
600425,水泥建材
600426,化肥行业
600428,港口水运
600429,食品饮料
600433,造纸印刷
600435,机械行业
600436,医药制造
600438,农牧饲渔
600439,工艺商品
600444,机械行业
600446,软件服务
600448,纺织服装
600449,水泥建材
600452,电力行业
600455,软件服务
600456,有色金属
600458,材料行业
600459,贵金属
600460,电子元件
600461,公用事业
600462,电子元件
600463,房地产
600466,房地产
600467,农牧饲渔
600468,输配电气
600469,汽车行业
600470,化肥行业
600475,机械行业
600476,软件服务
600477,水泥建材
600478,材料行业
600479,医药制造
600480,塑胶制品
600481,化工行业
600482,机械行业
600483,电力行业
600485,通讯行业
600486,农药兽药
600487,通讯行业
600488,医药制造
600489,贵金属
600490,有色金属
600491,工程建设
600493,纺织服装
600495,交运设备
600496,水泥建材
600497,有色金属
600498,通讯行业
600499,机械行业
600500,化工行业
600501,专用设备
600502,工程建设
600503,房地产
600505,电力行业
600506,农牧饲渔
600507,钢铁行业
600508,煤炭采选
600509,电力行业
600510,工程建设
600511,医药制造
600512,工程建设
600513,医药制造
600515,房地产
600516,材料行业
600517,输配电气
600518,医药制造
600519,酿酒行业
600520,机械行业
600521,医药制造
600522,通讯行业
600523,汽车行业
600525,材料行业
600526,专用设备
600527,化纤行业
600528,工程建设
600529,玻璃陶瓷
600530,医药制造
600531,有色金属
600532,钢铁行业
600533,房地产
600535,医药制造
600536,软件服务
600537,电子元件
600538,农药兽药
600539,家电行业
600540,农牧饲渔
600543,酿酒行业
600545,专用设备
600546,煤炭采选
600547,贵金属
600548,高速公路
600549,有色金属
600550,输配电气
600551,文化传媒
600552,材料行业
600555,旅游酒店
600556,房地产
600557,医药制造
600558,金属制品
600559,酿酒行业
600560,机械行业
600561,交运物流
600562,机械行业
600563,电子元件
600565,房地产
600566,医药制造
600567,造纸印刷
600568,医药制造
600569,钢铁行业
600570,软件服务
600571,软件服务
600572,医药制造
600573,酿酒行业
600575,港口水运
600576,文化传媒
600577,金属制品
600578,电力行业
600579,机械行业
600580,输配电气
600581,钢铁行业
600582,机械行业
600583,石油行业
600584,电子元件
600585,水泥建材
600586,玻璃陶瓷
600587,医疗行业
600588,软件服务
600589,化工行业
600590,输配电气
600592,机械行业
600593,旅游酒店
600594,医药制造
600595,有色金属
600596,农药兽药
600597,食品饮料
600598,农牧饲渔
600599,多元金融
600600,酿酒行业
600601,电子信息
600602,电子信息
600603,交运物流
600604,房地产
600605,商业百货
600606,房地产
600608,金属制品
600609,汽车行业
600610,园林工程
600611,交运物流
600612,珠宝首饰
600613,医药制造
600614,有色金属
600615,金属制品
600616,酿酒行业
600617,公用事业
600618,化工行业
600619,机械行业
600620,综合行业
600621,券商信托
600622,房地产
600623,化工行业
600624,综合行业
600626,国际贸易
600628,商业百货
600629,工程建设
600630,纺织服装
600633,文化传媒
600634,软件服务
600635,公用事业
600636,化工行业
600637,文化传媒
600638,房地产
600639,房地产
600640,文化传媒
600641,房地产
600642,电力行业
600643,多元金融
600644,电力行业
600645,医药制造
600647,综合行业
600648,房地产
600649,房地产
600650,交运物流
600651,电子元件
600652,电子信息
600653,综合行业
600654,软件服务
600655,商业百货
600657,房地产
600658,房地产
600660,玻璃陶瓷
600661,文教休闲
600662,交运物流
600663,房地产
600664,医药制造
600665,房地产
600666,电子元件
600667,电子元件
600668,水泥建材
600671,医药制造
600673,有色金属
600674,电力行业
600675,房地产
600676,汽车行业
600677,通讯行业
600678,水泥建材
600679,文教休闲
600681,公用事业
600682,商业百货
600683,房地产
600684,房地产
600685,船舶制造
600686,汽车行业
600687,贵金属
600688,石油行业
600689,纺织服装
600690,家电行业
600691,化肥行业
600692,房地产
600693,商业百货
600694,商业百货
600695,多元金融
600696,交运物流
600697,商业百货
600698,交运设备
600699,汽车行业
600701,综合行业
600702,酿酒行业
600703,电子元件
600704,国际贸易
600705,多元金融
600706,旅游酒店
600707,电子元件
600708,房地产
600710,专用设备
600711,有色金属
600712,商业百货
600713,医药制造
600714,材料行业
600715,文化传媒
600716,房地产
600717,港口水运
600718,软件服务
600719,电力行业
600720,水泥建材
600721,医疗行业
600722,化工行业
600723,商业百货
600724,房地产
600725,化工行业
600726,电力行业
600727,化肥行业
600728,软件服务
600729,商业百货
600730,房地产
600731,农药兽药
600732,房地产
600733,汽车行业
600734,电子元件
600735,国际贸易
600736,房地产
600737,食品饮料
600738,商业百货
600739,国际贸易
600740,煤炭采选
600741,汽车行业
600742,汽车行业
600743,房地产
600744,电力行业
600745,通讯行业
600746,化工行业
600747,国际贸易
600748,房地产
600749,旅游酒店
600750,医药制造
600751,软件服务
600753,国际贸易
600754,旅游酒店
600755,国际贸易
600756,软件服务
600757,文化传媒
600758,煤炭采选
600759,石油行业
600760,航天航空
600761,专用设备
600763,医疗行业
600764,安防设备
600765,航天航空
600766,贵金属
600767,软件服务
600768,有色金属
600769,工程建设
600770,综合行业
600771,医药制造
600773,房地产
600774,商业百货
600775,通讯行业
600776,通讯行业
600777,石油行业
600778,商业百货
600779,酿酒行业
600780,电力行业
600781,医药制造
600782,钢铁行业
600783,综合行业
600784,综合行业
600785,商业百货
600787,交运物流
600789,医药制造
600790,商业百货
600791,房地产
600792,煤炭采选
600793,造纸印刷
600794,交运物流
600795,电力行业
600796,农药兽药
600797,电子信息
600798,港口水运
600800,电子信息
600801,水泥建材
600802,水泥建材
600803,化工行业
600804,电信运营
600805,综合行业
600807,贵金属
600808,钢铁行业
600809,酿酒行业
600810,化纤行业
600811,综合行业
600812,医药制造
600814,商业百货
600815,机械行业
600816,券商信托
600817,多元金融
600818,文教休闲
600819,玻璃陶瓷
600820,工程建设
600821,商业百货
600822,国际贸易
600823,房地产
600824,商业百货
600825,文化传媒
600826,国际贸易
600827,商业百货
600828,商业百货
600829,医疗行业
600830,多元金融
600831,文化传媒
600833,医药制造
600834,交运物流
600835,机械行业
600836,包装材料
600837,券商信托
600838,商业百货
600839,家电行业
600841,机械行业
600843,机械行业
600844,化工行业
600845,软件服务
600846,工程建设
600847,材料行业
600848,房地产
600850,电子信息
600851,医药制造
600853,工程建设
600854,家电行业
600855,安防设备
600856,石油行业
600857,商业百货
600858,商业百货
600859,商业百货
600860,机械行业
600861,商业百货
600862,航天航空
600863,电力行业
600864,券商信托
600865,商业百货
600866,食品饮料
600867,医药制造
600868,电力行业
600869,输配电气
600870,电子信息
600871,石油行业
600872,食品饮料
600873,食品饮料
600874,公用事业
600875,输配电气
600876,玻璃陶瓷
600877,交运设备
600879,航天航空
600880,文化传媒
600881,水泥建材
600882,食品饮料
600883,水泥建材
600884,电子元件
600885,电子元件
600886,电力行业
600887,食品饮料
600888,有色金属
600889,化纤行业
600890,金属制品
600891,商业百货
600892,文化传媒
600893,航天航空
600894,专用设备
600895,房地产
600896,医疗行业
600897,民航机场
600898,通讯行业
600900,电力行业
600901,多元金融
600903,公用事业
600908,银行
600909,券商信托
600917,公用事业
600919,银行
600926,银行
600928,银行
600929,食品饮料
600933,汽车行业
600936,文化传媒
600939,工程建设
600958,券商信托
600959,文化传媒
600960,汽车行业
600961,有色金属
600962,食品饮料
600963,造纸印刷
600965,农牧饲渔
600966,造纸印刷
600967,机械行业
600968,石油行业
600969,电力行业
600970,水泥建材
600971,煤炭采选
600973,输配电气
600975,农牧饲渔
600976,医药制造
600977,文化传媒
600978,木业家具
600979,公用事业
600980,机械行业
600981,国际贸易
600982,电力行业
600983,家电行业
600984,机械行业
600985,化工行业
600986,文化传媒
600987,纺织服装
600988,贵金属
600989,化工行业
600990,电子元件
600992,金属制品
600993,医药制造
600995,电力行业
600996,文化传媒
600997,煤炭采选
600998,医药制造
600999,券商信托
601000,港口水运
601001,煤炭采选
601002,机械行业
601003,钢铁行业
601005,钢铁行业
601006,交运物流
601007,旅游酒店
601008,港口水运
601009,银行
601010,商业百货
601011,煤炭采选
601012,材料行业
601015,煤炭采选
601016,输配电气
601018,港口水运
601019,文化传媒
601020,有色金属
601021,民航机场
601028,金属制品
601038,机械行业
601058,塑胶制品
601066,券商信托
601068,工程建设
601069,贵金属
601077,银行
601086,商业百货
601088,煤炭采选
601098,文化传媒
601099,券商信托
601100,机械行业
601101,煤炭采选
601106,机械行业
601107,高速公路
601108,券商信托
601111,民航机场
601113,化纤行业
601116,商业百货
601117,工程建设
601118,塑胶制品
601126,输配电气
601127,汽车行业
601128,银行
601137,有色金属
601138,通讯行业
601139,公用事业
601155,房地产
601158,公用事业
601162,券商信托
601163,塑胶制品
601166,银行
601168,有色金属
601169,银行
601177,机械行业
601179,输配电气
601186,工程建设
601188,高速公路
601198,券商信托
601199,公用事业
601200,环保工程
601208,材料行业
601211,券商信托
601212,有色金属
601216,化工行业
601218,专用设备
601222,仪器仪表
601225,煤炭采选
601226,机械行业
601228,港口水运
601229,银行
601231,电子元件
601233,化纤行业
601236,券商信托
601238,汽车行业
601258,商业百货
601288,银行
601298,港口水运
601311,输配电气
601318,保险
601319,保险
601326,港口水运
601328,银行
601330,电力行业
601333,交运物流
601336,保险
601339,纺织服装
601360,软件服务
601366,商业百货
601368,公用事业
601369,机械行业
601375,券商信托
601377,券商信托
601388,有色金属
601390,工程建设
601398,银行
601500,塑胶制品
601515,包装材料
601518,高速公路
601519,软件服务
601555,券商信托
601558,输配电气
601566,纺织服装
601567,仪器仪表
601577,银行
601579,酿酒行业
601588,房地产
601595,文化传媒
601598,交运物流
601599,纺织服装
601600,有色金属
601601,保险
601606,专用设备
601607,医药制造
601608,机械行业
601611,工程建设
601615,专用设备
601616,输配电气
601618,工程建设
601619,电力行业
601628,保险
601633,汽车行业
601636,玻璃陶瓷
601666,煤炭采选
601668,工程建设
601669,工程建设
601677,有色金属
601678,化工行业
601688,券商信托
601689,汽车行业
601698,通讯行业
601699,煤炭采选
601700,输配电气
601717,机械行业
601718,纺织服装
601727,输配电气
601766,交运设备
601777,汽车行业
601788,券商信托
601789,工程建设
601798,机械行业
601799,汽车行业
601800,工程建设
601801,文化传媒
601808,石油行业
601811,文化传媒
601818,银行
601828,商业百货
601838,银行
601857,石油行业
601858,文化传媒
601860,银行
601865,玻璃陶瓷
601866,港口水运
601869,通讯行业
601872,港口水运
601877,输配电气
601878,券商信托
601880,港口水运
601881,券商信托
601882,机械行业
601886,装修装饰
601888,旅游酒店
601890,船舶制造
601898,煤炭采选
601899,贵金属
601900,文化传媒
601901,券商信托
601908,机械行业
601918,煤炭采选
601919,港口水运
601928,文化传媒
601929,文化传媒
601933,商业百货
601939,银行
601949,文化传媒
601952,农牧饲渔
601958,有色金属
601965,汽车行业
601966,汽车行业
601968,包装材料
601969,钢铁行业
601975,港口水运
601985,电力行业
601988,银行
601989,船舶制造
601990,券商信托
601991,电力行业
601992,水泥建材
601996,木业家具
601997,银行
601998,银行
601999,文化传媒
603000,文化传媒
603001,纺织服装
603002,化工行业
603003,石油行业
603005,电子元件
603006,汽车行业
603007,园林工程
603008,木业家具
603009,汽车行业
603010,化工行业
603011,机械行业
603012,专用设备
603013,汽车行业
603015,仪器仪表
603016,输配电气
603017,工程建设
603018,工程建设
603019,电子信息
603020,食品饮料
603021,玻璃陶瓷
603022,包装材料
603023,汽车行业
603025,专用设备
603026,化工行业
603027,食品饮料
603028,金属制品
603029,机械行业
603030,装修装饰
603031,商业百货
603032,交运物流
603033,塑胶制品
603035,汽车行业
603036,专用设备
603037,汽车行业
603038,装修装饰
603039,软件服务
603040,金属制品
603041,化工行业
603042,通讯行业
603043,食品饮料
603045,材料行业
603050,输配电气
603055,纺织服装
603056,交运物流
603058,造纸印刷
603059,化工行业
603060,工程建设
603063,输配电气
603066,交运物流
603067,化工行业
603068,电子元件
603069,交运物流
603076,专用设备
603077,化工行业
603078,化工行业
603079,医药制造
603080,公用事业
603081,专用设备
603083,通讯行业
603085,专用设备
603086,农药兽药
603088,专用设备
603089,汽车行业
603090,机械行业
603093,多元金融
603096,文化传媒
603098,工程建设
603099,旅游酒店
603100,仪器仪表
603101,商业百货
603103,文化传媒
603105,专用设备
603106,电子信息
603108,医药制造
603110,化工行业
603111,交运设备
603113,煤炭采选
603115,材料行业
603116,纺织服装
603117,交运物流
603118,电子信息
603121,汽车行业
603123,商业百货
603126,环保工程
603127,医疗行业
603128,交运物流
603129,交运设备
603131,机械行业
603133,电子元件
603136,旅游酒店
603138,软件服务
603139,医药制造
603156,食品饮料
603157,纺织服装
603158,汽车行业
603159,专用设备
603160,电子元件
603161,汽车行业
603165,造纸印刷
603166,汽车行业
603167,港口水运
603168,医药制造
603169,专用设备
603177,环保工程
603178,汽车行业
603179,汽车行业
603180,木业家具
603181,化工行业
603183,工程建设
603185,专用设备
603186,金属制品
603187,专用设备
603188,化工行业
603189,软件服务
603192,化工行业
603196,纺织服装
603197,汽车行业
603198,酿酒行业
603199,旅游酒店
603200,环保工程
603203,专用设备
603208,木业家具
603214,商业百货
603217,化工行业
603218,机械行业
603220,通讯行业
603222,医药制造
603223,交运物流
603225,化纤行业
603226,木业家具
603227,化工行业
603228,电子元件
603229,医药制造
603232,软件服务
603233,医疗行业
603236,电子元件
603238,纺织服装
603239,汽车行业
603256,玻璃陶瓷
603258,软件服务
603259,医疗行业
603260,化工行业
603266,塑胶制品
603267,电子元件
603268,玻璃陶瓷
603269,机械行业
603277,机械行业
603278,金属制品
603279,专用设备
603283,专用设备
603286,汽车行业
603288,食品饮料
603289,专用设备
603297,仪器仪表
603298,机械行业
603299,化工行业
603300,多元金融
603301,医疗行业
603303,电子元件
603305,汽车行业
603306,汽车行业
603308,专用设备
603309,医疗行业
603311,专用设备
603313,木业家具
603315,机械行业
603316,园林工程
603317,食品饮料
603318,机械行业
603319,汽车行业
603320,机械行业
603321,机械行业
603322,通讯行业
603323,银行
603326,木业家具
603327,电子元件
603328,电子元件
603329,交运物流
603330,塑胶制品
603331,家电行业
603332,化纤行业
603333,输配电气
603335,汽车行业
603336,农牧饲渔
603337,专用设备
603338,机械行业
603339,机械行业
603345,食品饮料
603348,汽车行业
603351,医药制造
603355,家电行业
603356,机械行业
603357,工程建设
603358,汽车行业
603359,园林工程
603360,化工行业
603363,农牧饲渔
603365,纺织服装
603366,家电行业
603367,医药制造
603368,医药制造
603369,酿酒行业
603377,交运物流
603378,化工行业
603379,化工行业
603380,电子元件
603383,软件服务
603385,装修装饰
603386,电子元件
603387,医疗行业
603388,园林工程
603389,木业家具
603393,公用事业
603396,专用设备
603398,工艺商品
603399,有色金属
603416,仪器仪表
603421,通讯行业
603429,造纸印刷
603444,软件服务
603456,医药制造
603458,工程建设
603466,文化传媒
603477,纺织服装
603486,家电行业
603488,机械行业
