stock_id,industry_name
603489,机械行业
603496,通讯行业
603499,造纸印刷
603500,交运设备
603501,电子元件
603505,材料行业
603506,房地产
603507,输配电气
603508,电子信息
603515,电子元件
603516,安防设备
603517,食品饮料
603518,纺织服装
603519,材料行业
603520,医药制造
603527,有色金属
603528,电子信息
603530,输配电气
603533,文化传媒
603535,交运物流
603536,食品饮料
603538,医药制造
603555,纺织服装
603556,输配电气
603557,纺织服装
603558,纺织服装
603559,通讯行业
603566,农药兽药
603567,医药制造
603568,环保工程
603569,交运物流
603577,输配电气
603578,玻璃陶瓷
603579,专用设备
603580,塑胶制品
603583,专用设备
603585,化工行业
603586,汽车行业
603587,纺织服装
603588,环保工程
603589,酿酒行业
603590,医药制造
603595,材料行业
603596,汽车行业
603598,文化传媒
603599,农药兽药
603600,木业家具
603601,玻璃陶瓷
603602,通讯行业
603603,环保工程
603605,化工行业
603606,输配电气
603607,造纸印刷
603608,纺织服装
603609,农牧饲渔
603610,木业家具
603611,机械行业
603612,材料行业
603613,电子信息
603615,塑胶制品
603616,水泥建材
603617,机械行业
603618,输配电气
603619,石油行业
603626,金属制品
603628,电子元件
603629,金属制品
603630,化工行业
603633,电子元件
603636,软件服务
603637,工程建设
603638,专用设备
603639,化工行业
603648,交运物流
603650,化工行业
603655,汽车行业
603656,机械行业
603657,塑胶制品
603658,医药制造
603659,材料行业
603660,专用设备
603661,木业家具
603662,仪器仪表
603663,材料行业
603665,纺织服装
603666,专用设备
603667,机械行业
603668,农牧饲渔
603669,医药制造
603676,医药制造
603677,家电行业
603678,电子元件
603679,电子元件
603680,交运设备
603681,包装材料
603683,化工行业
603685,家电行业
603686,机械行业
603687,包装材料
603688,材料行业
603689,石油行业
603690,专用设备
603693,电力行业
603696,食品饮料
603697,食品饮料
603698,化工行业
603699,机械行业
603700,仪器仪表
603701,机械行业
603703,输配电气
603706,公用事业
603707,医药制造
603708,商业百货
603709,木业家具
603711,食品饮料
603712,通讯行业
603713,交运物流
603716,医疗行业
603717,园林工程
603718,农药兽药
603721,文化传媒
603722,化工行业
603725,塑胶制品
603726,家电行业
603727,石油行业
603728,机械行业
603729,文化传媒
603730,汽车行业
603733,造纸印刷
603737,化工行业
603738,电子元件
603739,农牧饲渔
603755,食品饮料
603757,机械行业
603758,汽车行业
603766,机械行业
603767,汽车行业
603768,汽车行业
603773,电子元件
603776,交运设备
603777,商业百货
603778,园林工程
603779,酿酒行业
603786,汽车行业
603787,交运设备
603788,汽车行业
603789,机械行业
603790,化工行业
603797,环保工程
603798,化工行业
603799,有色金属
603800,专用设备
603801,木业家具
603803,通讯行业
603806,塑胶制品
603808,纺织服装
603809,汽车行业
603810,农药兽药
603811,医药制造
603813,交运物流
603815,工程建设
603816,木业家具
603817,环保工程
603818,木业家具
603819,机械行业
603822,化工行业
603823,化工行业
603825,文化传媒
603826,材料行业
603828,装修装饰
603829,输配电气
603833,木业家具
603838,玻璃陶瓷
603839,纺织服装
603843,工程建设
603848,金属制品
603855,专用设备
603856,塑胶制品
603858,医药制造
603859,输配电气
603860,工程建设
603861,输配电气
603863,造纸印刷
603866,食品饮料
603867,化工行业
603868,家电行业
603869,电子信息
603871,交运物流
603876,有色金属
603877,纺织服装
603878,钢铁行业
603879,化工行业
603880,医药制造
603881,软件服务
603882,医疗行业
603883,医药制造
603885,民航机场
603886,食品饮料
603887,工程建设
603888,文化传媒
603889,纺织服装
603890,电子信息
603895,专用设备
603896,医药制造
603897,金属制品
603898,木业家具
603899,文教休闲
603900,珠宝首饰
603901,专用设备
603903,环保工程
603906,化工行业
603908,纺织服装
603909,工程建设
603912,专用设备
603915,机械行业
603916,化工行业
603917,汽车行业
603918,软件服务
603919,酿酒行业
603920,电子元件
603922,汽车行业
603926,汽车行业
603927,软件服务
603928,化工行业
603929,工程建设
603933,电子元件
603936,电子元件
603937,金属制品
603938,化工行业
603939,医药制造
603955,园林工程
603956,专用设备
603958,纺织服装
603959,工程建设
603960,专用设备
603963,医药制造
603966,专用设备
603967,交运物流
603968,化工行业
603969,金属制品
603970,农药兽药
603976,医疗行业
603977,化工行业
603978,有色金属
603979,工程建设
603980,化工行业
603982,汽车行业
603983,化工行业
603985,金属制品
603986,软件服务
603987,医疗行业
603988,机械行业
603989,电子元件
603990,软件服务
603991,塑胶制品
603992,金属制品
603993,有色金属
603996,电子元件
603997,汽车行业
603998,医药制造
603999,文化传媒
000001,银行
000002,房地产
000004,医药制造
000005,环保工程
000006,房地产
000007,房地产
000008,交运设备
000009,房地产
000010,园林工程
000011,房地产
000012,玻璃陶瓷
000014,房地产
000016,家电行业
000017,文教休闲
000018,装修装饰
000019,食品饮料
000020,电子元件
000021,电子信息
000023,水泥建材
000025,汽车行业
000026,珠宝首饰
000027,公用事业
000028,医药制造
000029,房地产
000030,汽车行业
000031,房地产
000032,电子信息
000034,通讯行业
000035,环保工程
000036,房地产
000037,电力行业
000038,文化传媒
000039,金属制品
000040,环保工程
000042,房地产
000043,房地产
000045,电子信息
000046,房地产
000048,农牧饲渔
000049,电子元件
000050,电子元件
000055,装修装饰
000056,房地产
000058,商业百货
000059,石油行业
000060,有色金属
000061,农牧饲渔
000062,电子元件
000063,通讯行业
000065,工程建设
000066,电子信息
000068,环保工程
000069,房地产
000070,通讯行业
000078,医药制造
000088,港口水运
000089,民航机场
000090,工程建设
000096,石油行业
000099,民航机场
000100,电子元件
000150,医疗行业
000151,国际贸易
000153,医药制造
000155,化肥行业
000156,文化传媒
000157,机械行业
000158,纺织服装
000159,石油行业
000166,券商信托
000301,综合行业
000333,家电行业
000338,机械行业
000400,输配电气
000401,水泥建材
000402,房地产
000403,医药制造
000404,机械行业
000407,石油行业
000408,化肥行业
000409,钢铁行业
000410,机械行业
000411,医药制造
000413,电子元件
000415,多元金融
000416,多元金融
000417,商业百货
000419,商业百货
000420,化纤行业
000421,公用事业
000422,化肥行业
000423,医药制造
000425,机械行业
000426,有色金属
000428,旅游酒店
000429,高速公路
000430,旅游酒店
000488,造纸印刷
000498,工程建设
000501,商业百货
000502,房地产
000503,电子信息
000504,环保工程
000505,农牧饲渔
000506,贵金属
000507,港口水运
000509,国际贸易
000510,化工行业
000513,医药制造
000514,房地产
000516,医疗行业
000517,房地产
000518,医药制造
000519,机械行业
000520,港口水运
000521,家电行业
000523,化工行业
000524,旅游酒店
000525,农药兽药
000526,文教休闲
000528,机械行业
000529,食品饮料
000530,机械行业
000531,电力行业
000532,综合行业
000533,国际贸易
000534,房地产
000536,电子元件
000537,房地产
000538,医药制造
000539,电力行业
000540,房地产
000541,电子元件
000543,电力行业
000544,公用事业
000545,化工行业
000546,水泥建材
000547,通讯行业
000548,高速公路
000550,汽车行业
000551,专用设备
000552,煤炭采选
000553,农药兽药
000554,石油行业
000555,电子信息
000557,交运物流
000558,石油行业
000559,汽车行业
000560,房地产
000561,通讯行业
000563,多元金融
000564,商业百货
000565,化工行业
000566,医药制造
000567,多元金融
000568,酿酒行业
000570,机械行业
000571,煤炭采选
000572,汽车行业
000573,房地产
000576,食品饮料
000581,汽车行业
000582,港口水运
000584,机械行业
000585,输配电气
000586,通讯行业
000587,珠宝首饰
000589,汽车行业
000590,医药制造
000591,电力行业
000592,木业家具
000593,公用事业
000595,机械行业
000596,酿酒行业
000597,医药制造
000598,公用事业
000599,汽车行业
000600,电力行业
000601,电力行业
000603,有色金属
000605,公用事业
000606,软件服务
000607,文化传媒
000608,房地产
000609,房地产
000610,旅游酒店
000611,有色金属
000612,有色金属
000613,旅游酒店
000615,房地产
000616,房地产
000617,多元金融
000619,水泥建材
000620,房地产
000622,机械行业
000623,医药制造
000625,汽车行业
000626,国际贸易
000627,保险
000628,工程建设
000629,有色金属
000630,有色金属
000631,房地产
000632,综合行业
000633,有色金属
000635,化工行业
000636,电子元件
000637,石油行业
000638,国际贸易
000639,食品饮料
000650,医药制造
000651,家电行业
000652,综合行业
000655,钢铁行业
000656,房地产
000657,有色金属
000659,包装材料
000661,医药制造
000662,软件服务
000663,木业家具
000665,文化传媒
000666,多元金融
000667,房地产
000668,房地产
000669,公用事业
000670,电子信息
000671,房地产
000672,水泥建材
000673,文化传媒
000676,电子信息
000677,化纤行业
000678,汽车行业
000679,商业百货
000680,机械行业
000681,文化传媒
000682,电子元件
000683,化工行业
000685,公用事业
000686,券商信托
000687,通讯行业
000688,有色金属
000690,电力行业
000691,房地产
000692,公用事业
000695,电力行业
000697,航天航空
000698,石油行业
000700,汽车行业
000701,商业百货
000702,农牧饲渔
000703,化工行业
000705,医药制造
000707,化工行业
000708,钢铁行业
000709,钢铁行业
000710,医疗行业
000711,园林工程
000712,多元金融
000713,农牧饲渔
000715,商业百货
000716,食品饮料
000717,钢铁行业
000718,房地产
000719,文化传媒
000720,电力行业
000721,旅游酒店
000722,电力行业
000723,煤炭采选
000725,电子元件
000726,纺织服装
000727,电子元件
000728,券商信托
000729,酿酒行业
000731,化肥行业
000732,房地产
000733,电子元件
000735,农牧饲渔
000736,房地产
000737,化工行业
000738,航天航空
000739,医药制造
000750,券商信托
000751,有色金属
000752,酿酒行业
000753,商业百货
000755,高速公路
000756,医药制造
000757,汽车行业
000758,有色金属
000759,商业百货
000760,汽车行业
000761,钢铁行业
000762,有色金属
000766,医药制造
000767,电力行业
000768,航天航空
000776,券商信托
000777,机械行业
000778,金属制品
000779,工程建设
000780,煤炭采选
000782,化纤行业
000783,券商信托
000785,商业百货
000786,水泥建材
000788,医药制造
000789,水泥建材
000790,医药制造
000791,电力行业
000792,化工行业
000793,文化传媒
000795,材料行业
000796,旅游酒店
000797,房地产
000798,农牧饲渔
000799,酿酒行业
000800,汽车行业
000801,家电行业
000802,文化传媒
000803,综合行业
000806,输配电气
000807,有色金属
000809,房地产
000810,通讯行业
000811,机械行业
000812,包装材料
000813,医药制造
000815,造纸印刷
000816,机械行业
000818,化工行业
000819,石油行业
000820,环保工程
000821,机械行业
000822,化工行业
000823,电子元件
000825,钢铁行业
000826,环保工程
000828,高速公路
000829,通讯行业
000830,化肥行业
000831,有色金属
000833,综合行业
000835,文化传媒
000836,安防设备
000837,机械行业
000838,房地产
000839,电子信息
000848,食品饮料
000850,纺织服装
000851,通讯行业
000852,机械行业
000856,专用设备
000858,酿酒行业
000859,塑胶制品
000860,酿酒行业
000861,房地产
000862,电力行业
000863,房地产
000868,汽车行业
000869,酿酒行业
000875,电力行业
000876,农牧饲渔
000877,水泥建材
000878,有色金属
000880,船舶制造
000881,综合行业
000882,商业百货
000883,电力行业
000885,高速公路
000886,房地产
000887,塑胶制品
000888,旅游酒店
000889,通讯行业
000890,金属制品
000892,文化传媒
000893,化肥行业
000895,食品饮料
000897,房地产
000898,钢铁行业
000899,电力行业
000900,高速公路
000901,航天航空
000902,化肥行业
000903,机械行业
000905,港口水运
000906,商业百货
000908,医药制造
000909,综合行业
000910,木业家具
000911,食品饮料
000912,化肥行业
000913,交运设备
000915,医药制造
000917,文化传媒
000918,房地产
000919,医药制造
000920,材料行业
000921,家电行业
000922,机械行业
000923,有色金属
000925,交运设备
000926,房地产
000927,汽车行业
000928,工程建设
000929,酿酒行业
000930,农牧饲渔
000931,医药制造
000932,钢铁行业
000933,有色金属
000935,水泥建材
000936,化纤行业
000937,煤炭采选
000938,电子信息
000939,电力行业
000948,软件服务
000949,化纤行业
000950,医疗行业
000951,汽车行业
000952,医药制造
000953,化肥行业
000955,化纤行业
000957,汽车行业
000958,电力行业
000959,钢铁行业
000960,有色金属
000961,房地产
000962,有色金属
000963,医药制造
000965,房地产
000966,电力行业
000967,金属制品
000968,石油行业
000969,金属制品
000970,电子元件
000971,电子信息
000972,食品饮料
000973,塑胶制品
000975,有色金属
000976,交运设备
000977,电子信息
000978,旅游酒店
000980,汽车行业
000981,汽车行业
000982,纺织服装
000983,煤炭采选
000985,石油行业
000987,多元金融
000988,电子元件
000989,医药制造
000990,化工行业
000993,电力行业
000995,酿酒行业
000996,汽车行业
000997,电子信息
000998,农牧饲渔
000999,医药制造
001696,交运设备
001872,港口水运
001896,电力行业
001965,高速公路
001979,房地产
002001,医药制造
002002,化工行业
002003,纺织服装
002004,农药兽药
002005,家电行业
002006,机械行业
002007,医药制造
002008,机械行业
002009,机械行业
002010,交运物流
002011,机械行业
002012,造纸印刷
002013,航天航空
002014,包装材料
002015,纺织服装
002016,房地产
002017,通讯行业
002019,医药制造
002020,医药制造
002021,机械行业
002022,医药制造
002023,航天航空
002024,商业百货
002025,电子元件
002026,机械行业
002027,文化传媒
002028,输配电气
002029,纺织服装
002030,医药制造
002031,汽车行业
002032,家电行业
002033,旅游酒店
002034,环保工程
002035,家电行业
002036,电子信息
002037,化工行业
002038,医药制造
002039,电力行业
002040,港口水运
002041,农牧饲渔
002042,化纤行业
002043,木业家具
002044,医疗行业
002045,电子元件
002046,机械行业
002047,装修装饰
002048,汽车行业
002049,电子元件
002050,家电行业
002051,工程建设
002052,通讯行业
002053,化工行业
002054,化工行业
002055,电子元件
002056,电子元件
002057,综合行业
002058,仪器仪表
002059,旅游酒店
002060,工程建设
002061,工程建设
002062,工程建设
002063,软件服务
002064,化纤行业
002065,软件服务
002066,材料行业
002067,造纸印刷
002068,化工行业
002069,农牧饲渔
002071,文化传媒
002072,软件服务
002073,电子信息
002074,材料行业
002075,钢铁行业
002076,电子元件
002077,房地产
002078,造纸印刷
002079,电子元件
002080,玻璃陶瓷
002081,装修装饰
002082,有色金属
002083,纺织服装
002084,装修装饰
002085,汽车行业
002086,农牧饲渔
002087,纺织服装
002088,玻璃陶瓷
002089,通讯行业
002090,电子信息
002091,国际贸易
002092,化工行业
002093,电信运营
002094,化工行业
002095,电子信息
002096,化工行业
002097,机械行业
002098,化纤行业
002099,医药制造
002100,农牧饲渔
002101,汽车行业
002102,医药制造
002103,文教休闲
002104,电子信息
002105,文教休闲
002106,电子元件
002107,医药制造
002108,塑胶制品
002109,化工行业
002110,钢铁行业
002111,机械行业
002112,输配电气
002113,软件服务
002114,有色金属
002115,通讯行业
002116,工程建设
002117,造纸印刷
002118,医药制造
002119,电子元件
002120,交运物流
002121,仪器仪表
002122,机械行业
002123,通讯行业
002124,农牧饲渔
002125,化工行业
002126,汽车行业
002127,综合行业
002128,煤炭采选
002129,电子元件
002130,材料行业
002131,电子信息
002132,金属制品
002133,房地产
002134,电子元件
002135,工程建设
002136,化工行业
002137,电子元件
002138,电子元件
002139,仪器仪表
002140,工程建设
002141,金属制品
002142,银行
002143,文化传媒
002144,纺织服装
002145,化工行业
002146,房地产
002147,房地产
002148,通讯行业
002149,材料行业
002150,金属制品
002151,电子信息
002152,电子信息
002153,软件服务
002154,纺织服装
002155,贵金属
002156,电子元件
002157,农牧饲渔
002158,机械行业
002159,旅游酒店
002160,有色金属
002161,电子信息
002162,玻璃陶瓷
002163,玻璃陶瓷
002164,专用设备
002165,化工行业
002166,医药制造
002167,有色金属
002168,输配电气
002169,输配电气
002170,化肥行业
002171,有色金属
002172,化纤行业
002173,医疗行业
002174,软件服务
002175,文化传媒
002176,机械行业
002177,电子信息
002178,软件服务
002179,电子元件
002180,电子元件
002181,文化传媒
002182,有色金属
002183,国际贸易
002184,电子信息
002185,电子元件
002186,旅游酒店
002187,商业百货
002188,电子元件
002189,电子元件
002190,汽车行业
002191,包装材料
002192,电子元件
002193,纺织服装
002194,通讯行业
002195,电子信息
002196,机械行业
002197,电子信息
002198,医药制造
002199,电子元件
002200,园林工程
002201,玻璃陶瓷
002202,输配电气
002203,有色金属
002204,专用设备
002205,水泥建材
002206,化纤行业
002207,石油行业
002208,房地产
002209,专用设备
002210,交运物流
002211,塑胶制品
002212,输配电气
002213,汽车行业
002214,安防设备
002215,农药兽药
002216,食品饮料
002217,电子元件
002218,电子元件
002219,医药制造
002220,食品饮料
002221,石油行业
002222,电子元件
002223,医疗行业
002224,塑胶制品
002225,材料行业
002226,化工行业
002227,输配电气
002228,包装材料
002229,造纸印刷
002230,软件服务
002231,通讯行业
002232,软件服务
002233,水泥建材
002234,农牧饲渔
002235,文化传媒
002236,安防设备
002237,贵金属
002238,文化传媒
002239,汽车行业
002240,材料行业
002241,电子元件
002242,家电行业
002243,包装材料
002244,房地产
002245,交运物流
002246,化工行业
002247,文化传媒
002248,机械行业
002249,机械行业
002250,化工行业
002251,商业百货
002252,医药制造
002253,软件服务
002254,化纤行业
002255,机械行业
002256,输配电气
002258,农药兽药
002259,公用事业
002260,家电行业
002261,软件服务
002262,医药制造
002263,包装材料
002264,商业百货
002265,机械行业
002266,机械行业
002267,石油行业
002268,软件服务
002269,纺织服装
002270,专用设备
002271,水泥建材
002272,机械行业
002273,电子元件
002274,化肥行业
002275,医药制造
002276,输配电气
002277,商业百货
002278,机械行业
002279,软件服务
002280,软件服务
002281,通讯行业
002282,机械行业
002283,机械行业
002284,汽车行业
002285,房地产
002286,食品饮料
002287,医药制造
002288,电子元件
002289,电子元件
002290,材料行业
002291,纺织服装
002292,文化传媒
002293,纺织服装
002294,医药制造
002295,有色金属
002296,通讯行业
002297,材料行业
002298,安防设备
002299,农牧饲渔
002300,输配电气
002301,文教休闲
002302,水泥建材
002303,包装材料
002304,酿酒行业
002305,房地产
002306,旅游酒店
002307,工程建设
002308,电子元件
002309,输配电气
002310,园林工程
002311,农牧饲渔
002312,电子信息
002313,通讯行业
002314,房地产
002315,电子信息
002316,电子信息
002317,医药制造
002318,钢铁行业
002319,化工行业
002320,港口水运
002321,农牧饲渔
002322,软件服务
002323,工程建设
002324,塑胶制品
002325,装修装饰
002326,化工行业
002327,纺织服装
002328,机械行业
002329,食品饮料
002330,食品饮料
002331,软件服务
002332,医疗行业
002333,水泥建材
002334,输配电气
002335,输配电气
002336,商业百货
002337,机械行业
002338,仪器仪表
002339,软件服务
002340,材料行业
002341,材料行业
002342,金属制品
002343,文化传媒
002344,商业百货
002345,珠宝首饰
002346,输配电气
002347,机械行业
002348,文教休闲
002349,医药制造
002350,输配电气
002351,电子信息
002352,交运物流
002353,机械行业
002354,软件服务
002355,汽车行业
002356,商业百货
002357,交运物流
002358,输配电气
002359,通讯行业
002360,化工行业
002361,材料行业
002362,软件服务
002363,汽车行业
002364,输配电气
002365,医药制造
002366,机械行业
002367,机械行业
002368,软件服务
002369,通讯行业
002370,医药制造
002371,电子元件
002372,水泥建材
002373,软件服务
002374,园林工程
002375,装修装饰
002376,电子信息
002377,房地产
002378,有色金属
002379,材料行业
002380,电子信息
002381,塑胶制品
002382,医疗行业
002383,通讯行业
002384,金属制品
002385,农牧饲渔
002386,化工行业
002387,电子元件
002388,电子信息
002389,电子元件
002390,医药制造
002391,农药兽药
002392,材料行业
002393,医药制造
002394,纺织服装
002395,塑胶制品
002396,通讯行业
002397,纺织服装
002398,工程建设
002399,医药制造
002400,文化传媒
002401,软件服务
002402,电子元件
002403,家电行业
002404,纺织服装
002405,软件服务
002406,机械行业
002407,化工行业
002408,化工行业
002409,化工行业
002410,软件服务
002411,医药制造
002412,医药制造
002413,电子信息
002414,安防设备
002415,安防设备
002416,商业百货
002417,软件服务
002418,金属制品
002419,商业百货
002420,家电行业
002421,软件服务
002422,医药制造
002423,多元金融
002424,医药制造
002425,文化传媒
002426,金属制品
002427,化纤行业
002428,有色金属
002429,家电行业
002430,专用设备
002431,园林工程
002432,医疗行业
002433,医药制造
002434,汽车行业
002435,机械行业
002436,电子元件
002437,医药制造
002438,机械行业
002439,软件服务
002440,化工行业
002441,输配电气
002442,化工行业
002443,金属制品
002444,金属制品
002445,机械行业
002446,通讯行业
002447,软件服务
002448,汽车行业
002449,电子元件
002450,材料行业
002451,输配电气
002452,输配电气
002453,软件服务
002454,汽车行业
002455,化工行业
002456,电子元件
002457,水泥建材
002458,农牧饲渔
002459,机械行业
002460,有色金属
002461,酿酒行业
002462,医药制造
002463,电子元件
002464,软件服务
002465,通讯行业
002466,化工行业
002467,电信运营
002468,交运物流
002469,工程建设
002470,化肥行业
002471,输配电气
002472,机械行业
002473,家电行业
002474,软件服务
002475,电子元件
002476,化工行业
002478,钢铁行业
002479,环保工程
002480,机械行业
002481,食品饮料
002482,装修装饰
002483,机械行业
002484,电子元件
002485,纺织服装
002486,纺织服装
002487,金属制品
002488,汽车行业
002489,木业家具
002490,机械行业
002491,通讯行业
002492,交运物流
002493,化纤行业
002494,纺织服装
002495,食品饮料
002496,农药兽药
002497,化工行业
002498,输配电气
002499,机械行业
002500,券商信托
002501,有色金属
002502,文化传媒
002503,纺织服装
002504,装修装饰
002505,农牧饲渔
002506,电子元件
002507,食品饮料
