stock_id,industry_name
002508,家电行业
002509,专用设备
002510,汽车行业
002511,造纸印刷
002512,电子元件
002513,农药兽药
002514,金属制品
002515,食品饮料
002516,纺织服装
002517,电子信息
002518,输配电气
002519,家电行业
002520,机械行业
002521,造纸印刷
002522,包装材料
002523,机械行业
002524,公用事业
002526,机械行业
002527,机械行业
002528,安防设备
002529,专用设备
002530,软件服务
002531,机械行业
002532,机械行业
002533,输配电气
002534,机械行业
002535,机械行业
002536,汽车行业
002537,材料行业
002538,化肥行业
002539,化肥行业
002540,有色金属
002541,水泥建材
002542,工程建设
002543,家电行业
002544,通讯行业
002545,水泥建材
002546,输配电气
002547,金属制品
002548,农牧饲渔
002549,化工行业
002550,医疗行业
002551,医疗行业
002552,船舶制造
002553,汽车行业
002554,石油行业
002555,电子信息
002556,农牧饲渔
002557,食品饮料
002558,文教休闲
002559,机械行业
002560,输配电气
002561,商业百货
002562,医药制造
002563,纺织服装
002564,机械行业
002565,包装材料
002566,医药制造
002567,农牧饲渔
002568,食品饮料
002569,纺织服装
002570,食品饮料
002571,玻璃陶瓷
002572,木业家具
002573,环保工程
002574,珠宝首饰
002575,文教休闲
002576,输配电气
002577,电子信息
002578,有色金属
002579,电子元件
002580,输配电气
002581,医药制造
002582,食品饮料
002583,通讯行业
002584,化工行业
002585,包装材料
002586,工程建设
002587,电子元件
002588,化肥行业
002589,医药制造
002590,交运设备
002591,化工行业
002592,汽车行业
002593,钢铁行业
002594,汽车行业
002595,汽车行业
002596,水泥建材
002597,化工行业
002598,机械行业
002599,包装材料
002600,电子元件
002601,化工行业
002602,塑胶制品
002603,医药制造
002604,食品饮料
002605,文教休闲
002606,输配电气
002607,文教休闲
002608,电力行业
002609,电子信息
002610,金属制品
002611,专用设备
002612,纺织服装
002613,专用设备
002614,家电行业
002615,金属制品
002616,家电行业
002617,金属制品
002618,电子元件
002619,文化传媒
002620,装修装饰
002621,机械行业
002622,输配电气
002623,玻璃陶瓷
002624,文化传媒
002625,汽车行业
002626,食品饮料
002627,交运物流
002628,工程建设
002629,石油行业
002630,机械行业
002631,木业家具
002632,安防设备
002633,机械行业
002634,纺织服装
002635,电子元件
002636,电子元件
002637,化工行业
002638,电子元件
002639,机械行业
002640,国际贸易
002641,塑胶制品
002642,软件服务
002643,化工行业
002644,医药制造
002645,机械行业
002646,酿酒行业
002647,电子信息
002648,化工行业
002649,软件服务
002650,食品饮料
002651,机械行业
002652,金属制品
002653,医药制造
002654,文化传媒
002655,电子元件
002656,纺织服装
002657,软件服务
002658,仪器仪表
002659,文教休闲
002660,电子元件
002661,食品饮料
002662,汽车行业
002663,园林工程
002664,机械行业
002665,机械行业
002666,汽车行业
002667,专用设备
002668,家电行业
002669,材料行业
002670,券商信托
002671,水泥建材
002672,环保工程
002673,券商信托
002674,纺织服装
002675,医药制造
002676,塑胶制品
002677,家电行业
002678,文教休闲
002679,木业家具
002680,医药制造
002681,家电行业
002682,交运物流
002683,化工行业
002684,电子元件
002685,机械行业
002686,机械行业
002687,纺织服装
002688,农牧饲渔
002689,机械行业
002690,专用设备
002691,机械行业
002692,输配电气
002693,医药制造
002694,塑胶制品
002695,食品饮料
002696,农牧饲渔
002697,商业百货
002698,专用设备
002699,文教休闲
002700,公用事业
002701,金属制品
002702,食品饮料
002703,汽车行业
002705,家电行业
002706,输配电气
002707,旅游酒店
002708,汽车行业
002709,化工行业
002711,交运物流
002712,文化传媒
002713,装修装饰
002714,农牧饲渔
002715,汽车行业
002716,贵金属
002717,环保工程
002718,木业家具
002719,食品饮料
002721,珠宝首饰
002722,机械行业
002723,家电行业
002724,电子元件
002725,汽车行业
002726,农牧饲渔
002727,医药制造
002728,医药制造
002729,电子元件
002730,专用设备
002731,珠宝首饰
002732,食品饮料
002733,电子元件
002734,农药兽药
002735,包装材料
002736,券商信托
002737,医药制造
002738,工程建设
002739,文化传媒
002740,珠宝首饰
002741,化工行业
002742,水泥建材
002743,水泥建材
002745,电子元件
002746,农牧饲渔
002747,机械行业
002748,化工行业
002749,农药兽药
002750,医药制造
002751,木业家具
002752,金属制品
002753,化工行业
002755,医药制造
002756,钢铁行业
002757,机械行业
002758,医药制造
002759,家电行业
002760,金属制品
002761,纺织服装
002762,纺织服装
002763,纺织服装
002765,机械行业
002766,通讯行业
002767,仪器仪表
002768,化工行业
002769,电子信息
002770,食品饮料
002771,软件服务
002772,农牧饲渔
002773,医药制造
002774,机械行业
002775,园林工程
002776,纺织服装
002777,电子信息
002778,石油行业
002779,机械行业
002780,商业百货
002781,工程建设
002782,电子元件
002783,化工行业
002785,水泥建材
002786,机械行业
002787,包装材料
002788,医疗行业
002789,装修装饰
002790,塑胶制品
002791,金属制品
002792,通讯行业
002793,机械行业
002795,机械行业
002796,金属制品
002797,券商信托
002798,木业家具
002799,造纸印刷
002800,交运物流
002801,机械行业
002802,化工行业
002803,造纸印刷
002805,化工行业
002806,电子元件
002807,银行
002808,电子元件
002809,化工行业
002810,化工行业
002811,装修装饰
002812,包装材料
002813,通讯行业
002815,电子元件
002816,专用设备
002817,医药制造
002818,商业百货
002819,仪器仪表
002820,食品饮料
002821,医疗行业
002822,装修装饰
002823,专用设备
002824,有色金属
002825,塑胶制品
002826,医药制造
002827,化工行业
002828,石油行业
002829,电子信息
002830,装修装饰
002831,造纸印刷
002832,纺织服装
002833,专用设备
002835,电子信息
002836,造纸印刷
002837,机械行业
002838,塑胶制品
002839,银行
002840,食品饮料
002841,电子元件
002842,有色金属
002843,金属制品
002845,电子元件
002846,包装材料
002847,食品饮料
002848,通讯行业
002849,仪器仪表
002850,金属制品
002851,电力行业
002852,食品饮料
002853,木业家具
002855,塑胶制品
002856,装修装饰
002857,仪器仪表
002858,文化传媒
002859,电子元件
002860,家电行业
002861,电子元件
002862,文教休闲
002863,汽车行业
002864,医药制造
002865,汽车行业
002866,电子元件
002867,珠宝首饰
002868,农药兽药
002869,软件服务
002870,仪器仪表
002871,机械行业
002872,医药制造
002873,医药制造
002875,纺织服装
002876,电子信息
002877,仪器仪表
002878,文化传媒
002879,输配电气
002880,医药制造
002881,塑胶制品
002882,输配电气
002883,工程建设
002884,机械行业
002885,电子元件
002886,塑胶制品
002887,工程建设
002888,电子信息
002889,交运物流
002890,专用设备
002891,食品饮料
002892,机械行业
002893,公用事业
002895,化工行业
002896,机械行业
002897,电子元件
002898,医药制造
002899,文教休闲
002900,医药制造
002901,医疗行业
002902,电子元件
002903,机械行业
002905,文化传媒
002906,电子元件
002907,医药制造
002908,电子信息
002909,化工行业
002910,食品饮料
002911,公用事业
002912,软件服务
002913,电子元件
002915,化工行业
002916,电子元件
002917,化工行业
002918,玻璃陶瓷
002919,化工行业
002920,汽车行业
002921,汽车行业
002922,输配电气
002923,医药制造
002925,电子元件
002926,券商信托
002927,输配电气
002928,民航机场
002929,通讯行业
002930,交运物流
002931,专用设备
002932,医疗行业
002933,航天航空
002935,专用设备
002936,银行
002937,电子元件
002938,电子元件
002939,券商信托
002940,医药制造
002941,工程建设
002942,农药兽药
002943,专用设备
002945,券商信托
002946,食品饮料
002947,电子元件
002948,银行
002949,工程建设
002950,医疗行业
002951,包装材料
002952,电子元件
002953,家电行业
002955,文教休闲
002956,食品饮料
002957,专用设备
002958,银行
002959,家电行业
002960,安防设备
002961,多元金融
002962,电子元件
002963,工程建设
002965,金属制品
002966,银行
002967,综合行业
003816,电力行业
300001,输配电气
300002,软件服务
300003,医疗行业
300004,机械行业
300005,纺织服装
300006,医药制造
300007,仪器仪表
300008,船舶制造
300009,医药制造
300010,软件服务
300011,交运设备
300012,综合行业
300013,交运物流
300014,电子元件
300015,医药制造
300016,医药制造
300017,软件服务
300018,输配电气
300019,化工行业
300020,软件服务
300021,材料行业
300022,机械行业
300023,多元金融
300024,机械行业
300025,通讯行业
300026,医药制造
300027,文化传媒
300028,文化传媒
300029,电子元件
300030,医疗行业
300031,软件服务
300032,电子元件
300033,软件服务
300034,材料行业
300035,机械行业
300036,软件服务
300037,材料行业
300038,通讯行业
300039,医药制造
300040,输配电气
300041,化工行业
300042,电子信息
300043,文教休闲
300044,软件服务
300045,软件服务
300046,电子元件
300047,软件服务
300048,汽车行业
300049,医药制造
300050,通讯行业
300051,电子信息
300052,电子信息
300053,安防设备
300054,化工行业
300055,环保工程
300056,环保工程
300057,包装材料
300058,文化传媒
300059,电子信息
300061,文化传媒
300062,输配电气
300063,化工行业
300064,材料行业
300065,电子信息
300066,仪器仪表
300067,化工行业
300068,电子元件
300069,输配电气
300070,环保工程
300071,文化传媒
300072,化工行业
300073,材料行业
300074,软件服务
300075,软件服务
300076,安防设备
300077,电子元件
300078,安防设备
300079,通讯行业
300080,材料行业
300081,电子信息
300082,化工行业
300083,金属制品
300084,专用设备
300085,软件服务
300086,医药制造
300087,农牧饲渔
300088,电子元件
300089,玻璃陶瓷
300090,环保工程
300091,机械行业
300092,机械行业
300093,玻璃陶瓷
300094,农牧饲渔
300095,机械行业
300096,软件服务
300097,机械行业
300098,安防设备
300099,仪器仪表
300100,汽车行业
300101,通讯行业
300102,电子元件
300103,专用设备
300104,文化传媒
300105,机械行业
300106,农牧饲渔
300107,化工行业
300108,医药制造
300109,化工行业
300110,医药制造
300111,输配电气
300112,仪器仪表
300113,软件服务
300114,仪器仪表
300115,电子元件
300116,机械行业
300117,水泥建材
300118,输配电气
300119,医药制造
300120,金属制品
300121,化工行业
300122,医药制造
300123,船舶制造
300124,仪器仪表
300125,环保工程
300126,机械行业
300127,电子元件
300128,电子元件
300129,输配电气
300130,电子信息
300131,电子元件
300132,化工行业
300133,文化传媒
300134,通讯行业
300135,化工行业
300136,通讯行业
300137,环保工程
300138,农牧饲渔
300139,电子元件
300140,输配电气
300141,输配电气
300142,医药制造
300143,医疗行业
300144,旅游酒店
300145,机械行业
300146,食品饮料
300147,医药制造
300148,文化传媒
300149,医疗行业
300150,电子信息
300151,塑胶制品
300152,环保工程
300153,输配电气
300154,机械行业
300155,安防设备
300156,环保工程
300157,石油行业
300158,医药制造
300159,航天航空
300160,玻璃陶瓷
300161,机械行业
300162,电子元件
300163,材料行业
300164,石油行业
300165,仪器仪表
300166,软件服务
300167,安防设备
300168,软件服务
300169,塑胶制品
300170,软件服务
300171,医疗行业
300172,环保工程
300173,机械行业
300174,化工行业
300175,农牧饲渔
300176,汽车行业
300177,通讯行业
300178,旅游酒店
300179,材料行业
300180,塑胶制品
300181,医药制造
300182,软件服务
300183,电子信息
300184,电子元件
300185,机械行业
300187,环保工程
300188,软件服务
300189,农牧饲渔
300190,环保工程
300191,石油行业
300192,化工行业
300193,机械行业
300194,医药制造
300195,机械行业
300196,材料行业
300197,园林工程
300198,水泥建材
300199,医药制造
300200,材料行业
300201,汽车行业
300202,专用设备
300203,仪器仪表
300204,医药制造
300205,电子元件
300206,医疗行业
300207,输配电气
300208,输配电气
300209,软件服务
300210,机械行业
300211,通讯行业
300212,软件服务
300213,通讯行业
300214,塑胶制品
300215,输配电气
300216,医疗行业
300217,机械行业
300218,化工行业
300219,电子元件
300220,电子元件
300221,塑胶制品
300222,输配电气
300223,电子元件
300224,材料行业
300225,化工行业
300226,电子信息
300227,电子元件
300228,机械行业
300229,软件服务
300230,塑胶制品
300231,软件服务
300232,电子元件
300233,医药制造
300234,材料行业
300235,电子信息
300236,材料行业
300237,园林工程
300238,医疗行业
300239,医药制造
300240,交运物流
300241,电子元件
300242,软件服务
300243,化工行业
300244,医药制造
300245,软件服务
300246,医疗行业
300247,机械行业
300248,软件服务
300249,软件服务
300250,电子信息
300251,文化传媒
300252,通讯行业
300253,软件服务
300254,医药制造
300255,医药制造
300256,塑胶制品
300257,机械行业
300258,汽车行业
300259,仪器仪表
300260,材料行业
300261,化工行业
300262,环保工程
300263,机械行业
300264,软件服务
300265,输配电气
300266,环保工程
300267,医药制造
300268,农牧饲渔
300269,电子元件
300270,安防设备
300271,软件服务
300272,机械行业
300273,医疗行业
300274,机械行业
300275,仪器仪表
300276,机械行业
300277,软件服务
300278,机械行业
300279,电子信息
300280,文化传媒
300281,机械行业
300282,电子信息
300283,材料行业
300284,工程建设
300285,化工行业
300286,输配电气
300287,软件服务
300288,电子信息
300289,医药制造
300290,软件服务
300291,文化传媒
300292,通讯行业
300293,机械行业
300294,医药制造
300295,电子信息
300296,电子元件
300297,软件服务
300298,医疗行业
300299,通讯行业
300300,软件服务
300301,电子元件
300302,软件服务
300303,电子元件
300304,汽车行业
300305,材料行业
300306,仪器仪表
300307,专用设备
300308,机械行业
300309,多元金融
300310,通讯行业
300311,软件服务
300312,通讯行业
300313,农牧饲渔
300314,医疗行业
300315,电子信息
300316,机械行业
300317,电子元件
300318,医疗行业
300319,电子元件
300320,塑胶制品
300321,塑胶制品
300322,通讯行业
300323,电子元件
300324,软件服务
300325,材料行业
300326,医疗行业
300327,电子元件
300328,金属制品
300329,文教休闲
300330,电子信息
300331,材料行业
300332,环保工程
300333,电子信息
300334,环保工程
300335,环保工程
300336,文化传媒
300337,材料行业
300338,文教休闲
300339,软件服务
300340,材料行业
300341,输配电气
300342,家电行业
300343,电子信息
300344,软件服务
300345,金属制品
300346,材料行业
300347,医药制造
300348,软件服务
300349,仪器仪表
300350,交运物流
300351,交运设备
300352,软件服务
300353,通讯行业
300354,仪器仪表
300355,环保工程
300356,输配电气
300357,医药制造
300358,医疗行业
300359,文教休闲
300360,仪器仪表
300362,机械行业
300363,医药制造
300364,文化传媒
300365,软件服务
300366,电子信息
300367,安防设备
300368,专用设备
300369,软件服务
300370,仪器仪表
300371,仪器仪表
300373,电子元件
300374,装修装饰
300375,汽车行业
300376,输配电气
300377,软件服务
300378,软件服务
300379,软件服务
300380,电子信息
300381,农牧饲渔
300382,机械行业
300383,电信运营
300384,化纤行业
300385,机械行业
300386,软件服务
300387,化工行业
300388,环保工程
300389,电子元件
300390,电子元件
300391,机械行业
300392,文化传媒
300393,材料行业
300394,通讯行业
300395,玻璃陶瓷
300396,医疗行业
300397,电子信息
300398,化工行业
300399,电子信息
300400,机械行业
300401,食品饮料
300402,专用设备
300403,机械行业
300404,医药制造
300405,化工行业
300406,医药制造
300407,仪器仪表
300408,电子元件
300409,材料行业
300410,电子元件
300411,机械行业
300412,医疗行业
300413,文化传媒
300414,电子元件
300415,机械行业
300416,电子元件
300417,仪器仪表
300418,文教休闲
300419,电子信息
300420,机械行业
300421,金属制品
300422,环保工程
300423,输配电气
300424,航天航空
300425,环保工程
300426,文化传媒
300427,输配电气
300428,有色金属
300429,化工行业
300430,机械行业
300431,文化传媒
300432,汽车行业
300433,材料行业
300434,机械行业
300435,机械行业
300436,医药制造
300437,公用事业
300438,电子元件
300439,医疗行业
300440,电子信息
300441,机械行业
300442,机械行业
300443,机械行业
300444,输配电气
300445,仪器仪表
300446,电子信息
300447,输配电气
300448,软件服务
300449,安防设备
300450,专用设备
300451,软件服务
300452,医药制造
300453,医疗行业
300454,软件服务
300455,电子信息
300456,航天航空
300457,电子元件
300458,电子元件
300459,文化传媒
300460,电子元件
300461,电子元件
300462,交运设备
300463,医疗行业
300464,金属制品
300465,软件服务
300466,仪器仪表
300467,软件服务
300468,软件服务
300469,软件服务
300470,机械行业
300471,机械行业
300472,交运设备
300473,汽车行业
300474,电子信息
300475,家电行业
300476,电子元件
300477,输配电气
300478,塑胶制品
300479,电子信息
300480,专用设备
300481,化工行业
300482,医药制造
300483,木业家具
300484,输配电气
300485,医药制造
300486,专用设备
300487,化工行业
300488,金属制品
300489,金属制品
300490,输配电气
300491,输配电气
300492,工程建设
300493,电子信息
300494,电子信息
300495,园林工程
300496,电子信息
300497,医药制造
300498,农牧饲渔
300499,专用设备
300500,工程建设
300501,包装材料
300502,通讯行业
300503,机械行业
300504,通讯行业
300505,化工行业
300506,装修装饰
300507,汽车行业
300508,软件服务
300509,机械行业
300510,输配电气
300511,农牧饲渔
300512,机械行业
300513,软件服务
300514,通讯行业
300515,仪器仪表
300516,电子元件
300517,工程建设
300518,软件服务
300519,医药制造
300520,软件服务
300521,专用设备
300522,化工行业
300523,软件服务
300525,软件服务
300526,专用设备
300527,专用设备
300528,文化传媒
300529,医疗行业
300530,化工行业
300531,电子信息
300532,软件服务
300533,软件服务
300534,医药制造
300535,化工行业
300536,园林工程
300537,化工行业
300538,化工行业
300539,塑胶制品
300540,机械行业
300541,软件服务
300542,软件服务
300543,电子信息
300545,电子元件
300546,专用设备
300547,塑胶制品
300548,通讯行业
300549,专用设备
300550,软件服务
300551,专用设备
300552,软件服务
300553,仪器仪表
300554,机械行业
300555,通讯行业
300556,软件服务
300557,仪器仪表
300558,医药制造
300559,软件服务
300560,通讯行业
300561,软件服务
300562,医疗行业
300563,电子元件
300564,工程建设
300565,通讯行业
300566,电子元件
300567,专用设备
300568,材料行业
300569,输配电气
300570,电子元件
300571,电子信息
300572,仪器仪表
300573,医药制造
300575,农药兽药
300576,化工行业
300577,纺织服装
300578,软件服务
300579,软件服务
300580,汽车行业
300581,航天航空
300582,电子元件
300583,医药制造
300584,医药制造
300585,汽车行业
300586,化工行业
300587,塑胶制品
300588,电子信息
300589,船舶制造
300590,通讯行业
300591,纺织服装
300592,装修装饰
300593,机械行业
300594,交运设备
300595,专用设备
300596,化工行业
300597,软件服务
300598,软件服务
300599,塑胶制品
300600,船舶制造
300601,医药制造
300602,电子元件
300603,软件服务
300604,专用设备
300605,软件服务
300606,机械行业
300607,机械行业
300608,软件服务
300609,电子信息
300610,化工行业
300611,交运设备
300612,文化传媒
300613,电子元件
300615,通讯行业
300616,木业家具
300617,电力行业
300618,有色金属
300619,专用设备
300620,通讯行业
300621,装修装饰
300622,商业百货
300623,电子元件
300624,软件服务
300625,电子元件
300626,机械行业
300627,电子信息
300628,通讯行业
300629,金属制品
300630,医药制造
300631,专用设备
300632,电子元件
300633,专用设备
300634,软件服务
300635,工程建设
300636,医药制造
300637,化工行业
300638,通讯行业
300639,医药制造
300640,工艺商品
300641,化工行业
300642,医药制造
300643,汽车行业
300644,塑胶制品
300645,软件服务
300647,电子元件
300648,仪器仪表
300649,园林工程
300650,电子元件
300651,文教休闲
300652,汽车行业
300653,医疗行业
300654,文教休闲
300655,化工行业
300656,电子信息
300657,电子元件
300658,纺织服装
300659,软件服务
300660,机械行业
300661,电子元件
300662,文教休闲
300663,软件服务
300664,环保工程
300665,化工行业
300666,材料行业
300667,仪器仪表
300668,装修装饰
300669,机械行业
300670,输配电气
300671,电子元件
300672,电子元件
300673,农牧饲渔
300674,软件服务
300675,工程建设
300676,医药制造
300677,医疗行业
300678,软件服务
300679,电子元件
300680,汽车行业
300681,机械行业
300682,软件服务
300683,医药制造
300684,材料行业
300685,医药制造
300686,电子元件
300687,软件服务
300688,文化传媒
300689,电子元件
300690,机械行业
300691,电子元件
300692,环保工程
300693,专用设备
300694,汽车行业
300695,汽车行业
300696,航天航空
300697,有色金属
300698,通讯行业
300699,化工行业
300700,材料行业
300701,电子元件
300702,医药制造
300703,文教休闲
300705,医药制造
300706,材料行业
300707,汽车行业
300708,电子元件
300709,电子元件
300710,通讯行业
300711,通讯行业
300712,工程建设
300713,输配电气
300715,水泥建材
300716,塑胶制品
300717,塑胶制品
300718,机械行业
300719,航天航空
300720,机械行业
300721,化工行业
300722,航天航空
300723,医药制造
300724,专用设备
300725,医疗行业
300726,电子元件
300727,化工行业
300729,机械行业
300730,软件服务
300731,塑胶制品
300732,工程建设
300733,汽车行业
300735,电子元件
300736,通讯行业
300737,水泥建材
300738,软件服务
300739,电子元件
300740,化工行业
300741,食品饮料
300742,汽车行业
300743,电子信息
300745,汽车行业
300746,工程建设
300747,电子元件
300748,材料行业
300749,木业家具
300750,汽车行业
300751,专用设备
300752,电子元件
300753,医疗行业
300755,酿酒行业
300756,旅游酒店
300757,专用设备
300758,化工行业
300759,医药制造
300760,医疗行业
300761,农牧饲渔
300762,通讯行业
300763,专用设备
300765,食品饮料
300766,电子信息
300767,塑胶制品
300768,通讯行业
300769,化工行业
300770,文化传媒
300771,专用设备
300772,专用设备
300773,软件服务
300775,航天航空
300776,专用设备
300777,材料行业
300778,工程建设
300779,环保工程
300780,机械行业
300781,文化传媒
300782,电子元件
300783,食品饮料
300785,电子信息
300786,专用设备
300787,电子元件
300788,文化传媒
300789,软件服务
300790,电子元件
300791,食品饮料
300792,电子信息
300793,电子元件
300795,文化传媒
300796,农药兽药
300797,专用设备
300799,电子信息
300800,仪器仪表
300802,专用设备
300803,软件服务
300805,文化传媒
