stock_id,stock_name,stock_price
600000,浦发银行,10.00
600004,白云机场,5.88
600006,东风汽车,5.10
600007,中国国贸,5.46
600008,首创股份,8.98
600009,上海机场,6.41
600010,包钢股份,5.18
600011,华能国际,7.95
600012,皖通高速,2.20
600015,华夏银行,5.60
600016,民生银行,11.80
600017,日照港,4.70
600018,上港集团,3.67
600019,宝钢股份,4.18
600020,中原高速,6.36
600021,上海电力,5.80
600022,山东钢铁,6.36
600023,浙能电力,5.53
600025,华能水电,2.17
600026,中远海能,2.36
600027,华电国际,2.52
600028,中国石化,4.22
600029,南方航空,2.70
600030,中信证券,4.50
600031,三一重工,15.56
600033,福建高速,6.66
600035,楚天高速,3.00
600036,招商银行,7.30
600037,歌华有线,15.50
600038,中直股份,7.85
600039,四川路桥,6.87
600048,保利地产,13.95
600050,中国联通,2.30
600051,宁波联合,11.78
600052,浙江广厦,5.70
600053,九鼎投资,5.60
600054,黄山旅游,6.02
600055,万东医疗,8.54
600056,中国医药,7.02
600057,厦门象屿,4.43
600058,五矿发展,8.52
600059,古越龙山,8.84
600060,海信电器,6.28
600061,国投资本,6.20
600062,华润双鹤,6.69
600063,皖维高新,6.15
600064,南京高科,7.84
600066,宇通客车,9.75
600067,冠城大通,100.00
600068,葛洲坝,6.00
600069,银鸽投资,4.62
600070,浙江富润,3.77
600071,凤凰光学,5.60
600072,中船科技,5.37
600073,上海梅林,4.00
600074,*ST保千,6.63
600075,新疆天业,6.53
600076,康欣新材,5.60
600077,宋都股份,5.18
600078,澄星股份,5.80
600079,人福医药,5.22
600080,金花股份,6.16
600081,东风科技,7.55
600082,海泰发展,5.18
600083,博信股份,6.05
600084,*ST中葡,7.84
600085,同仁堂,7.08
600086,东方金钰,6.04
600088,中视传媒,7.95
600089,特变电工,5.19
600090,同济堂,4.05
600091,ST明科,5.28
600093,易见股份,8.05
600094,大名城,7.04
600095,哈高科,5.78
600096,云天化,6.21
600097,开创国际,6.61
600098,广州发展,7.87
600099,林海股份,6.09
600100,同方股份,8.28
600101,明星电力,1.00
600103,青山纸业,5.16
600104,上汽集团,7.02
600105,永鼎股份,7.10
600106,重庆路桥,5.40
600107,美尔雅,8.10
600108,亚盛集团,6.06
600109,国金证券,2.20
600110,诺德股份,7.52
600111,北方稀土,4.43
600112,ST天成,4.31
600113,浙江东日,5.75
600114,东睦股份,10.00
600115,东方航空,2.45
600116,三峡水利,6.38
600117,西宁特钢,5.80
600118,中国卫星,5.28
600119,*ST长投,4.76
600120,浙江东方,7.56
600121,郑州煤电,5.50
600122,宏图高科,6.61
600123,兰花科创,4.12
600125,铁龙物流,6.84
600126,杭钢股份,6.45
600127,金健米业,5.30
600128,弘业股份,6.77
600129,太极集团,7.00
600130,波导股份,16.00
600131,岷江水电,5.25
600132,重庆啤酒,5.54
600133,东湖高新,4.50
600135,乐凯胶片,6.42
600136,当代明诚,5.29
600137,浪莎股份,1.00
600138,中青旅,6.57
600139,西部资源,2.00
600141,兴发集团,4.70
600143,金发科技,10.93
600145,*ST新亿,4.00
600146,商赢环球,3.95
600148,长春一东,4.77
600149,ST坊展,5.48
600150,中国船舶,3.83
600151,航天机电,5.76
600152,维科技术,4.50
600153,建发股份,6.01
600155,华创阳安,5.00
600156,华升股份,5.27
600157,永泰能源,200.00
600158,中体产业,5.80
600159,大龙地产,7.42
600160,巨化股份,5.75
600161,天坛生物,4.07
600162,香江控股,4.00
600163,中闽能源,4.73
600165,新日恒力,5.00
600166,福田汽车,6.46
600167,联美控股,5.26
600168,武汉控股,6.91
600169,太原重工,4.13
600170,上海建工,6.67
600171,上海贝岭,6.53
600172,黄河旋风,6.40
600173,卧龙地产,4.42
600175,美都能源,13.20
600176,中国巨石,3.05
600177,雅戈尔,10.92
600178,东安动力,7.00
600179,ST安通,3.91
600180,瑞茂通,5.20
600182,S佳通,3.36
600183,生益科技,4.18
600184,光电股份,6.14
600185,格力地产,4.68
600186,*ST莲花,7.01
600187,国中水务,4.57
600188,兖州煤业,3.37
600189,吉林森工,5.35
600190,锦州港,4.05
600191,华资实业,4.30
600192,长城电工,5.43
600193,ST创兴,6.38
600195,中牧股份,6.28
600196,复星医药,7.15
600197,伊力特,6.26
600198,大唐电信,5.98
600199,金种子酒,5.70
600200,江苏吴中,7.75
600201,生物股份,6.83
600202,哈空调,6.08
600203,福日电子,3.81
600206,有研新材,8.54
600207,安彩高科,7.20
600208,新湖中宝,5.00
600209,ST罗顿,6.39
600210,紫江企业,7.84
600211,西藏药业,6.00
600212,江泉实业,6.00
600213,亚星客车,6.38
600215,长春经开,9.50
600216,浙江医药,5.16
600217,中再资环,5.90
600218,全柴动力,5.68
600219,南山铝业,9.40
600220,江苏阳光,11.98
600221,海航控股,4.60
600222,太龙药业,6.52
600223,鲁商发展,6.80
600225,天津松江,5.30
600226,瀚叶股份,8.96
600227,圣济堂,7.20
600228,ST昌九,4.48
600229,城市传媒,3.78
600230,沧州大化,4.42
600231,凌钢股份,5.58
600232,金鹰股份,5.28
600233,圆通速递,8.00
600234,*ST山水,5.59
600235,民丰特纸,6.42
600236,桂冠电力,6.41
600237,铜峰电子,7.66
600238,ST椰岛,4.10
600239,云南城投,5.44
600240,*ST华业,8.00
600241,时代万恒,7.02
600242,中昌数据,5.70
600243,青海华鼎,4.55
600246,万通地产,6.80
600247,ST成城,4.80
600248,延长化建,7.68
600249,两面针,11.38
600250,南纺股份,8.12
600251,冠农股份,5.75
600252,中恒集团,5.25
600255,梦舟股份,12.00
600256,广汇能源,6.60
600257,大湖股份,8.90
600258,首旅酒店,5.87
600259,广晟有色,4.40
600260,凯乐科技,9.48
600261,阳光照明,9.48
600262,北方股份,8.00
600265,ST景谷,5.19
600266,城建发展,8.43
600267,海正药业,11.83
600268,国电南自,7.92
600269,赣粤高速,11.00
600271,航天信息,23.04
600272,开开实业,9.60
600273,嘉化能源,4.83
600275,ST昌鱼,7.00
600276,恒瑞医药,11.98
600277,亿利洁能,8.88
600278,东方创业,6.25
600279,重庆港九,6.18
600280,中央商场,6.36
600281,太化股份,5.50
600282,南钢股份,6.46
600283,钱江水利,6.00
600284,浦东建设,4.85
600285,羚锐制药,8.30
600287,江苏舜天,10.56
600288,大恒科技,9.00
600289,*ST信通,18.24
600290,华仪电气,4.80
600291,西水股份,6.38
600292,远达环保,9.00
600293,三峡新材,8.30
600295,鄂尔多斯,16.80
600297,广汇汽车,9.80
600298,安琪酵母,11.88
600299,安迪苏,6.41
600300,维维股份,10.28
600301,ST南化,4.65
600302,标准股份,9.07
600303,曙光股份,8.80
600305,恒顺醋业,7.10
600306,商业城,5.68
600307,酒钢宏兴,5.50
600308,华泰股份,11.98
600309,万华化学,11.28
600310,桂东电力,8.80
600311,荣华实业,8.60
600312,平高电气,12.45
600313,农发种业,6.30
600315,上海家化,9.18
600316,洪都航空,14.98
600317,营口港,5.90
600318,新力金融,5.10
600319,ST亚星,9.20
600320,振华重工,9.80
600321,ST正源,12.28
600322,天房发展,5.00
600323,瀚蓝环境,6.68
600325,华发股份,7.03
600326,西藏天路,6.88
600327,大东方,9.40
600328,兰太实业,7.88
600329,中新药业,10.00
600330,天通股份,8.99
600331,宏达股份,9.18
600332,白云山,9.80
600333,长春燃气,6.00
600335,国机汽车,6.00
600336,澳柯玛,9.10
600337,美克家居,13.09
600338,西藏珠峰,8.15
600339,中油工程,7.28
600340,华夏幸福,7.30
600343,航天动力,3.68
600345,长江通信,8.18
600346,恒力石化,5.36
600348,阳泉煤业,8.20
600350,山东高速,2.60
600351,亚宝药业,4.80
600352,浙江龙盛,8.51
600353,旭光股份,7.80
600354,敦煌种业,5.68
600355,精伦电子,16.18
600356,恒丰纸业,7.09
600358,国旅联合,5.86
600359,新农开发,3.86
600360,华微电子,8.42
600361,华联综超,7.90
600362,江西铜业,2.27
600363,联创光电,6.66
600365,通葡股份,7.08
600366,宁波韵升,10.37
600367,红星发展,12.66
600368,五洲交通,5.48
600369,西南证券,6.18
600370,三房巷,7.62
600371,万向德农,3.47
600372,中航电子,7.28
600373,中文传媒,2.68
600375,华菱星马,9.90
600376,首开股份,10.40
600377,宁沪高速,4.20
600378,昊华科技,6.58
600379,宝光股份,2.76
600380,健康元,24.80
600381,青海春天,5.68
600382,广东明珠,5.50
600383,金地集团,9.42
600385,*ST金泰,2.60
600386,北巴传媒,9.92
600387,海越能源,5.20
600388,龙净环保,7.20
600389,江山股份,7.00
600390,五矿资本,14.99
600391,航发科技,5.17
600392,盛和资源,9.73
600393,粤泰股份,180.00
600395,盘江股份,6.00
600396,*ST金山,6.00
600397,安源煤业,5.99
600398,海澜之家,9.98
600399,ST抚钢,5.50
600400,红豆股份,7.40
600403,大有能源,6.67
600405,动力源,8.29
600406,国电南瑞,10.39
600408,ST安泰,5.09
600409,三友化工,6.00
600410,华胜天成,17.14
600415,小商品城,1.60
600416,湘电股份,5.60
600418,江淮汽车,9.90
600419,天润乳业,5.80
600420,现代制药,8.08
600421,*ST仰帆,6.20
600422,昆药集团,10.22
600423,*ST柳化,6.96
600425,青松建化,4.30
600426,华鲁恒升,6.28
600428,中远海特,7.39
600429,三元股份,2.60
600433,冠豪高新,4.60
600435,北方导航,9.60
600436,片仔癀,8.55
600438,通威股份,7.50
600439,瑞贝卡,10.40
600444,国机通用,5.03
600446,金证股份,13.11
600448,华纺股份,5.92
600449,宁夏建材,6.70
600452,涪陵电力,4.89
600455,博通股份,8.26
600456,宝钛股份,5.40
600458,时代新材,6.60
600459,贵研铂业,6.80
600460,士兰微,11.60
600461,洪城水业,5.50
600462,*ST九有,4.54
600463,空港股份,6.00
600466,蓝光发展,10.25
600467,好当家,7.00
600468,百利电气,6.60
600469,风神股份,4.30
600470,六国化工,4.20
600475,华光股份,4.92
600476,湘邮科技,5.18
600477,杭萧钢构,11.24
600478,科力远,4.93
600479,千金药业,23.05
600480,凌云股份,3.48
600481,双良节能,7.24
600482,中国动力,5.72
600483,福能股份,4.40
600485,*ST信威,10.21
600486,扬农化工,6.75
600487,亨通光电,11.20
600488,天药股份,11.25
600489,中金黄金,4.05
600490,鹏欣资源,7.00
600491,龙元建设,17.08
600493,凤竹纺织,5.25
600495,晋西车轴,6.39
600496,精工钢构,3.61
600497,驰宏锌锗,5.72
600498,烽火通信,21.00
600499,科达洁能,14.20
600500,中化国际,8.00
600501,航天晨光,8.00
600502,安徽建工,5.68
600503,华丽家族,8.68
600505,西昌电力,4.36
600506,香梨股份,4.94
600507,方大特钢,6.50
600508,上海能源,9.00
600509,天富能源,7.00
600510,黑牡丹,14.49
600511,国药股份,5.00
600512,腾达建设,5.00
600513,联环药业,7.88
600515,海航基础,4.60
600516,方大炭素,6.06
600517,置信电气,6.30
600518,ST康美,12.57
600519,贵州茅台,31.39
600520,文一科技,6.80
600521,华海药业,15.55
600522,中天科技,5.40
600523,贵航股份,4.93
600525,长园集团,7.60
600526,*ST菲达,7.20
600527,江南高纤,5.52
600528,中铁工业,9.50
600529,山东药玻,12.18
600530,交大昂立,13.77
600531,豫光金铅,7.34
600532,宏达矿业,6.26
600533,栖霞建设,8.30
600535,天士力,14.70
600536,中国软件,11.10
600537,亿晶光电,6.00
600538,国发股份,6.69
600539,ST狮头,6.98
600540,新赛股份,6.67
600543,莫高股份,5.68
600545,卓郎智能,5.96
600546,山煤国际,10.51
600547,山东黄金,4.78
600548,深高速,3.66
600549,厦门钨业,11.60
600550,保变电气,9.10
600551,时代出版,4.00
600552,凯盛科技,5.60
600555,海航创新,16.40
600556,ST慧球,9.60
600557,康缘药业,7.00
600558,大西洋,7.50
600559,老白干酒,4.36
600560,金自天正,9.00
600561,江西长运,4.78
600562,国睿科技,7.20
600563,法拉电子,8.04
600565,迪马股份,15.80
600566,济川药业,7.80
600567,山鹰纸业,3.06
600568,中珠医疗,9.70
600569,安阳钢铁,6.80
600570,恒生电子,15.53
600571,信雅达,13.87
600572,康恩贝,8.25
600573,惠泉啤酒,7.44
600575,淮河能源,7.08
600576,祥源文化,6.28
600577,精达股份,9.90
600578,京能电力,5.00
600579,克劳斯,5.00
600580,卧龙电驱,8.28
600581,八一钢铁,7.38
600582,天地科技,12.48
600583,海油工程,9.60
600584,长电科技,7.19
600585,海螺水泥,4.10
600586,金晶科技,9.58
600587,新华医疗,9.20
600588,用友网络,36.68
600589,广东榕泰,9.90
600590,泰豪科技,4.76
600592,龙溪股份,6.00
600593,大连圣亚,7.71
600594,益佰制药,14.40
600595,*ST中孚,8.30
600596,新安股份,7.30
600597,光明乳业,6.50
600598,北大荒,5.38
600599,熊猫金控,10.00
600600,青岛啤酒,6.38
600601,方正科技,50.00
600602,云赛智联,102.00
600603,广汇物流,10.00
600604,市北高新,38.00
600605,汇通能源,24.00
600606,绿地控股,35.00
600608,ST沪科,28.00
600609,金杯汽车,100.00
600610,*ST毅达,38.00
600611,大众交通,49.00
600612,老凤祥,40.00
600613,神奇制药,72.00
600614,*ST鹏起,35.00
600615,丰华股份,55.00
600616,金枫酒业,58.00
600617,国新能源,55.80
600618,氯碱化工,54.00
600619,海立股份,48.00
600620,天宸股份,50.00
600621,华鑫股份,42.00
600622,光大嘉宝,50.00
600623,华谊集团,68.00
600624,复旦复华,52.00
600626,申达股份,30.00
600628,新世界,88.00
600629,华建集团,22.00
600630,龙头股份,38.00
600633,浙数文化,56.60
600634,*ST富控,40.00
600635,大众公用,35.00
600636,三爱富,34.00
600637,东方明珠,48.00
600638,新黄浦,60.80
600639,浦东金桥,25.00
600640,号百控股,51.80
600641,万业企业,12.00
600642,申能股份,28.00
600643,爱建集团,70.00
600644,乐山电力,1.00
600645,中源协和,50.00
600647,同达创业,32.80
600648,外高桥,28.00
600649,城投控股,30.00
600650,锦江投资,52.00
600651,飞乐音响,7.00
600652,*ST游久,50.00
600653,申华控股,15.00
600654,*ST中安,100.00
600655,豫园股份,80.00
600657,信达地产,1.50
600658,电子城,2.00
600660,福耀玻璃,1.50
600661,昂立教育,55.80
600662,强生控股,28.50
600663,陆家嘴,28.00
600664,哈药股份,50.00
600665,天地源,28.00
600666,*ST瑞德,1.00
600667,太极实业,3.60
600668,尖峰集团,2.80
600671,天目药业,1.00
600673,东阳光,3.80
600674,川投能源,1.00
600675,中华企业,6.50
600676,交运股份,4.00
600677,航天通信,1.50
600678,四川金顶,200.00
600679,上海凤凰,6.00
600681,百川能源,4.00
600682,南京新百,4.80
600683,京投发展,6.50
600684,珠江实业,6.95
600685,中船防务,5.23
600686,金龙汽车,1.80
600687,*ST刚泰,1.50
600688,上海石化,3.00
600689,上海三毛,4.00
600690,海尔智家,7.38
600691,阳煤化工,3.50
600692,亚通股份,2.80
600693,东百集团,2.50
600694,大商股份,6.20
600695,绿庭投资,4.00
600696,ST岩石,6.00
600697,欧亚集团,4.20
600698,*ST天雁,6.68
600699,均胜电子,3.20
600701,*ST工新,4.50
600702,舍得酒业,7.28
600703,三安光电,7.58
600704,物产中大,6.48
600705,中航资本,3.50
600706,曲江文旅,1.50
600707,彩虹股份,1.50
600708,光明地产,5.80
600710,苏美达,4.58
600711,盛屯矿业,1.70
600712,南宁百货,6.20
600713,南京医药,5.98
600714,金瑞矿业,4.85
600715,文投控股,5.06
600716,凤凰股份,6.60
600717,天津港,1.40
600718,东软集团,6.98
600719,大连热电,6.95
600720,祁连山,4.00
600721,*ST百花,4.20
600722,金牛化工,9.18
600723,首商股份,6.80
600724,宁波富达,5.80
600725,ST云维,4.85
600726,*ST华源,5.88
600727,鲁北化工,6.28
600728,佳都科技,8.90
600729,重庆百货,1.50
600730,中国高科,4.80
600731,湖南海利,6.10
600732,ST新梅,5.18
600733,北汽蓝谷,5.25
600734,实达集团,7.35
600735,新华锦,1.00
600736,苏州高新,7.95
600737,中粮糖业,5.78
600738,兰州民百,10.00
600739,辽宁成大,8.28
600740,山西焦化,6.00
600741,华域汽车,5.80
600742,一汽富维,8.18
600743,华远地产,6.18
600744,华银电力,8.10
600745,闻泰科技,1.00
600746,江苏索普,5.80
600747,退市大控,6.10
600748,上实发展,5.40
600749,西藏旅游,4.00
600750,江中药业,6.80
600751,海航科技,1.50
600753,东方银星,5.18
600754,锦江酒店,4.90
600755,厦门国贸,10.68
600756,浪潮软件,5.60
600757,长江传媒,7.98
600758,红阳能源,8.48
600759,洲际油气,1.00
600760,中航沈飞,13.38
600761,安徽合力,5.20
600763,通策医疗,4.08
600764,中国海防,6.18
600765,中航重机,5.80
600766,园城黄金,1.00
600767,ST运盛,6.50
600768,宁波富邦,5.20
600769,祥龙电业,5.88
600770,综艺股份,7.88
600771,广誉远,4.80
600773,西藏城投,5.36
600774,汉商集团,2.80
600775,南京熊猫,5.10
600776,东方通信,10.80
600777,新潮能源,100.00
600778,友好集团,4.20
600779,水井坊,4.76
600780,通宝能源,4.76
600781,ST辅仁,4.90
600782,新钢股份,6.89
600783,鲁信创投,131.00
600784,鲁银投资,6.58
600785,新华百货,4.05
600787,中储股份,4.10
600789,鲁抗医药,6.30
600790,轻纺城,6.78
600791,京能置业,4.02
600792,云煤能源,4.80
600793,宜宾纸业,1.00
600794,保税科技,3.75
600795,国电电力,1.40
600796,钱江生化,5.13
600797,浙大网新,6.12
600798,宁波海运,6.45
600800,天津磁卡,3.10
600801,华新水泥,3.80
600802,福建水泥,2.68
600803,新奥股份,5.00
600804,鹏博士,1.00
600805,悦达投资,6.60
600807,ST天业,4.00
600808,马钢股份,3.45
600809,山西汾酒,3.50
600810,神马股份,4.68
600811,东方集团,6.69
600812,华北制药,4.00
600814,杭州解百,5.68
600815,*ST厦工,5.00
600816,安信信托,1.50
600817,ST宏盛,24.50
600818,中路股份,5.50
600819,耀皮玻璃,6.80
600820,隧道股份,3.40
600821,津劝业,1.50
600822,上海物贸,3.70
600823,世茂股份,5.00
600824,益民集团,6.60
600825,新华传媒,5.40
600826,兰生股份,5.50
600827,百联股份,5.20
600828,茂业商业,4.10
600829,人民同泰,5.20
600830,香溢融通,5.20
600831,广电网络,1.00
600833,第一医药,4.10
600834,申通地铁,1.50
600835,上海机电,5.50
600836,界龙实业,4.00
600837,海通证券,5.00
600838,上海九百,5.00
600839,四川长虹,1.00
600841,上柴股份,5.20
600843,上工申贝,5.80
600844,丹化科技,5.80
600845,宝信软件,4.00
600846,同济科技,6.00
600847,万里股份,4.00
600848,上海临港,3.50
600850,华东电脑,3.00
600851,海欣股份,7.00
600853,龙建股份,4.90
600854,春兰股份,8.00
600855,航天长峰,3.00
600856,ST中天,4.80
600857,宁波中百,5.80
600858,银座股份,3.00
600859,王府井,8.00
600860,京城股份,5.30
600861,北京城乡,6.00
600862,中航高科,100.00
600863,内蒙华电,3.90
600864,哈投股份,4.60
600865,百大集团,5.80
600866,星湖科技,5.28
600867,通化东宝,6.50
600868,梅雁吉祥,6.00
600869,智慧能源,9.58
600870,ST厦华,13.38
600871,石化油服,2.68
600872,中炬高新,8.00
600873,梅花生物,3.50
600874,创业环保,2.50
600875,东方电气,4.10
600876,洛阳玻璃,5.03
600877,*ST电能,1.00
600879,航天电子,1.00
600880,博瑞传播,3.50
600881,亚泰集团,1.00
600882,妙可蓝多,1.00
600883,博闻科技,1.00
600884,杉杉股份,10.88
600885,宏发股份,4.00
600886,国投电力,1.00
600887,伊利股份,5.95
600888,新疆众和,4.20
600889,南京化纤,3.92
600890,中房股份,6.98
600891,*ST秋林,6.80
600892,大晟文化,1.00
600893,航发动力,6.98
600894,广日股份,3.60
600895,张江高科,6.15
600896,览海投资,3.90
600897,厦门空港,8.80
600898,国美通讯,200.00
600900,长江电力,4.30
600901,江苏租赁,6.25
600903,贵州燃气,2.21
600908,无锡银行,4.47
600909,华安证券,6.41
600917,重庆燃气,3.25
600919,江苏银行,6.27
600926,杭州银行,14.39
600928,西安银行,4.68
600929,湖南盐业,3.71
600933,爱柯迪,11.01
600936,广西广电,4.80
600939,重庆建工,3.12
600958,东方证券,10.03
600959,江苏有线,5.47
600960,渤海汽车,8.00
600961,株冶集团,3.50
600962,国投中鲁,4.80
600963,岳阳林纸,6.69
600965,福成股份,3.15
600966,博汇纸业,11.20
600967,内蒙一机,7.20
600968,海油发展,2.04
600969,郴电国际,5.48
600970,中材国际,7.53
600971,恒源煤电,9.99
600973,宝胜股份,7.80
600975,新五丰,9.20
600976,健民集团,11.60
600977,中国电影,8.92
600978,宜华生活,6.68
600979,广安爱众,4.00
600980,北矿科技,6.56
600981,汇鸿集团,7.20
600982,宁波热电,4.20
600983,惠而浦,2.60
600984,建设机械,6.40
600985,淮北矿业,5.00
600986,科达股份,8.60
600987,航民股份,7.20
600988,赤峰黄金,9.08
600989,宝丰能源,11.12
600990,四创电子,9.79
600992,贵绳股份,7.40
600993,马应龙,16.11
600995,文山电力,8.20
600996,贵广网络,8.92
600997,开滦股份,7.00
600998,九州通,13.00
600999,招商证券,31.00
601000,唐山港,8.20
601001,大同煤业,6.76
601002,晋亿实业,4.26
601003,柳钢股份,10.06
601005,重庆钢铁,2.88
601006,大秦铁路,4.95
601007,金陵饭店,4.25
601008,连云港,4.98
601009,南京银行,11.00
601010,文峰股份,20.00
601011,宝泰隆,18.00
601012,隆基股份,21.00
601015,陕西黑猫,6.15
601016,节能风电,2.17
601018,宁波港,3.70
601019,山东出版,10.16
601020,华钰矿业,7.18
601021,春秋航空,18.16
601028,玉龙股份,10.80
601038,一拖股份,5.40
601058,赛轮轮胎,6.88
601066,中信建投,5.42
601068,中铝国际,3.45
601069,西部黄金,3.57
601077,渝农商行,7.36
601086,国芳集团,3.16
601088,中国神华,36.99
601098,中南传媒,10.66
601099,太平洋,8.00
601100,恒立液压,23.00
601101,昊华能源,29.80
601106,中国一重,5.70
601107,四川成渝,3.60
601108,财通证券,11.38
601111,中国国航,2.80
601113,ST华鼎,14.00
601116,三江购物,11.80
601117,中国化学,5.43
601118,海南橡胶,5.99
601126,四方股份,23.00
601127,小康股份,5.81
601128,常熟银行,4.28
601137,博威合金,27.00
601138,工业富联,13.77
601139,深圳燃气,6.95
601155,新城控股,9.82
601158,重庆水务,6.98
601162,天风证券,1.79
601163,三角轮胎,22.07
601166,兴业银行,15.98
601168,西部矿业,13.48
601169,北京银行,12.50
601177,杭齿前进,8.29
601179,中国西电,7.90
601186,中国铁建,9.08
601188,龙江交通,2.08
601198,东兴证券,9.18
601199,江南水务,18.80
601200,上海环境,20.34
601208,东材科技,20.00
601211,国泰君安,19.71
601212,白银有色,1.78
601216,君正集团,25.00
601218,吉鑫科技,22.50
601222,林洋能源,18.00
601225,陕西煤业,4.00
601226,华电重工,10.00
601228,广州港,2.29
601229,上海银行,17.77
601231,环旭电子,7.60
601233,桐昆股份,27.00
601236,红塔证券,3.46
601238,广汽集团,9.09
601258,*ST庞大,45.00
601288,农业银行,2.68
601298,青岛港,4.61
601311,骆驼股份,18.60
601318,中国平安,33.80
601319,中国人保,3.34
601326,秦港股份,2.34
601328,交通银行,7.90
601330,绿色动力,3.29
601333,广深铁路,3.76
601336,新华保险,23.25
601339,百隆东方,13.60
601360,三六零,12.40
601366,利群股份,8.82
601368,绿城水务,6.43
601369,陕鼓动力,15.50
601375,中原证券,4.00
601377,兴业证券,10.00
601388,怡球资源,13.00
601390,中国中铁,4.80
601398,工商银行,3.12
601500,通用股份,4.92
601515,东风股份,13.20
601518,吉林高速,1.79
601519,大智慧,23.20
601555,东吴证券,6.50
601558,ST锐电,90.00
601566,九牧王,22.00
601567,三星医疗,20.00
601577,长沙银行,7.99
601579,会稽山,4.43
601588,北辰实业,2.40
601595,上海电影,10.19
601598,中国外运,5.24
601599,鹿港文化,10.00
601600,中国铝业,6.60
601601,中国太保,30.00
601606,长城军工,3.33
601607,上海医药,4.50
601608,中信重工,4.67
601611,中国核建,3.47
601615,明阳智能,4.75
601616,广电电气,19.00
601618,中国中冶,5.42
601619,嘉泽新能,1.26
601628,中国人寿,18.88
601633,长城汽车,13.00
