stock_id,stock_name,stock_price
000885,城发环境,7.08
000886,海南高速,5.92
000887,中鼎股份,6.68
000888,峨眉山A,6.76
000889,中嘉博创,3.78
000890,法尔胜,6.40
000892,欢瑞世纪,5.00
000893,东凌国际,4.51
000895,双汇发展,6.24
000897,*ST津滨,4.65
000898,鞍钢股份,3.90
000899,赣能股份,6.94
000900,现代投资,10.45
000901,航天科技,6.20
000902,新洋丰,4.73
000903,云内动力,6.48
000905,厦门港务,5.53
000906,浙商中拓,4.60
000908,景峰医药,5.79
000909,数源科技,5.18
000910,大亚圣象,6.25
000911,*ST南糖,4.21
000912,泸天化,5.98
000913,钱江摩托,5.38
000915,山大华特,4.68
000917,电广传媒,9.18
000918,嘉凯城,7.00
000919,金陵药业,8.40
000920,南方汇通,5.55
000921,海信家电,9.98
000922,佳电股份,6.82
000923,河北宣工,3.72
000925,众合科技,8.20
000926,福星股份,5.43
000927,一汽夏利,6.00
000928,中钢国际,6.28
000929,兰州黄河,7.72
000930,中粮科技,6.50
000931,中关村,23.49
000932,华菱钢铁,5.30
000933,神火股份,7.50
000935,四川双马,4.50
000936,华西股份,8.30
000937,冀中能源,7.83
000938,紫光股份,11.75
000939,*ST凯迪,6.59
000948,南天信息,8.13
000949,新乡化纤,7.80
000950,重药控股,4.63
000951,中国重汽,3.76
000952,广济药业,5.03
000953,*ST河化,4.15
000955,欣龙控股,5.80
000957,中通客车,5.94
000958,东方能源,5.70
000959,首钢股份,5.15
000960,锡业股份,6.00
000961,中南建设,4.08
000962,东方钽业,9.40
000963,华东医药,5.76
000965,天保基建,4.60
000966,长源电力,6.10
000967,盈峰环境,6.62
000968,蓝焰控股,4.60
000969,安泰科技,14.98
000970,中科三环,7.50
000971,*ST高升,4.42
000972,ST中基,5.00
000973,佛塑科技,6.28
000975,银泰黄金,6.60
000976,华铁股份,8.68
000977,浪潮信息,7.71
000978,桂林旅游,6.86
000980,众泰汽车,5.49
000981,ST银亿,8.68
000982,*ST中绒,8.60
000983,西山煤电,6.49
000985,大庆华科,8.34
000987,越秀金控,4.08
000988,华工科技,13.98
000989,九芝堂,9.00
000990,诚志股份,9.90
000993,闽东电力,11.50
000995,*ST皇台,7.80
000996,中国中期,8.28
000997,新大陆,15.88
000998,隆平高科,12.98
000999,华润三九,8.45
001696,宗申动力,100.00
001872,招商港口,3.10
001896,豫能控股,3.36
001965,招商公路,8.18
001979,招商蛇口,23.60
002001,新和成,13.41
002002,鸿达兴业,7.32
002003,伟星股份,7.37
002004,华邦健康,9.60
002005,*ST德豪,18.20
002006,精功科技,7.72
002007,华兰生物,15.74
002008,大族激光,9.20
002009,天奇股份,6.89
002010,传化智联,9.91
002011,盾安环境,11.42
002012,凯恩股份,7.03
002013,中航机电,6.12
002014,永新股份,8.63
002015,协鑫能科,6.62
002016,世荣兆业,7.50
002017,东信和平,10.43
002019,亿帆医药,12.57
002020,京新药业,10.05
002021,*ST中捷,9.93
002022,科华生物,11.12
002023,海特高新,11.88
002024,苏宁易购,16.33
002025,航天电器,7.00
002026,山东威达,8.68
002027,分众传媒,10.56
002028,思源电气,16.45
002029,七匹狼,7.45
002030,达安基因,7.30
002031,巨轮智能,7.34
002032,苏泊尔,12.21
002033,丽江旅游,6.90
002034,旺能环境,12.00
002035,华帝股份,8.00
002036,联创电子,6.42
002037,久联发展,6.66
002038,双鹭药业,12.00
002039,黔源电力,5.97
002040,南京港,7.42
002041,登海种业,16.70
002042,华孚时尚,3.80
002043,兔宝宝,4.98
002044,美年健康,3.55
002045,国光电器,10.80
002046,轴研科技,6.39
002047,宝鹰股份,8.60
002048,宁波华翔,5.75
002049,紫光国微,4.78
002050,三花智控,7.39
002051,中工国际,7.40
002052,同洲电子,16.00
002053,云南能投,7.30
002054,德美化工,6.20
002055,得润电子,7.88
002056,横店东磁,10.60
002057,中钢天源,4.68
002058,威尔泰,6.08
002059,云南旅游,3.60
002060,粤水电,5.09
002061,浙江交科,6.00
002062,宏润建设,9.18
002063,远光软件,5.80
002064,华峰氨纶,6.70
002065,东华软件,14.50
002066,瑞泰科技,6.03
002067,景兴纸业,4.16
002068,黑猫股份,7.40
002069,獐子岛,25.00
002071,长城影视,3.88
002072,*ST凯瑞,3.24
002073,软控股份,26.00
002074,国轩高科,7.88
002075,沙钢股份,4.25
002076,雪莱特,6.86
002077,大港股份,5.30
002078,太阳纸业,16.70
002079,苏州固锝,6.39
002080,中材科技,8.98
002081,金螳螂,12.80
002082,万邦德,6.36
002083,孚日股份,6.69
002084,海鸥住工,8.03
002085,万丰奥威,5.66
002086,ST东海洋,7.49
002087,新野纺织,5.19
002088,鲁阳节能,11.00
002089,*ST新海,8.66
002090,金智科技,14.20
002091,江苏国泰,8.00
002092,中泰化学,6.60
002093,国脉科技,10.10
002094,青岛金王,7.69
002095,生意宝,14.09
002096,南岭民爆,9.38
002097,山河智能,10.00
002098,浔兴股份,5.35
002099,海翔药业,11.56
002100,天康生物,10.86
002101,广东鸿图,11.41
002102,ST冠福,5.96
002103,广博股份,6.60
002104,恒宝股份,8.43
002105,信隆健康,3.40
002106,莱宝高科,20.00
002107,沃华医药,10.85
002108,沧州明珠,10.16
002109,兴化股份,10.80
002110,三钢闽光,6.00
002111,威海广泰,8.70
002112,三变科技,9.80
002113,ST天润,8.08
002114,罗平锌电,10.08
002115,三维通信,9.15
002116,中国海诚,6.88
002117,东港股份,10.28
002118,紫鑫药业,9.56
002119,康强电子,11.10
002120,韵达股份,10.22
002121,科陆电子,11.00
002122,*ST天马,29.00
002123,梦网集团,18.90
002124,天邦股份,10.25
002125,湘潭电化,6.50
002126,银轮股份,8.38
002127,南极电商,9.40
002128,露天煤业,9.80
002129,中环股份,5.81
002130,沃尔核材,15.72
002131,利欧股份,13.69
002132,恒星科技,8.00
002133,广宇集团,10.80
002134,天津普林,8.28
002135,东南网架,9.60
002136,安纳达,8.08
002137,麦达数字,10.30
002138,顺络电子,13.60
002139,拓邦股份,10.48
002140,东华科技,20.00
002141,贤丰控股,8.51
002142,宁波银行,9.20
002143,印纪退,10.15
002144,宏达高科,5.43
002145,中核钛白,5.58
002146,荣盛发展,12.93
002147,ST新光,8.12
002148,北纬科技,18.00
002149,西部材料,8.48
002150,通润装备,13.98
002151,北斗星通,12.18
002152,广电运通,16.88
002153,石基信息,21.50
002154,报喜鸟,12.60
002155,湖南黄金,12.50
002156,通富微电,8.82
002157,正邦科技,11.09
002158,汉钟精机,9.08
002159,三特索道,5.68
002160,常铝股份,6.98
002161,远望谷,13.30
002162,悦心健康,5.08
002163,中航三鑫,8.15
002164,宁波东力,8.20
002165,红宝丽,12.09
002166,莱茵生物,9.89
002167,东方锆业,8.91
002168,惠程科技,19.13
002169,智光电气,9.31
002170,芭田股份,10.16
002171,楚江新材,11.66
002172,澳洋健康,14.85
002173,创新医疗,11.30
002174,游族网络,5.68
002175,*ST东网,11.09
002176,江特电机,11.80
002177,御银股份,13.79
002178,延华智能,7.89
002179,中航光电,16.19
002180,纳思达,13.88
002181,粤传媒,7.49
002182,云海金属,10.79
002183,怡亚通,24.89
002184,海得控制,12.90
002185,华天科技,10.55
002186,全聚德,11.39
002187,广百股份,11.68
002188,*ST巴士,10.07
002189,中光学,5.10
002190,*ST集成,9.90
002191,劲嘉股份,17.78
002192,融捷股份,9.29
002193,如意集团,13.07
002194,武汉凡谷,21.10
002195,二三四五,10.49
002196,方正电机,7.48
002197,证通电子,11.28
002198,嘉应制药,5.99
002199,东晶电子,8.80
002200,*ST云投,16.49
002201,九鼎新材,10.19
002202,金风科技,36.00
002203,海亮股份,11.17
002204,大连重工,10.78
002205,国统股份,7.69
002206,海利得,14.69
002207,ST准油,7.85
002208,合肥城建,15.60
002209,达意隆,4.24
002210,*ST飞马,7.79
002211,宏达新材,10.49
002212,南洋股份,15.12
002213,特尔佳,4.70
002214,大立科技,6.80
002215,诺普信,9.95
002216,三全食品,21.59
002217,合力泰,11.39
002218,拓日新能,10.79
002219,恒康医疗,6.18
002220,ST天宝,17.07
002221,东华能源,5.69
002222,福晶科技,7.79
002223,鱼跃医疗,9.48
002224,三力士,9.38
002225,濮耐股份,4.79
002226,江南化工,12.60
002227,奥特迅,14.37
002228,合兴包装,10.15
002229,鸿博股份,13.88
002230,科大讯飞,12.66
002231,奥维通信,8.46
002232,启明信息,9.44
002233,塔牌集团,10.03
002234,民和股份,10.61
002235,安妮股份,10.91
002236,大华股份,24.24
002237,恒邦股份,25.98
002238,天威视讯,6.98
002239,奥特佳,9.33
002240,威华股份,15.70
002241,歌尔股份,18.78
002242,九阳股份,22.54
002243,通产丽星,7.78
002244,滨江集团,20.31
002245,澳洋顺昌,16.38
002246,北化股份,6.95
002247,聚力文化,16.05
002248,华东数控,9.80
002249,大洋电机,25.60
002250,联化科技,10.52
002251,步步高,26.08
002252,上海莱士,12.81
002253,川大智胜,14.75
002254,泰和新材,18.59
002255,海陆重工,10.46
002256,兆新股份,12.56
002258,利尔化学,16.06
002259,*ST升达,4.56
002260,*ST德奥,6.66
002261,拓维信息,15.37
002262,恩华药业,5.68
002263,*ST东南,5.28
002264,新华都,12.00
002265,西仪股份,2.88
002266,浙富控股,14.29
002267,陕天然气,10.59
002268,卫士通,12.12
002269,美邦服饰,19.76
002270,华明装备,8.70
002271,东方雨虹,17.33
002272,川润股份,10.44
002273,水晶光电,15.29
002274,华昌化工,10.01
002275,桂林三金,19.80
002276,万马股份,11.50
002277,友阿股份,19.58
002278,神开股份,15.96
002279,久其软件,27.00
002280,联络互动,22.80
002281,光迅科技,16.00
002282,博深股份,11.50
002283,天润曲轴,14.00
002284,亚太股份,18.80
002285,世联行,19.68
002286,保龄宝,20.56
002287,奇正藏药,11.81
002288,超华科技,12.10
002289,*ST宇顺,15.88
002290,*ST中科,27.80
002291,星期六,18.00
002292,奥飞娱乐,22.92
002293,罗莱生活,27.16
002294,信立泰,41.98
002295,精艺股份,13.00
002296,辉煌科技,25.00
002297,博云新材,10.80
002298,中电兴发,9.50
002299,圣农发展,19.75
002300,太阳电缆,20.56
002301,齐心集团,20.00
002302,西部建设,15.00
002303,美盈森,25.36
002304,洋河股份,60.00
002305,南国置业,12.30
002306,ST云网,18.90
002307,北新路桥,8.58
002308,威创股份,23.80
002309,中利集团,46.00
002310,东方园林,58.60
002311,海大集团,28.00
002312,三泰控股,28.60
002313,日海智能,24.80
002314,南山控股,16.82
002315,焦点科技,42.00
002316,亚联发展,18.80
002317,众生药业,55.00
002318,久立特材,23.00
002319,乐通股份,13.70
002320,海峡股份,33.60
002321,华英农业,16.98
002322,理工环科,40.00
002323,*ST百特,30.00
002324,普利特,22.50
002325,洪涛股份,27.00
002326,永太科技,20.00
002327,富安娜,30.00
002328,新朋股份,19.38
002329,皇氏集团,20.10
002330,得利斯,13.18
002331,皖通科技,27.00
002332,仙琚制药,8.20
002333,*ST罗普,22.00
002334,英威腾,48.00
002335,科华恒盛,27.35
002336,*ST人乐,26.98
002337,赛象科技,31.00
002338,奥普光电,22.00
002339,积成电子,25.00
002340,格林美,32.00
002341,新纶科技,23.00
002342,巨力索具,24.00
002343,慈文传媒,31.00
002344,海宁皮城,20.00
002345,潮宏基,33.00
002346,柘中股份,19.90
002347,泰尔股份,22.50
002348,高乐股份,21.98
002349,精华制药,19.80
002350,北京科锐,24.00
002351,漫步者,33.50
002352,顺丰控股,32.00
002353,杰瑞股份,59.50
002354,天神娱乐,12.33
002355,兴民智通,14.50
002356,*ST赫美,36.50
002357,富临运业,14.97
002358,森源电气,26.00
002359,*ST北讯,16.98
002360,同德化工,23.98
002361,神剑股份,17.00
002362,汉王科技,41.90
002363,隆基机械,18.00
002364,中恒电气,22.35
002365,永安药业,31.00
002366,台海核电,15.00
002367,康力电梯,27.10
002368,太极股份,29.00
002369,卓翼科技,22.58
002370,亚太药业,16.00
002371,北方华创,33.00
002372,伟星新材,17.97
002373,千方科技,28.00
002374,丽鹏股份,23.80
002375,亚厦股份,31.86
002376,新北洋,22.58
002377,国创高新,19.80
002378,章源钨业,13.00
002379,宏创控股,33.00
002380,科远智慧,39.00
002381,双箭股份,32.00
002382,蓝帆医疗,35.00
002383,合众思壮,37.00
002384,东山精密,26.00
002385,大北农,35.00
002386,天原集团,15.36
002387,维信诺,27.00
002388,新亚制程,15.00
002389,航天彩虹,30.00
002390,信邦制药,33.00
002391,长青股份,51.00
002392,北京利尔,42.00
002393,力生制药,45.00
002394,联发股份,45.00
002395,双象股份,25.00
002396,星网锐捷,23.20
002397,梦洁股份,51.00
002398,垒知集团,28.00
002399,海普瑞,148.00
002400,省广集团,39.80
002401,中远海科,26.40
002402,和而泰,35.00
002403,爱仕达,18.80
002404,嘉欣丝绸,22.00
002405,四维图新,25.60
002406,远东传动,26.60
002407,多氟多,39.39
002408,齐翔腾达,28.88
002409,雅克科技,30.00
002410,广联达,58.00
002411,延安必康,25.80
002412,汉森制药,35.80
002413,雷科防务,18.00
002414,高德红外,26.00
002415,海康威视,68.00
002416,爱施德,45.00
002417,深南股份,20.00
002418,康盛股份,19.98
002419,天虹股份,40.00
002420,*ST毅昌,13.80
002421,达实智能,20.50
002422,科伦药业,83.36
002423,中粮资本,9.00
002424,贵州百灵,40.00
002425,凯撒文化,22.00
002426,胜利精密,13.99
002427,*ST尤夫,13.50
002428,云南锗业,30.00
002429,兆驰股份,30.00
002430,杭氧股份,18.00
002431,棕榈股份,45.00
002432,九安医疗,19.38
002433,太安堂,29.82
002434,万里扬,30.00
002435,长江健康,15.50
002436,兴森科技,36.50
002437,誉衡药业,50.00
002438,江苏神通,22.00
002439,启明星辰,25.00
002440,闰土股份,31.20
002441,众业达,39.90
002442,龙星化工,12.50
002443,金洲管道,22.00
002444,巨星科技,29.00
002445,ST中南,18.80
002446,盛路通信,17.82
002447,晨鑫科技,28.98
002448,中原内配,21.80
002449,国星光电,28.00
002450,*ST康得,14.20
002451,摩恩电气,10.00
002452,长高集团,25.88
002453,华软科技,14.96
002454,松芝股份,18.20
002455,百川股份,20.00
002456,欧菲光,30.00
002457,青龙管业,25.00
002458,益生股份,24.00
002459,天业通联,22.46
002460,赣锋锂业,20.70
002461,珠江啤酒,5.80
002462,嘉事堂,12.00
002463,沪电股份,16.00
002464,众应互联,15.50
002465,海格通信,38.00
002466,天齐锂业,30.00
002467,二六三,26.00
002468,申通快递,12.50
002469,三维工程,33.93
002470,金正大,15.00
002471,中超控股,14.80
002472,双环传动,28.00
002473,圣莱达,16.00
002474,榕基软件,37.00
002475,立讯精密,28.80
002476,宝莫股份,23.00
002478,常宝股份,16.78
002479,富春环保,25.80
002480,新筑股份,38.00
002481,双塔食品,39.80
002482,广田集团,51.98
002483,润邦股份,29.00
002484,江海股份,20.50
002485,希努尔,26.60
002486,嘉麟杰,10.90
002487,大金重工,38.60
002488,金固股份,22.00
002489,浙江永强,38.00
002490,山东墨龙,18.00
002491,通鼎互联,14.50
002492,恒基达鑫,16.00
002493,荣盛石化,53.80
002494,华斯股份,22.00
002495,佳隆股份,32.00
002496,辉丰股份,48.69
002497,雅化集团,30.50
002498,汉缆股份,36.00
002499,*ST科林,25.00
002500,山西证券,7.80
002501,*ST利源,35.00
002502,鼎龙文化,29.00
002503,搜于特,75.00
002504,弘高创意,16.00
002505,大康农业,24.00
002506,协鑫集成,36.00
002507,涪陵榨菜,13.99
002508,老板电器,24.00
002509,天广中茂,20.19
002510,天汽模,17.50
002511,中顺洁柔,38.00
002512,达华智能,26.00
002513,蓝丰生化,43.20
002514,宝馨科技,23.00
002515,金字火腿,34.00
002516,旷达科技,20.10
002517,恺英网络,20.00
002518,科士达,32.50
002519,银河电子,36.80
002520,日发精机,35.00
002521,齐峰新材,41.50
002522,浙江众成,30.00
002523,天桥起重,19.50
002524,光正集团,15.18
002526,山东矿机,20.00
002527,新时达,16.00
002528,英飞拓,53.80
002529,海源复材,18.00
002530,金财互联,12.00
002531,天顺风能,24.90
002532,新界泵业,32.88
002533,金杯电工,33.80
002534,杭锅股份,26.00
002535,林州重机,25.00
002536,飞龙股份,36.00
002537,海联金汇,40.00
002538,司尔特,26.00
002539,云图控股,33.88
002540,亚太科技,40.00
002541,鸿路钢构,41.00
002542,中化岩土,37.00
002543,万和电气,30.00
002544,杰赛科技,28.00
002545,东方铁塔,39.49
002546,新联电子,33.80
002547,春兴精工,16.00
002548,金新农,24.00
002549,凯美特气,25.48
002550,千红制药,32.00
002551,尚荣医疗,46.00
002552,宝鼎科技,20.00
002553,南方轴承,17.00
002554,惠博普,26.00
002555,三七互娱,35.00
002556,辉隆股份,37.50
002557,洽洽食品,40.00
002558,巨人网络,30.00
002559,亚威股份,40.00
002560,通达股份,28.80
002561,徐家汇,16.00
002562,兄弟科技,21.00
002563,森马服饰,67.00
002564,天沃科技,29.50
002565,顺灏股份,31.20
002566,益盛药业,39.90
002567,唐人神,27.00
002568,百润股份,26.00
002569,*ST步森,16.88
002570,贝因美,42.00
002571,德力股份,28.80
002572,索菲亚,86.00
002573,清新环境,45.00
002574,明牌珠宝,32.00
002575,群兴玩具,20.00
002576,通达动力,19.00
002577,雷柏科技,38.00
002578,闽发铝业,15.18
002579,中京电子,17.00
002580,圣阳股份,25.80
002581,未名医药,19.00
002582,好想你,46.00
002583,海能达,19.90
002584,西陇科学,12.50
002585,双星新材,55.00
002586,ST围海,19.00
002587,奥拓电子,16.00
002588,史丹利,35.00
002589,瑞康医药,20.00
002590,万安科技,15.60
002591,恒大高新,20.00
002592,八菱科技,17.11
002593,日上集团,12.88
002594,比亚迪,18.00
002595,豪迈科技,24.00
002596,海南瑞泽,12.15
002597,金禾实业,21.50
002598,山东章鼓,10.00
002599,盛通股份,10.00
002600,领益智造,8.00
002601,龙蟒佰利,55.00
002602,世纪华通,23.00
002603,以岭药业,34.56
002604,*ST龙力,21.50
002605,姚记科技,21.00
002606,大连电瓷,17.00
002607,中公教育,22.35
002608,江苏国信,22.11
002609,捷顺科技,14.50
002610,爱康科技,16.00
002611,东方精工,15.50
002612,朗姿股份,35.00
002613,北玻股份,13.50
002614,奥佳华,52.00
002615,哈尔斯,18.00
002616,长青集团,17.80
002617,露笑科技,18.00
002618,丹邦科技,13.00
002619,艾格拉斯,16.15
002620,瑞和股份,30.00
002621,美吉姆,24.00
002622,融钰集团,20.00
002623,亚玛顿,38.00
002624,完美世界,11.20
002625,光启技术,11.18
002626,金达威,35.00
002627,宜昌交运,13.00
002628,成都路桥,20.00
002629,*ST仁智,15.00
002630,华西能源,17.00
002631,德尔未来,22.00
002632,道明光学,23.00
002633,申科股份,14.00
002634,棒杰股份,18.10
002635,安洁科技,23.00
002636,金安国纪,11.20
002637,赞宇科技,36.00
002638,勤上股份,24.00
002639,雪人股份,19.80
002640,跨境通,25.80
002641,永高股份,18.00
002642,*ST荣联,25.00
002643,万润股份,25.00
002644,佛慈制药,16.00
002645,华宏科技,27.00
002646,青青稞酒,16.00
002647,仁东控股,12.80
002648,卫星石化,40.00
002649,博彦科技,22.00
002650,加加食品,30.00
002651,利君股份,25.00
002652,扬子新材,10.10
002653,海思科,20.00
002654,万润科技,12.00
002655,共达电声,11.00
002656,摩登大道,27.80
002657,中科金财,22.00
002658,雪迪龙,20.51
002659,凯文教育,10.10
002660,茂硕电源,18.50
002661,克明面业,21.00
002662,京威股份,20.00
002663,普邦股份,30.00
002664,长鹰信质,16.00
002665,首航节能,30.86
002666,德联集团,17.00
002667,鞍重股份,25.00
002668,奥马电器,11.00
002669,康达新材,12.00
002670,国盛金控,7.30
002671,龙泉股份,21.00
002672,东江环保,43.00
002673,西部证券,8.70
002674,兴业科技,12.00
002675,东诚药业,26.00
002676,顺威股份,15.80
002677,浙江美大,9.60
002678,珠江钢琴,13.50
002679,福建金森,12.00
002680,长生退,21.59
002681,奋达科技,12.48
002682,龙洲股份,10.60
002683,宏大爆破,14.46
002684,*ST猛狮,22.00
002685,华东重机,9.99
002686,亿利达,16.00
002687,乔治白,23.00
002688,金河生物,18.00
002689,远大智能,8.00
002690,美亚光电,17.00
002691,冀凯股份,7.40
002692,ST远程,15.00
002693,双成药业,20.00
002694,顾地科技,13.00
002695,煌上煌,30.00
002696,百洋股份,23.90
002697,红旗连锁,18.76
002698,博实股份,12.80
002699,美盛文化,20.19
002700,新疆浩源,21.73
002701,奥瑞金,21.60
002702,海欣食品,29.00
002703,浙江世宝,2.58
002705,新宝股份,10.50
002706,良信电器,19.10
002707,众信旅游,23.15
002708,光洋股份,11.88
002709,天赐材料,13.66
002711,*ST欧浦,18.29
002712,思美传媒,25.18
002713,东易日盛,21.00
002714,牧原股份,24.07
002715,登云股份,10.16
002716,ST金贵,14.35
002717,岭南股份,22.32
002718,友邦吊顶,28.02
002719,麦趣尔,25.38
002721,金一文化,10.55
002722,金轮股份,7.18
002723,金莱特,13.38
002724,海洋王,8.88
002725,跃岭股份,15.36
002726,龙大肉食,9.79
002727,一心堂,12.20
002728,特一药业,14.00
002729,好利来,11.90
002730,电光科技,8.07
002731,萃华珠宝,11.92
002732,燕塘乳业,10.13
002733,雄韬股份,13.16
002734,利民股份,10.69
002735,王子新材,9.23
002736,国信证券,5.83
002737,葵花药业,36.53
002738,中矿资源,7.57
002739,万达电影,21.35
002740,爱迪尔,16.48
002741,光华科技,12.31
002742,三圣股份,20.37
002743,富煌钢构,7.22
002745,木林森,21.50
002746,仙坛股份,5.28
002747,埃斯顿,6.80
002748,世龙实业,15.38
002749,国光股份,26.92
002750,龙津药业,21.21
002751,易尚展示,10.48
002752,昇兴股份,5.74
002753,永东股份,13.56
002755,奥赛康,7.49
002756,永兴材料,21.74
002757,南兴股份,12.94
002758,华通医药,18.04
002759,天际股份,12.02
002760,凤形股份,8.31
002761,多喜爱,7.28
002762,金发拉比,26.00
002763,汇洁股份,13.10
002765,蓝黛传动,7.67
002766,*ST索菱,7.53
002767,先锋电子,14.87
002768,国恩股份,17.47
002769,普路通,28.49
002770,科迪乳业,6.85
002771,真视通,12.78
002772,众兴菌业,13.00
002773,康弘药业,13.62
002774,快意电梯,6.10
002775,文科园林,16.93
002776,柏堡龙,23.29
002777,久远银海,11.46
002778,高科石化,8.50
002779,中坚科技,12.11
002780,三夫户外,9.42
002781,奇信股份,13.31
002782,可立克,7.58
002783,凯龙股份,28.68
002785,万里石,2.29
002786,银宝山新,10.72
002787,华源控股,11.37
002788,鹭燕医药,18.65
002789,建艺集团,22.53
002790,瑞尔特,16.58
002791,坚朗五金,21.57
002792,通宇通讯,22.94
002793,东音股份,11.97
002795,永和智控,14.85
002796,世嘉科技,12.95
002797,第一创业,10.64
002798,帝欧家居,10.57
002799,环球印务,7.98
002800,天顺股份,7.70
002801,微光股份,19.51
002802,洪汇新材,9.52
002803,吉宏股份,6.37
002805,丰元股份,5.80
002806,华锋股份,6.20
002807,江阴银行,4.64
002808,恒久科技,7.71
002809,红墙股份,22.46
002810,山东赫达,9.91
002811,亚泰国际,13.99
002812,恩捷股份,23.41
002813,路畅科技,6.89
002815,崇达技术,16.31
002816,和科达,8.29
002817,黄山胶囊,13.88
002818,富森美,23.49
002819,东方中科,4.96
002820,桂发祥,16.60
002821,凯莱英,30.53
002822,中装建设,10.23
002823,凯中精密,13.73
002824,和胜股份,9.80
002825,纳尔股份,10.17
002826,易明医药,6.06
002827,高争民爆,8.23
002828,贝肯能源,12.02
002829,星网宇达,17.65
002830,名雕股份,16.53
002831,裕同科技,36.77
002832,比音勒芬,26.17
