stock_id,stock_name,stock_price
002833,弘亚数控,10.11
002835,同为股份,12.34
002836,新宏泽,8.09
002837,英维克,18.00
002838,道恩股份,15.28
002839,张家港行,4.37
002840,华统股份,6.55
002841,视源股份,19.06
002842,翔鹭钨业,11.42
002843,泰嘉股份,6.08
002845,同兴达,15.99
002846,英联股份,8.33
002847,盐津铺子,9.14
002848,高斯贝尔,6.31
002849,威星智能,12.08
002850,科达利,37.70
002851,麦格米特,12.17
002852,道道全,47.30
002853,皮阿诺,31.03
002855,捷荣技术,6.54
002856,美芝股份,11.61
002857,三晖电气,10.26
002858,力盛赛车,10.67
002859,洁美科技,29.82
002860,星帅尔,19.81
002861,瀛通通讯,17.25
002862,实丰文化,11.17
002863,今飞凯达,5.48
002864,盘龙药业,10.03
002865,钧达股份,9.05
002866,传艺科技,13.40
002867,周大生,19.92
002868,绿康生化,15.20
002869,金溢科技,21.80
002870,香山股份,20.44
002871,伟隆股份,15.39
002872,*ST天圣,22.37
002873,新天药业,18.41
002875,安奈儿,17.07
002876,三利谱,19.12
002877,智能自控,8.40
002878,元隆雅图,14.48
002879,长缆科技,18.02
002880,卫光生物,25.11
002881,美格智能,8.96
002882,金龙羽,6.20
002883,中设股份,15.67
002884,凌霄泵业,29.11
002885,京泉华,15.53
002886,沃特股份,13.24
002887,绿茵生态,42.01
002888,惠威科技,8.97
002889,东方嘉盛,12.94
002890,弘宇股份,12.76
002891,中宠股份,15.46
002892,科力尔,17.56
002893,华通热力,8.56
002895,川恒股份,7.03
002896,中大力德,11.75
002897,意华股份,20.68
002898,赛隆药业,8.31
002899,英派斯,16.05
002900,哈三联,18.07
002901,大博医疗,11.56
002902,铭普光磁,14.13
002903,宇环数控,12.78
002905,金逸影视,20.98
002906,华阳集团,13.69
002907,华森制药,4.53
002908,德生科技,7.58
002909,集泰股份,7.47
002910,庄园牧场,7.46
002911,佛燃股份,13.94
002912,中新赛克,30.22
002913,奥士康,30.38
002915,中欣氟材,6.43
002916,深南电路,19.30
002917,金奥博,11.64
002918,蒙娜丽莎,31.29
002919,名臣健康,12.56
002920,德赛西威,20.42
002921,联诚精密,11.55
002922,伊戈尔,12.41
002923,润都股份,17.01
002925,盈趣科技,22.50
002926,华西证券,9.46
002927,泰永长征,14.78
002928,华夏航空,20.64
002929,润建股份,23.95
002930,宏川智慧,8.53
002931,锋龙股份,12.36
002932,明德生物,20.45
002933,新兴装备,22.45
002935,天奥电子,19.38
002936,郑州银行,4.59
002937,兴瑞科技,9.94
002938,鹏鼎控股,16.07
002939,长城证券,6.31
002940,昂利康,23.07
002941,新疆交建,7.18
002942,新农股份,14.33
002943,宇晶股份,17.61
002945,华林证券,3.62
002946,新乳业,5.45
002947,恒铭达,18.72
002948,青岛银行,4.52
002949,华阳国际,10.51
002950,奥美医疗,11.03
002951,金时科技,9.94
002952,亚世光电,31.14
002953,日丰股份,10.52
002955,鸿合科技,52.41
002956,西麦食品,36.66
002957,科瑞技术,15.10
002958,青农商行,3.96
002959,小熊电器,34.25
002960,青鸟消防,17.34
002961,瑞达期货,5.57
002962,五方光电,14.39
002963,豪尔赛,23.66
002965,祥鑫科技,19.89
002966,苏州银行,7.86
002967,广电计量,7.43
003816,中国广核,2.49
300001,特锐德,23.80
300002,神州泰岳,58.00
300003,乐普医疗,29.00
300004,南风股份,22.89
300005,探路者,19.80
300006,莱美药业,16.50
300007,汉威科技,27.00
300008,天海防务,27.80
300009,安科生物,17.00
300010,立思辰,18.00
300011,鼎汉技术,37.00
300012,华测检测,25.78
300013,新宁物流,15.60
300014,亿纬锂能,18.00
300015,爱尔眼科,28.00
300016,北陆药业,17.86
300017,网宿科技,24.00
300018,中元股份,32.18
300019,硅宝科技,23.00
300020,银江股份,20.00
300021,大禹节水,14.00
300022,吉峰科技,17.75
300023,宝德股份,19.60
300024,机器人,39.80
300025,华星创业,19.66
300026,红日药业,60.00
300027,华谊兄弟,28.58
300028,金亚科技,11.30
300029,天龙光电,18.18
300030,阳普医疗,25.00
300031,宝通科技,38.00
300032,金龙机电,19.00
300033,同花顺,52.80
300034,钢研高纳,19.53
300035,中科电气,36.00
300036,超图软件,19.60
300037,新宙邦,28.99
300038,数知科技,26.00
300039,上海凯宝,38.00
300040,九洲电气,33.00
300041,回天新材,36.40
300042,朗科科技,39.00
300043,星辉娱乐,43.98
300044,赛为智能,22.00
300045,华力创通,30.70
300046,台基股份,41.30
300047,天源迪科,30.00
300048,合康新能,34.16
300049,福瑞股份,28.98
300050,世纪鼎利,88.00
300051,三五互联,34.00
300052,中青宝,30.00
300053,欧比特,17.00
300054,鼎龙股份,30.55
300055,万邦达,65.69
300056,三维丝,21.59
300057,万顺新材,18.38
300058,蓝色光标,33.86
300059,东方财富,40.58
300061,康旗股份,18.00
300062,中能电气,24.18
300063,天龙集团,28.80
300064,豫金刚石,21.32
300065,海兰信,32.80
300066,三川智慧,49.00
300067,安诺其,21.20
300068,南都电源,33.00
300069,金利华电,23.90
300070,碧水源,69.00
300071,华谊嘉信,25.00
300072,三聚环保,32.00
300073,当升科技,36.00
300074,华平股份,72.00
300075,数字政通,54.00
300076,GQY视讯,65.00
300077,国民技术,87.50
300078,思创医惠,58.00
300079,数码科技,59.90
300080,易成新能,43.40
300081,恒信东方,38.78
300082,奥克股份,85.00
300083,劲胜智能,36.00
300084,海默科技,33.00
300085,银之杰,28.00
300086,康芝药业,60.00
300087,荃银高科,35.60
300088,长信科技,24.00
300089,文化长城,20.50
300090,盛运环保,17.00
300091,金通灵,28.20
300092,科新机电,16.00
300093,金刚玻璃,16.20
300094,国联水产,14.38
300095,华伍股份,22.56
300096,易联众,19.80
300097,智云股份,19.38
300098,高新兴,36.00
300099,精准信息,48.65
300100,双林股份,20.91
300101,振芯科技,32.00
300102,乾照光电,45.00
300103,达刚控股,29.10
300104,乐视网,29.20
300105,龙源技术,53.00
300106,西部牧业,11.90
300107,建新股份,38.00
300108,吉药控股,20.48
300109,新开源,30.00
300110,华仁药业,13.99
300111,向日葵,16.80
300112,万讯自控,17.43
300113,顺网科技,42.98
300114,中航电测,25.00
300115,长盈精密,43.00
300116,坚瑞沃能,19.98
300117,嘉寓股份,26.00
300118,东方日升,42.00
300119,瑞普生物,60.00
300120,经纬辉开,21.00
300121,阳谷华泰,20.80
300122,智飞生物,37.98
300123,亚光科技,28.88
300124,汇川技术,71.88
300125,易世达,55.00
300126,锐奇股份,34.00
300127,银河磁体,18.00
300128,锦富技术,35.00
300129,泰胜风能,31.00
300130,新国都,43.33
300131,英唐智控,36.00
300132,青松股份,23.00
300133,华策影视,68.00
300134,大富科技,49.50
300135,宝利国际,36.46
300136,信维通信,31.75
300137,先河环保,22.00
300138,晨光生物,30.00
300139,晓程科技,62.50
300140,中环装备,39.98
300141,和顺电气,31.68
300142,沃森生物,95.00
300143,盈康生命,36.00
300144,宋城演艺,53.00
300145,中金环境,37.80
300146,汤臣倍健,110.00
300147,香雪制药,33.99
300148,天舟文化,21.88
300149,量子生物,28.00
300150,世纪瑞尔,32.99
300151,昌红科技,34.00
300152,科融环境,39.00
300153,科泰电源,40.00
300154,瑞凌股份,38.50
300155,安居宝,49.00
300156,神雾环保,58.00
300157,恒泰艾普,57.00
300158,振东制药,38.80
300159,新研股份,69.98
300160,秀强股份,35.00
300161,华中数控,26.00
300162,雷曼光电,38.00
300163,先锋新材,26.00
300164,通源石油,51.10
300165,天瑞仪器,65.00
300166,东方国信,55.36
300167,迪威迅,51.28
300168,万达信息,28.00
300169,天晟新材,32.00
300170,汉得信息,25.32
300171,东富龙,86.00
300172,中电环保,25.16
300173,智慧松德,22.39
300174,元力股份,24.00
300175,朗源股份,17.10
300176,派生科技,16.28
300177,中海达,46.80
300178,腾邦国际,21.90
300179,四方达,24.75
300180,华峰超纤,19.73
300181,佐力药业,23.50
300182,捷成股份,55.00
300183,东软载波,41.45
300184,力源信息,20.00
300185,通裕重工,25.00
300187,永清环保,40.00
300188,美亚柏科,40.00
300189,神农科技,24.00
300190,维尔利,58.50
300191,潜能恒信,41.46
300192,科斯伍德,22.82
300193,佳士科技,26.50
300194,福安药业,41.88
300195,长荣股份,40.00
300196,长海股份,18.58
300197,铁汉生态,67.58
300198,纳川股份,31.00
300199,翰宇药业,30.19
300200,高盟新材,21.88
300201,海伦哲,21.00
300202,聚龙股份,22.38
300203,聚光科技,20.00
300204,舒泰神,52.50
300205,天喻信息,40.00
300206,理邦仪器,38.00
300207,欣旺达,18.66
300208,青岛中程,25.00
300209,天泽信息,34.28
300210,森远股份,22.00
300211,亿通科技,25.75
300212,易华录,30.46
300213,佳讯飞鸿,22.00
300214,日科化学,22.00
300215,电科院,76.00
300216,千山药机,29.30
300217,东方电热,25.88
300218,安利股份,18.00
300219,鸿利智汇,16.00
300220,金运激光,23.36
300221,银禧科技,18.00
300222,科大智能,32.40
300223,北京君正,43.80
300224,正海磁材,21.09
300225,金力泰,28.00
300226,上海钢联,23.00
300227,光韵达,12.98
300228,富瑞特装,24.98
300229,拓尔思,15.00
300230,永利股份,12.90
300231,银信科技,19.62
300232,洲明科技,18.57
300233,金城医药,18.60
300234,开尔新材,12.00
300235,方直科技,19.60
300236,上海新阳,11.07
300237,美晨生态,25.73
300238,冠昊生物,18.20
300239,东宝生物,9.00
300240,飞力达,20.00
300241,瑞丰光电,10.80
300242,佳云科技,10.00
300243,瑞丰高材,16.00
300244,迪安诊断,23.50
300245,天玑科技,20.00
300246,宝莱特,25.00
300247,融捷健康,16.00
300248,新开普,30.00
300249,依米康,17.50
300250,初灵信息,25.00
300251,光线传媒,52.50
300252,金信诺,16.20
300253,卫宁健康,27.50
300254,仟源医药,13.00
300255,常山药业,28.00
300256,星星科技,21.00
300257,开山股份,63.00
300258,精锻科技,25.00
300259,新天科技,21.90
300260,新莱应材,27.00
300261,雅本化学,22.00
300262,巴安水务,18.00
300263,隆华科技,33.00
300264,佳创视讯,16.50
300265,通光线缆,14.38
300266,兴源环境,26.00
300267,尔康制药,17.97
300268,佳沃股份,25.00
300269,联建光电,20.00
300270,中威电子,35.00
300271,华宇软件,30.80
300272,开能健康,11.50
300273,和佳股份,20.00
300274,阳光电源,30.50
300275,梅安森,26.00
300276,三丰智能,25.50
300277,海联讯,23.00
300278,华昌达,16.56
300279,和晶科技,15.60
300280,紫天科技,11.00
300281,金明精机,25.00
300282,三盛教育,17.20
300283,温州宏丰,20.00
300284,苏交科,13.30
300285,国瓷材料,26.00
300286,安科瑞,30.00
300287,飞利信,15.00
300288,朗玛信息,22.44
300289,利德曼,13.00
300290,荣科科技,11.11
300291,华录百纳,45.00
300292,吴通控股,12.00
300293,蓝英装备,24.80
300294,博雅生物,25.00
300295,三六五网,34.00
300296,利亚德,16.00
300297,蓝盾股份,16.00
300298,三诺生物,29.00
300299,富春股份,16.00
300300,汉鼎宇佑,18.00
300301,长方集团,20.00
300302,同有科技,21.00
300303,聚飞光电,25.00
300304,云意电气,22.00
300305,裕兴股份,42.00
300306,远方信息,45.00
300307,慈星股份,35.00
300308,中际旭创,20.00
300309,吉艾科技,31.00
300310,宜通世纪,17.00
300311,任子行,15.00
300312,邦讯技术,20.00
300313,天山生物,13.00
300314,戴维医疗,20.00
300315,掌趣科技,16.00
300316,晶盛机电,33.00
300317,珈伟新能,11.00
300318,博晖创新,15.00
300319,麦捷科技,15.30
300320,海达股份,19.80
300321,同大股份,23.00
300322,硕贝德,14.30
300323,华灿光电,20.00
300324,旋极信息,27.00
300325,德威新材,17.00
300326,凯利泰,29.09
300327,中颖电子,12.50
300328,宜安科技,12.80
300329,海伦钢琴,21.00
300330,华虹计通,15.00
300331,苏大维格,20.00
300332,天壕环境,8.18
300333,兆日科技,23.00
300334,津膜科技,16.78
300335,迪森股份,13.95
300336,新文化,25.00
300337,银邦股份,20.00
300338,开元股份,27.00
300339,润和软件,20.39
300340,科恒股份,48.00
300341,麦克奥迪,13.00
300342,天银机电,17.00
300343,联创股份,28.10
300344,太空智造,16.80
300345,红宇新材,17.20
300346,南大光电,66.00
300347,泰格医药,37.88
300348,长亮科技,20.00
300349,金卡智能,31.00
300350,华鹏飞,9.50
300351,永贵电器,31.00
300352,北信源,25.00
300353,东土科技,20.75
300354,东华测试,20.31
300355,蒙草生态,11.80
300356,光一科技,18.18
300357,我武生物,20.05
300358,楚天科技,40.00
300359,全通教育,30.31
300360,炬华科技,55.11
300362,天翔环境,12.00
300363,博腾股份,25.10
300364,中文在线,6.81
300365,恒华科技,43.21
300366,创意信息,18.11
300367,东方网力,49.90
300368,汇金股份,18.77
300369,绿盟科技,41.00
300370,安控科技,35.51
300371,汇中股份,39.89
300373,扬杰科技,19.50
300374,恒通科技,13.21
300375,鹏翎股份,19.58
300376,易事特,18.40
300377,赢时胜,21.58
300378,鼎捷软件,20.77
300379,东方通,22.00
300380,安硕信息,23.40
300381,溢多利,27.88
300382,斯莱克,35.15
300383,光环新网,38.30
300384,三联虹普,30.66
300385,雪浪环境,14.73
300386,飞天诚信,33.13
300387,富邦股份,20.48
300388,国祯环保,12.14
300389,艾比森,18.43
300390,天华超净,8.47
300391,康跃科技,9.84
300392,腾信股份,26.10
300393,中来股份,16.42
300394,天孚通信,21.41
300395,菲利华,19.13
300396,迪瑞医疗,29.54
300397,天和防务,24.05
300398,飞凯材料,18.15
300399,京天利,11.19
300400,劲拓股份,7.60
300401,花园生物,7.01
300402,宝色股份,4.47
300403,汉宇集团,19.30
300404,博济医药,12.87
300405,科隆股份,16.45
300406,九强生物,14.32
300407,凯发电气,22.34
300408,三环集团,29.39
300409,道氏技术,17.30
300410,正业科技,10.79
300411,金盾股份,12.80
300412,迦南科技,13.60
300413,芒果超媒,9.06
300414,中光防雷,14.74
300415,伊之密,13.32
300416,苏试试验,11.48
300417,南华仪器,16.08
300418,昆仑万维,20.30
300419,浩丰科技,28.81
300420,五洋停车,8.27
300421,力星股份,9.13
300422,博世科,10.00
300423,鲁亿通,10.30
300424,航新科技,11.68
300425,中建环能,15.21
300426,唐德影视,22.83
300427,红相股份,10.46
300428,四通新材,14.71
300429,强力新材,15.89
300430,诚益通,18.91
300431,暴风集团,7.14
300432,富临精工,13.97
300433,蓝思科技,22.99
300434,金石亚药,10.57
300435,中泰股份,14.73
300436,广生堂,21.47
300437,清水源,10.53
300438,鹏辉能源,14.87
300439,美康生物,27.51
300440,运达科技,21.70
300441,鲍斯股份,9.81
300442,普丽盛,19.17
300443,金雷股份,31.94
300444,双杰电气,12.13
300445,康斯特,18.12
300446,乐凯新材,8.85
300447,全信股份,12.91
300448,浩云科技,15.79
300449,汉邦高科,17.76
300450,先导智能,21.21
300451,创业慧康,14.02
300452,山河药辅,14.96
300453,三鑫医疗,12.87
300454,深信服,30.07
300455,康拓红外,6.88
300456,耐威科技,14.01
300457,赢合科技,12.41
300458,全志科技,12.73
300459,金科文化,7.84
300460,惠伦晶体,6.43
300461,田中精机,7.92
300462,华铭智能,14.25
300463,迈克生物,27.96
300464,星徽精密,10.20
300465,高伟达,11.26
300466,赛摩电气,10.25
300467,迅游科技,33.75
300468,四方精创,18.76
300469,信息发展,10.14
300470,日机密封,34.60
300471,厚普股份,54.01
300472,新元科技,11.39
300473,德尔股份,28.76
300474,景嘉微,13.64
300475,聚隆科技,8.80
300476,胜宏科技,15.73
300477,合纵科技,10.61
300478,杭州高新,14.84
300479,神思电子,11.02
300480,光力科技,7.28
300481,濮阳惠成,9.13
300482,万孚生物,16.00
300483,沃施股份,11.39
300484,蓝海华腾,18.75
300485,赛升药业,38.46
300486,东杰智能,8.94
300487,蓝晓科技,14.83
300488,恒锋工具,20.11
300489,中飞股份,17.56
300490,华自科技,9.09
300491,通合科技,10.48
300492,山鼎设计,6.90
300493,润欣科技,6.87
300494,盛天网络,18.10
300495,美尚生态,31.82
300496,中科创达,23.27
300497,富祥股份,15.33
300498,温氏股份,16.15
300499,高澜股份,15.52
300500,启迪设计,20.91
300501,海顺新材,22.02
300502,新易盛,21.47
300503,昊志机电,7.72
300504,天邑股份,13.06
300505,川金诺,10.25
300506,名家汇,8.58
300507,苏奥传感,24.92
300508,维宏股份,20.08
300509,新美星,13.22
300510,金冠股份,12.30
300511,雪榕生物,16.82
300512,中亚股份,20.91
300513,恒实科技,11.73
300514,友讯达,8.46
300515,三德科技,8.57
300516,久之洋,22.50
300517,海波重科,10.04
300518,盛讯达,22.22
300519,新光药业,12.20
300520,科大国创,10.05
300521,爱司凯,11.26
300522,世名科技,18.55
300523,辰安科技,21.92
300525,博思软件,11.68
300526,中潜股份,10.50
300527,中国应急,6.64
300528,幸福蓝海,6.62
300529,健帆生物,10.80
300530,达志科技,11.95
300531,优博讯,13.36
300532,今天国际,16.32
300533,冰川网络,37.02
300534,陇神戎发,13.64
300535,达威股份,18.50
300536,农尚环境,9.06
300537,广信材料,9.19
300538,同益股份,15.85
300539,横河模具,6.12
300540,深冷股份,16.67
300541,先进数通,11.07
300542,新晨科技,8.21
300543,朗科智能,22.52
300545,联得装备,13.50
300546,雄帝科技,20.43
300547,川环科技,22.07
300548,博创科技,11.75
300549,优德精密,15.03
300550,和仁科技,12.53
300551,古鳌科技,12.48
300552,万集科技,12.25
300553,集智股份,14.08
300554,三超新材,14.99
300555,路通视信,15.40
300556,丝路视觉,5.54
300557,理工光科,13.91
300558,贝达药业,17.57
300559,佳发教育,17.56
300560,中富通,10.26
300561,汇金科技,26.11
300562,乐心医疗,15.63
300563,神宇股份,8.84
300564,筑博设计,22.69
300565,科信技术,8.78
300566,激智科技,14.94
300567,精测电子,19.92
300568,星源材质,21.65
300569,天能重工,41.57
300570,太辰光,20.59
300571,平治信息,12.04
300572,安车检测,13.79
300573,兴齐眼药,5.16
300575,中旗股份,22.29
300576,容大感光,8.24
300577,开润股份,19.58
300578,会畅通讯,9.70
300579,数字认证,13.32
300580,贝斯特,9.59
300581,晨曦航空,24.23
300582,英飞特,14.85
300583,赛托生物,40.29
300584,海辰药业,11.11
300585,奥联电子,9.86
300586,美联新材,9.30
300587,天铁股份,14.11
300588,熙菱信息,4.94
300589,江龙船艇,6.34
300590,移为通信,28.48
300591,万里马,3.07
300592,华凯创意,5.21
300593,新雷能,6.53
300594,朗进科技,19.02
300595,欧普康视,23.81
300596,利安隆,11.29
300597,吉大通信,5.53
300598,诚迈科技,8.73
300599,雄塑科技,7.04
300600,瑞特股份,13.73
300601,康泰生物,3.29
300602,飞荣达,14.82
300603,立昂技术,4.55
300604,长川科技,9.94
300605,恒锋信息,9.40
300606,金太阳,8.36
300607,拓斯达,18.74
300608,思特奇,16.16
300609,汇纳科技,8.12
300610,晨化股份,10.57
300611,美力科技,11.97
300612,宣亚国际,16.14
300613,富瀚微,55.64
300615,欣天科技,14.37
300616,尚品宅配,54.35
300617,安靠智电,24.38
300618,寒锐钴业,12.45
300619,金银河,10.98
300620,光库科技,11.43
300621,维业股份,8.60
300622,博士眼镜,9.83
300623,捷捷微电,27.63
300624,万兴科技,16.55
300625,三雄极光,19.30
300626,华瑞股份,7.50
300627,华测导航,12.77
300628,亿联网络,88.67
300629,新劲刚,8.28
300630,普利制药,11.49
300631,久吾高科,11.97
300632,光莆股份,7.39
300633,开立医疗,5.23
300634,彩讯股份,7.17
300635,中达安,12.39
300636,同和药业,14.47
300637,扬帆新材,10.02
300638,广和通,10.45
300639,凯普生物,18.39
300640,德艺文创,9.41
300641,正丹股份,10.73
300642,透景生命,36.10
300643,万通智控,4.30
300644,南京聚隆,18.03
300645,正元智慧,12.35
300647,超频三,8.96
300648,星云股份,15.74
300649,杭州园林,9.04
300650,太龙照明,13.95
300651,金陵体育,13.71
300652,雷迪克,15.88
300653,正海生物,11.72
300654,世纪天鸿,7.71
300655,晶瑞股份,6.92
300656,民德电子,15.60
300657,弘信电子,7.77
300658,延江股份,19.41
300659,中孚信息,12.85
300660,江苏雷利,50.19
300661,圣邦股份,29.82
300662,科锐国际,6.55
300663,科蓝软件,7.27
300664,鹏鹞环保,8.88
300665,飞鹿股份,10.13
300666,江丰电子,4.64
300667,必创科技,10.75
300668,杰恩设计,20.92
300669,沪宁股份,11.00
300670,大烨智能,10.93
300671,富满电子,8.11
300672,国科微,8.48
300673,佩蒂股份,22.34
300674,宇信科技,8.36
300675,建科院,3.66
300676,华大基因,13.64
300677,英科医疗,20.39
300678,中科信息,7.85
300679,电连技术,67.72
300680,隆盛科技,8.68
300681,英搏尔,17.46
300682,朗新科技,5.51
300683,海特生物,32.94
300684,中石科技,8.00
300685,艾德生物,13.86
300686,智动力,9.39
300687,赛意信息,22.14
300688,创业黑马,10.75
300689,澄天伟业,14.39
300690,双一科技,32.12
300691,联合光电,15.96
300692,中环环保,8.78
300693,盛弘股份,14.42
300694,蠡湖股份,9.89
300695,兆丰股份,62.67
300696,爱乐达,22.38
300697,电工合金,7.63
300698,万马科技,6.00
300699,光威复材,11.26
300700,岱勒新材,10.49
300701,森霸传感,13.14
300702,天宇股份,22.41
300703,创源文化,19.83
300705,九典制药,10.37
300706,阿石创,9.97
300707,威唐工业,15.09
300708,聚灿光电,2.82
300709,精研科技,38.70
300710,万隆光电,14.75
300711,广哈通信,8.35
300712,永福股份,11.82
300713,英可瑞,40.29
300715,凯伦股份,12.50
300716,国立科技,12.14
300717,华信新材,14.24
300718,长盛轴承,18.56
300719,安达维尔,12.19
300720,海川智能,11.74
300721,怡达股份,16.71
300722,新余国科,8.99
300723,一品红,17.05
300724,捷佳伟创,14.16
300725,药石科技,11.32
300726,宏达电子,11.16
300727,润禾材料,8.34
300729,乐歌股份,16.06
300730,科创信息,8.36
300731,科创新源,13.24
300732,设研院,41.42
300733,西菱动力,12.90
300735,光弘科技,9.99
300736,百邦科技,19.18
300737,科顺股份,9.95
300738,奥飞数据,18.15
300739,明阳电路,22.30
300740,御家汇,21.23
300741,华宝股份,38.60
300742,越博动力,23.34
300743,天地数码,14.70
300745,欣锐科技,11.65
300746,汉嘉设计,5.62
300747,锐科激光,38.11
300748,金力永磁,5.39
300749,顶固集创,12.22
300750,宁德时代,25.14
300751,迈为股份,56.68
300752,隆利科技,20.87
300753,爱朋医疗,15.80
300755,华致酒行,16.79
300756,中山金马,53.86
300757,罗博特科,21.56
300758,七彩化学,22.09
300759,康龙化成,7.66
300760,迈瑞医疗,48.80
300761,立华股份,29.35
300762,上海瀚讯,16.28
300763,锦浪科技,26.64
300765,新诺威,24.47
300766,每日互动,13.08
300767,震安科技,19.19
300768,迪普科技,11.23
300769,德方纳米,41.78
300770,新媒股份,36.17
300771,智莱科技,30.24
300772,运达股份,6.52
300773,拉卡拉,33.28
300775,三角防务,5.91
300776,帝尔激光,57.71
300777,中简科技,6.06
300778,新城市,27.33
300779,惠城环保,13.59
300780,德恩精工,11.58
300781,因赛集团,16.53
300782,卓胜微,35.29
300783,三只松鼠,14.68
300785,值得买,28.42
300786,国林环保,26.02
300787,海能实业,27.33
300788,中信出版,14.85
300789,唐源电气,35.58
300790,宇瞳光学,18.16
300791,仙乐健康,54.73
300792,壹网壹创,38.30
300793,佳禾智能,13.43
300795,米奥兰特,14.27
300796,贝斯美,14.25
300797,钢研纳克,4.50
300799,左江科技,21.48
300800,力合科技,50.64
300802,矩子科技,22.04
300803,指南针,6.25
300805,电声股份,10.20
